date,HD
5/14/19,191.62
5/13/19,190.34
5/10/19,194.58
5/9/19,194.58
5/8/19,195.17
5/7/19,194.77
5/6/19,199.63
5/3/19,200.56
5/2/19,201.01
5/1/19,198.8
4/30/19,203.7
4/29/19,202.16
4/26/19,203.61
4/25/19,206.5
4/24/19,206.72
4/23/19,206.05
4/22/19,204.78
4/18/19,205.66
4/17/19,206.55
4/16/19,204.47
4/15/19,204.86
4/12/19,203.85
4/11/19,201.48
4/10/19,199.43
4/9/19,200.9
4/8/19,203.55
4/5/19,202.06
4/4/19,200.45
4/3/19,198.61
4/2/19,194.31
4/1/19,195.64
3/29/19,191.89
3/28/19,190.06
3/27/19,189.25
3/26/19,189.34
3/25/19,189.68
3/22/19,188.75
3/21/19,189.97
3/20/19,186.1
3/19/19,184.13
3/18/19,183.42
3/15/19,182.23
3/14/19,181.61
3/13/19,181.14
3/12/19,184
3/11/19,182.44
3/8/19,181.23
3/7/19,182.51
3/6/19,184.45
3/5/19,184
3/4/19,183.81
3/1/19,185.17
2/28/19,185.14
2/27/19,183.67
2/26/19,188.3
2/25/19,189.98
2/22/19,192.39
2/21/19,191.82
2/20/19,191.85
2/19/19,192.33
2/15/19,192.39
2/14/19,187.71
2/13/19,188.41
2/12/19,185.52
2/11/19,182.92
2/8/19,184.54
2/7/19,184.07
2/6/19,184.72
2/5/19,186.39
2/4/19,186.43
2/1/19,184.37
1/31/19,183.53
1/30/19,182.18
1/29/19,179.69
1/28/19,179.83
1/25/19,180.4
1/24/19,177.29
1/23/19,176.89
1/22/19,177.11
1/18/19,179.58
1/17/19,174.87
1/16/19,177.04
1/15/19,176.47
1/14/19,178.81
1/11/19,179.41
1/10/19,179.06
1/9/19,179.73
1/8/19,177.89
1/7/19,177.04
1/4/19,173.62
1/3/19,168.61
1/2/19,172.41
12/31/18,171.82
12/28/18,170.22
12/27/18,170.32
12/26/18,168.28
12/24/18,158.14
12/21/18,160.48
12/20/18,164.16
12/19/18,167.56
12/18/18,170.04
12/17/18,167.97
12/14/18,172.29
12/13/18,173.87
12/12/18,174.21
12/11/18,172.21
12/10/18,171.69
12/7/18,172.79
12/6/18,175.96
12/4/18,175.3
12/3/18,181.74
11/30/18,180.32
11/29/18,175.66
11/28/18,177.43
11/27/18,173.22
11/26/18,169.82
11/23/18,168.85
11/21/18,169.3
11/20/18,169.05
11/19/18,173.59
11/16/18,177.02
11/15/18,177.36
11/14/18,179.9
11/13/18,179
11/12/18,179.43
11/9/18,185.99
11/8/18,188
11/7/18,187.23
11/6/18,182.01
11/5/18,182.19
11/2/18,179.93
11/1/18,180.46
10/31/18,175.88
10/30/18,176.24
10/29/18,173.2
10/26/18,172.23
10/25/18,179.07
10/24/18,176.97
10/23/18,178.53
10/22/18,178.75
10/19/18,179.85
10/18/18,180.44
10/17/18,185.17
10/16/18,193.58
10/15/18,191.17
10/12/18,192.47
10/11/18,189.74
10/10/18,193.7
10/9/18,195.75
10/8/18,198.41
10/5/18,196.38
10/4/18,198.85
10/3/18,203.74
10/2/18,204.75
10/1/18,207.6
9/28/18,207.15
9/27/18,206.84
9/26/18,207.52
9/25/18,207.46
9/24/18,207.99
9/21/18,212.39
9/20/18,211.06
9/19/18,211.68
9/18/18,211.02
9/17/18,208.4
9/14/18,209.07
9/13/18,209.45
9/12/18,211.98
9/11/18,213.85
9/10/18,210.69
9/7/18,206.23
9/6/18,205.89
9/5/18,204.15
9/4/18,205.08
8/31/18,200.77
8/30/18,199.26
8/29/18,201.68
8/28/18,201.97
8/27/18,201.98
8/24/18,201.3
8/23/18,200.16
8/22/18,198.97
8/21/18,200.23
8/20/18,197.93
8/17/18,195.56
8/16/18,195.39
8/15/18,193.99
8/14/18,193.1
8/13/18,194.14
8/10/18,196.3
8/9/18,198.08
8/8/18,198.02
8/7/18,197.05
8/6/18,195.69
8/3/18,195.64
8/2/18,195.66
8/1/18,196.3
7/31/18,197.52
7/30/18,197.28
7/27/18,197.14
7/26/18,199.4
7/25/18,201
7/24/18,201.99
7/23/18,202.23
7/20/18,202.45
7/19/18,202.63
7/18/18,200.97
7/17/18,201.1
7/16/18,198.88
7/13/18,198.69
7/12/18,197.95
7/11/18,196.95
7/10/18,197.61
7/9/18,196.08
7/6/18,194.48
7/5/18,194.41
7/3/18,193.62
7/2/18,194.02
6/29/18,195.1
6/28/18,195.21
6/27/18,195.02
6/26/18,196.36
6/25/18,196.38
6/22/18,197.41
6/21/18,200.31
6/20/18,199.08
6/19/18,199.21
6/18/18,200.69
6/15/18,200.54
6/14/18,199.67
6/13/18,200.31
6/12/18,201.31
6/11/18,199.64
6/8/18,198.33
6/7/18,196.17
6/6/18,193.59
6/5/18,191.94
6/4/18,191.36
6/1/18,187.35
5/31/18,186.55
5/30/18,187.09
5/29/18,185
5/25/18,186.85
5/24/18,187.15
5/23/18,186.67
5/22/18,186.87
5/21/18,189.79
5/18/18,187.42
5/17/18,185.33
5/16/18,186.38
5/15/18,187.98
5/14/18,191.08
5/11/18,190.31
5/10/18,187.16
5/9/18,186.36
5/8/18,185.04
5/7/18,183.56
5/4/18,185.03
5/3/18,183.19
5/2/18,185.91
5/1/18,184.63
4/30/18,184.8
4/27/18,186.46
4/26/18,185.72
4/25/18,177.39
4/24/18,176.26
4/23/18,177.66
4/20/18,177.01
4/19/18,177.08
4/18/18,179.85
4/17/18,174.91
4/16/18,174.43
4/13/18,172.8
4/12/18,173.36
4/11/18,172.86
4/10/18,173.49
4/9/18,172.51
4/6/18,174.45
4/5/18,179.13
4/4/18,177.44
4/3/18,173.76
4/2/18,172.9
3/29/18,178.24
3/28/18,174.76
3/27/18,174.68
3/26/18,176.38
3/23/18,171.8
3/22/18,175.29
3/21/18,178.02
3/20/18,178.16
3/19/18,177.1
3/16/18,178.96
3/15/18,178.07
3/14/18,177.41
3/13/18,178.35
3/12/18,179.71
3/9/18,182.16
3/8/18,177.94
3/7/18,178.58
3/6/18,181.64
3/5/18,181.74
3/2/18,178.46
3/1/18,179.64
2/28/18,182.27
2/27/18,184.98
2/26/18,188.46
2/23/18,188.35
2/22/18,185.47
2/21/18,183.06
2/20/18,186.71
2/16/18,186.97
2/15/18,185.27
2/14/18,184.69
2/13/18,183.72
2/12/18,184.06
2/9/18,184.12
2/8/18,181.22
2/7/18,191.29
2/6/18,191.04
2/5/18,183.11
2/2/18,193.97
2/1/18,199.9
1/31/18,200.9
1/30/18,201.81
1/29/18,204.92
1/26/18,207.23
1/25/18,205.37
1/24/18,206.22
1/23/18,204.9
1/22/18,204.46
1/19/18,201.33
1/18/18,198.33
1/17/18,199.82
1/16/18,196.31
1/12/18,196.42
1/11/18,194.68
1/10/18,191.8
1/9/18,193.1
1/8/18,192.04
1/5/18,192.5
1/4/18,190.51
1/3/18,189.01
1/2/18,188.03
12/29/17,189.53
12/28/17,189.78
12/27/17,190.19
12/26/17,190.36
12/22/17,188.13
12/21/17,188.08
12/20/17,187.31
12/19/17,185.98
12/18/17,184.73
12/15/17,182.58
12/14/17,182.13
12/13/17,183.03
12/12/17,181.8
12/11/17,182.25
12/8/17,183.41
12/7/17,182
12/6/17,180.8
12/5/17,182.85
12/4/17,184.9
12/1/17,180.42
11/30/17,179.82
11/29/17,177.25
11/28/17,176.57
11/27/17,174.16
11/24/17,172.33
11/22/17,172.06
11/21/17,172.86
11/20/17,170.45
11/17/17,167.74
11/16/17,167.5
11/15/17,165.47
11/14/17,168.06
11/13/17,165.35
11/10/17,164.11
11/9/17,163.27
11/8/17,164.05
11/7/17,163.66
11/6/17,164.22
11/3/17,164.39
11/2/17,162.71
11/1/17,165.38
10/31/17,165.78
10/30/17,165.31
10/27/17,167.34
10/26/17,167.65
10/25/17,166.07
10/24/17,166.03
10/23/17,164.74
10/20/17,163.43
10/19/17,163.24
10/18/17,163.45
10/17/17,163.35
10/16/17,164.22
10/13/17,164.47
10/12/17,164.59
10/11/17,165.25
10/10/17,165.16
10/9/17,165.71
10/6/17,165.85
10/5/17,166.12
10/4/17,165.29
10/3/17,165.17
10/2/17,164.02
9/29/17,163.56
9/28/17,162.36
9/27/17,160.92
9/26/17,161.26
9/25/17,161.1
9/22/17,159.97
9/21/17,159.19
9/20/17,158.68
9/19/17,157.66
9/18/17,157.81
9/15/17,158.4
9/14/17,159.38
9/13/17,160.02
9/12/17,159.91
9/11/17,158.37
9/8/17,159.66
9/7/17,157.93
9/6/17,156.56
9/5/17,152.93
9/1/17,150.78
8/31/17,149.87
8/30/17,150
8/29/17,149.84
8/28/17,151.39
8/25/17,149.65
8/24/17,148.25
8/23/17,149.1
8/22/17,149.91
8/21/17,149.2
8/18/17,147.49
8/17/17,149.67
8/16/17,152.25
8/15/17,150.17
8/14/17,154.26
8/11/17,154.88
8/10/17,153.88
8/9/17,155.26
8/8/17,153.35
8/7/17,153.35
8/4/17,152.75
8/3/17,150.79
8/2/17,150.5
8/1/17,149.85
7/31/17,149.6
7/28/17,148.08
7/27/17,147.73
7/26/17,146.69
7/25/17,146.97
7/24/17,144.58
7/21/17,146.65
7/20/17,147.03
7/19/17,153.3
7/18/17,152.17
7/17/17,153.89
7/14/17,152.88
7/13/17,153.29
7/12/17,152.59
7/11/17,150.6
7/10/17,151.18
7/7/17,152.23
7/6/17,152.05
7/5/17,152.69
7/3/17,154.01
6/30/17,153.4
6/29/17,152.16
6/28/17,153.23
6/27/17,152.24
6/26/17,151.42
6/23/17,151.31
6/22/17,155.48
6/21/17,156.59
6/20/17,157.67
6/19/17,158.81
6/16/17,156.64
6/15/17,156.77
6/14/17,156.76
6/13/17,153.99
6/12/17,152.18
6/9/17,152.96
6/8/17,153.5
6/7/17,154.96
6/6/17,154.2
6/5/17,154.79
6/2/17,155.35
6/1/17,155.15
5/31/17,153.51
5/30/17,153.88
5/26/17,154.9
5/25/17,156.46
5/24/17,155
5/23/17,154.83
5/22/17,155.96
5/19/17,156.3
5/18/17,155.7
5/17/17,156.09
5/16/17,158.26
5/15/17,157.33
5/12/17,156.92
5/11/17,156.2
5/10/17,158.13
5/9/17,157.68
5/8/17,156.89
5/5/17,155.73
5/4/17,154.86
5/3/17,155
5/2/17,154.95
5/1/17,154.21
4/28/17,156.1
4/27/17,156.12
4/26/17,154.22
4/25/17,153.03
4/24/17,151.89
4/21/17,150
4/20/17,148.72
4/19/17,147.22
4/18/17,147.76
4/17/17,147.31
4/13/17,145.91
4/12/17,146.54
4/11/17,148.2
4/10/17,148.21
4/7/17,147.13
4/6/17,147.24
4/5/17,146.64
4/4/17,146.34
4/3/17,146.62
3/31/17,146.83
3/30/17,146.95
3/29/17,147.04
3/28/17,147.2
3/27/17,146.87
3/24/17,147.71
3/23/17,147.99
3/22/17,147.36
3/21/17,146.61
3/20/17,147.8
3/17/17,149.6
3/16/17,148.73
3/15/17,147.95
3/14/17,147.16
3/13/17,147.43
3/10/17,146.85
3/9/17,146.62
3/8/17,146.92
3/7/17,146.02
3/6/17,147.13
3/3/17,147.81
3/2/17,147.95
3/1/17,146.68
2/28/17,144.91
2/27/17,145.3
2/24/17,145.95
2/23/17,144.71
2/22/17,145.25
2/21/17,145.02
2/17/17,143
2/16/17,141.54
2/15/17,142.19
2/14/17,141.36
2/13/17,139.87
2/10/17,139.85
2/9/17,138.71
2/8/17,137.88
2/7/17,136.65
2/6/17,136.49
2/3/17,137.98
2/2/17,136.95
2/1/17,137.44
1/31/17,137.58
1/30/17,138.47
1/27/17,138.33
1/26/17,138.46
1/25/17,137.48
1/24/17,138.06
1/23/17,138.07
1/20/17,135.6
1/19/17,135.39
1/18/17,136.16
1/17/17,135.93
1/13/17,135.04
1/12/17,135.07
1/11/17,135.7
1/10/17,136.1
1/9/17,134.31
1/6/17,133.53
1/5/17,133.9
1/4/17,135.5
1/3/17,134.31
12/30/16,134.08
12/29/16,135.1
12/28/16,135.07
12/27/16,135.26
12/23/16,135.05
12/22/16,135.43
12/21/16,136.83
12/20/16,137.11
12/19/16,135.44
12/16/16,135.11
12/15/16,135.84
12/14/16,135.98
12/13/16,136.54
12/12/16,134.58
12/9/16,133.39
12/8/16,132.53
12/7/16,132.46
12/6/16,128.74
12/5/16,129.68
12/2/16,129.87
12/1/16,129.47
11/30/16,129.4
11/29/16,129.62
11/28/16,130.64
11/25/16,131.57
11/23/16,131.21
11/22/16,130.98
11/21/16,128.22
11/18/16,128.33
11/17/16,128.93
11/16/16,125.33
11/15/16,124.4
11/14/16,127.67
11/11/16,129.85
11/10/16,129.03
11/9/16,126.02
11/8/16,124.25
11/7/16,123.75
11/4/16,120.91
11/3/16,120.18
11/2/16,120.29
11/1/16,119.89
10/31/16,122.01
10/28/16,123.58
10/27/16,122.26
10/26/16,122.71
10/25/16,123.34
10/24/16,127.78
10/21/16,126.6
10/20/16,126.25
10/19/16,125.89
10/18/16,125.74
10/17/16,125.14
10/14/16,126.42
10/13/16,126.29
10/12/16,126.69
10/11/16,125.85
10/10/16,127.25
10/7/16,128.31
10/6/16,130.19
10/5/16,127.58
10/4/16,128.2
10/3/16,128.5
9/30/16,128.68
9/29/16,127.93
9/28/16,128.27
9/27/16,126.82
9/26/16,125.45
9/23/16,127.79
9/22/16,128.75
9/21/16,128.11
9/20/16,126.83
9/19/16,126.29
9/16/16,126.11
9/15/16,126.96
9/14/16,126.26
9/13/16,125.72
9/12/16,128.59
9/9/16,127.74
9/8/16,131.26
9/7/16,132.79
9/6/16,134.1
9/2/16,135.15
9/1/16,134.23
8/31/16,134.12
8/30/16,134.1
8/29/16,135.24
8/26/16,134.36
8/25/16,135.43
8/24/16,135.06
8/23/16,136.22
8/22/16,135.34
8/19/16,135.46
8/18/16,134.8
8/17/16,136.15
8/16/16,136.23
8/15/16,137.06
8/12/16,136.57
8/11/16,137.04
8/10/16,135.6
8/9/16,136.11
8/8/16,136.21
8/5/16,136.91
8/4/16,136.05
8/3/16,137.06
8/2/16,137.22
8/1/16,138.77
7/29/16,138.24
7/28/16,137.96
7/27/16,136.31
7/26/16,136.75
7/25/16,136.5
7/22/16,136.52
7/21/16,136.07
7/20/16,137.41
7/19/16,136.98
7/18/16,136.34
7/15/16,134.78
7/14/16,134.54
7/13/16,133.56
7/12/16,134.84
7/11/16,135.15
7/8/16,134.34
7/7/16,131.16
7/6/16,131.57
7/5/16,129.35
7/1/16,129.62
6/30/16,127.69
6/29/16,127.37
6/28/16,127.53
6/27/16,124.67
6/24/16,126.4
6/23/16,128.29
6/22/16,127.6
6/21/16,127.74
6/20/16,127.62
6/17/16,127.14
6/16/16,127.36
6/15/16,126.53
6/14/16,125.24
6/13/16,127.83
6/10/16,128.83
6/9/16,129.3
6/8/16,129.59
6/7/16,129.92
6/6/16,129.19
6/3/16,131.74
6/2/16,132.41
6/1/16,131.83
5/31/16,132.12
5/27/16,133.94
5/26/16,134.05
5/25/16,133.2
5/24/16,133.36
5/23/16,131.42
5/20/16,131.85
5/19/16,131.73
5/18/16,131.77
5/17/16,132
5/16/16,135.34
5/13/16,133.13
5/12/16,134.19
5/11/16,134.3
5/10/16,137.51
5/9/16,136.24
5/6/16,135.7
5/5/16,134.67
5/4/16,135.16
5/3/16,134.54
5/2/16,136.05
4/29/16,133.89
4/28/16,132.73
4/27/16,135.75
4/26/16,135.34
4/25/16,135.65
4/22/16,135.66
4/21/16,134.6
4/20/16,135.19
4/19/16,135.44
4/18/16,136.8
4/15/16,135.01
4/14/16,134.37
4/13/16,133.84
4/12/16,134.38
4/11/16,133.01
4/8/16,133.62
4/7/16,133.87
4/6/16,135.44
4/5/16,134.58
4/4/16,134.85
4/1/16,134.85
3/31/16,133.43
3/30/16,133.42
3/29/16,132.47
3/28/16,131.08
3/24/16,130.46
3/23/16,130.22
3/22/16,130.59
3/21/16,131.01
3/18/16,131.35
3/17/16,130.88
3/16/16,130.45
3/15/16,129.71
3/14/16,128.84
3/11/16,128.46
3/10/16,125.89
3/9/16,126.03
3/8/16,126.72
3/7/16,126.17
3/4/16,125.56
3/3/16,126.8
3/2/16,125.59
3/1/16,125.7
2/29/16,124.12
2/26/16,126.26
2/25/16,126.86
2/24/16,125.61
2/23/16,124.53
2/22/16,122.85
2/19/16,121.69
2/18/16,119.97
2/17/16,121.21
2/16/16,119.43
2/12/16,116.32
2/11/16,113.27
2/10/16,114.33
2/9/16,113.86
2/8/16,111.85
2/5/16,116.43
2/4/16,121.11
2/3/16,123.79
2/2/16,125.27
2/1/16,126.51
1/29/16,125.76
1/28/16,122.28
1/27/16,121.57
1/26/16,122.2
1/25/16,121.71
1/22/16,122.76
1/21/16,120.22
1/20/16,116.46
1/19/16,119.76
1/15/16,119.23
1/14/16,119.62
1/13/16,121.4
1/12/16,127.49
1/11/16,125.78
1/8/16,123.9
1/7/16,125.4
1/6/16,129.08
1/5/16,130.43
1/4/16,131.07
12/31/15,132.25
12/30/15,133.35
12/29/15,133.7
12/28/15,132.68
12/24/15,132.9
12/23/15,133.11
12/22/15,131.88
12/21/15,131.31
12/18/15,130.29
12/17/15,131.35
12/16/15,132.9
12/15/15,131.29
12/14/15,132.01
12/11/15,130.44
12/10/15,132.54
12/9/15,131.9
12/8/15,133.84
12/7/15,133.93
12/4/15,134.53
12/3/15,130.93
12/2/15,133.81
12/1/15,134.43
11/30/15,133.88
11/27/15,134.74
11/25/15,134.65
11/24/15,133.6
11/23/15,132.5
11/20/15,130.21
11/19/15,126.86
11/18/15,126.54
11/17/15,126.18
11/16/15,120.84
11/13/15,120
11/12/15,123.81
11/11/15,124.71
11/10/15,125.26
11/9/15,124.5
11/6/15,125.98
11/5/15,125.72
11/4/15,125.38
11/3/15,125.66
11/2/15,124.41
10/30/15,123.64
10/29/15,123.63
10/28/15,123.82
10/27/15,124.47
10/26/15,125.01
10/23/15,124.61
10/22/15,124.36
10/21/15,123.3
10/20/15,122.85
10/19/15,123.1
10/16/15,122.74
10/15/15,121.81
10/14/15,120.27
10/13/15,121.61
10/12/15,121.9
10/9/15,121.33
10/8/15,121.06
10/7/15,119.65
10/6/15,118.68
10/5/15,119.2
10/2/15,117.81
10/1/15,117.03
9/30/15,115.49
9/29/15,112.91
9/28/15,114.1
9/25/15,116.74
9/24/15,116.34
9/23/15,116.17
9/22/15,115.8
9/21/15,116.58
9/18/15,115.12
9/17/15,117.91
9/16/15,117.82
9/15/15,116.18
9/14/15,114.73
9/11/15,115.44
9/10/15,114.49
9/9/15,113.97
9/8/15,116.43
9/4/15,114.42
9/3/15,116.6
9/2/15,116.48
9/1/15,113.07
8/31/15,116.46
8/28/15,117.52
8/27/15,117.66
8/26/15,115.93
8/25/15,110.97
8/24/15,112.54
8/21/15,116.16
8/20/15,120.54
8/19/15,122.76
8/18/15,122.8
8/17/15,119.7
8/14/15,119.75
8/13/15,119.02
8/12/15,117.69
8/11/15,117.69
8/10/15,117.6
8/7/15,116.93
8/6/15,116.56
8/5/15,118
8/4/15,117.53
8/3/15,116.89
7/31/15,117.03
7/30/15,116.46
7/29/15,116.37
7/28/15,114.84
7/27/15,113.07
7/24/15,113.59
7/23/15,114.59
7/22/15,114.9
7/21/15,113.86
7/20/15,113.41
7/17/15,114.47
7/16/15,114.73
7/15/15,115.58
7/14/15,115.36
7/13/15,114.9
7/10/15,113.1
7/9/15,111.38
7/8/15,111
7/7/15,112.4
7/6/15,111.32
7/2/15,111.49
7/1/15,112.07
6/30/15,111.13
6/29/15,110.54
6/26/15,112.6
6/25/15,112.24
6/24/15,112.35
6/23/15,113.18
6/22/15,113.07
6/19/15,112.43
6/18/15,111.85
6/17/15,110.47
6/16/15,110.23
6/15/15,110.01
6/12/15,110.6
6/11/15,111.29
6/10/15,110.98
6/9/15,109.53
6/8/15,109.93
6/5/15,110.37
6/4/15,111.46
6/3/15,113.16
6/2/15,111.59
6/1/15,111.67
5/29/15,111.42
5/28/15,112.19
5/27/15,112.16
5/26/15,110.93
5/22/15,112.16
5/21/15,112.01
5/20/15,112.1
5/19/15,112.34
5/18/15,114.33
5/15/15,113.35
5/14/15,111.94
5/13/15,111.19
5/12/15,112.52
5/11/15,111.9
5/8/15,112.47
5/7/15,110.04
5/6/15,108.31
5/5/15,108.06
5/4/15,110.06
5/1/15,109.55
4/30/15,106.98
4/29/15,108.71
4/28/15,110.58
4/27/15,111.39
4/24/15,113.7
4/23/15,113.96
4/22/15,112.99
4/21/15,113.17
4/20/15,112.86
4/17/15,112.1
4/16/15,113.37
4/15/15,113.45
4/14/15,114.05
4/13/15,114.44
4/10/15,115.24
4/9/15,114.57
4/8/15,115.59
4/7/15,114.3
4/6/15,114.95
4/2/15,114.54
4/1/15,113.13
3/31/15,113.61
3/30/15,114.63
3/27/15,113.86
3/26/15,112.37
3/25/15,113.68
3/24/15,116.15
3/23/15,116.07
3/20/15,117.49
3/19/15,115.16
3/18/15,116.08
3/17/15,115.58
3/16/15,116.5
3/13/15,114.82
3/12/15,116.1
3/11/15,113.07
3/10/15,112.56
3/9/15,115.25
3/6/15,114.45
3/5/15,115.91
3/4/15,114.76
3/3/15,116.07
3/2/15,116.12
2/27/15,114.75
2/26/15,115.38
2/25/15,116.31
2/24/15,116.75
2/23/15,112.28
2/20/15,112.24
2/19/15,110.94
2/18/15,111.99
2/17/15,112
2/13/15,111.89
2/12/15,112.16
2/11/15,110.31
2/10/15,110.67
2/9/15,108.34
2/6/15,109.04
2/5/15,108.99
2/4/15,108.41
2/3/15,107.24
2/2/15,104.43
1/30/15,104.42
1/29/15,107.62
1/28/15,104.74
1/27/15,105.16
1/26/15,106.36
1/23/15,105.37
1/22/15,106.07
1/21/15,103.53
1/20/15,103.25
1/16/15,104.12
1/15/15,101.01
1/14/15,102.64
1/13/15,103.73
1/12/15,104.42
1/9/15,104.89
1/8/15,106.72
1/7/15,104.41
1/6/15,100.95
1/5/15,101.26
1/2/15,103.43
12/31/14,104.97
12/30/14,104.27
12/29/14,104.53
12/26/14,103.75
12/24/14,103.56
12/23/14,103.76
12/22/14,103.5
12/19/14,101.93
12/18/14,100.67
12/17/14,98.94
12/16/14,97.06
12/15/14,100.05
12/12/14,99.78
12/11/14,100.27
12/10/14,98.94
12/9/14,99.64
12/8/14,100.43
12/5/14,99.64
12/4/14,98.95
12/3/14,98.59
12/2/14,98.16
12/1/14,98.88
11/28/14,99.4
11/26/14,97.7
11/25/14,97.01
11/24/14,98.4
11/21/14,98.28
11/20/14,97.57
11/19/14,96.7
11/18/14,95.98
11/17/14,98.03
11/14/14,98.24
11/13/14,99
11/12/14,98.49
11/11/14,98.14
11/10/14,98.16
11/7/14,97.65
11/6/14,97.29
11/5/14,95.78
11/4/14,95.96
11/3/14,96.09
10/31/14,97.52
10/30/14,97.52
10/29/14,96.42
10/28/14,96.59
10/27/14,95.47
10/24/14,94.99
10/23/14,94.8
10/22/14,93.34
10/21/14,94.2
10/20/14,91.85
10/17/14,90.24
10/16/14,88.88
10/15/14,87.85
10/14/14,90.1
10/13/14,90.6
10/10/14,92.55
10/9/14,93.07
10/8/14,94.09
10/7/14,92.47
10/6/14,93.26
10/3/14,93.54
10/2/14,92.24
10/1/14,91.02
9/30/14,91.74
9/29/14,92.88
9/26/14,92.84
9/25/14,91.9
9/24/14,93.02
9/23/14,91.49
9/22/14,91.89
9/19/14,92.34
9/18/14,92.09
9/17/14,91.22
9/16/14,90.27
9/15/14,89.38
9/12/14,88.84
9/11/14,89.22
9/10/14,89.25
9/9/14,88.93
9/8/14,90.82
9/5/14,91.61
9/4/14,89.93
9/3/14,89
9/2/14,91.15
8/29/14,93.5
8/28/14,92.51
8/27/14,91.87
8/26/14,91.63
8/25/14,91.2
8/22/14,91.03
8/21/14,91.15
8/20/14,90.75
8/19/14,88.23
8/18/14,83.59
8/15/14,83.69
8/14/14,83.86
8/13/14,83.12
8/12/14,82.92
8/11/14,82.88
8/8/14,82.43
8/7/14,80.47
8/6/14,80.52
8/5/14,80.03
8/4/14,80.03
8/1/14,79.75
7/31/14,80.85
7/30/14,81.76
7/29/14,80.98
7/28/14,81.07
7/25/14,81.03
7/24/14,81.2
7/23/14,81.02
7/22/14,80.54
7/21/14,79.71
7/18/14,80.08
7/17/14,79.55
7/16/14,79.66
7/15/14,79.86
7/14/14,79.46
7/11/14,79.61
7/10/14,79.4
