date,HD
7/9/14,80.73
7/8/14,80.76
7/7/14,81.42
7/3/14,82.05
7/2/14,81.98
7/1/14,81.82
6/30/14,80.96
6/27/14,81.13
6/26/14,80.75
6/25/14,80.53
6/24/14,80.43
6/23/14,80.64
6/20/14,80.17
6/19/14,80.44
6/18/14,80.71
6/17/14,80.02
6/16/14,78.9
6/13/14,78.07
6/12/14,78.43
6/11/14,79.81
6/10/14,80.74
6/9/14,80.61
6/6/14,80.64
6/5/14,80.38
6/4/14,80.54
6/3/14,80.67
6/2/14,80.84
5/30/14,80.23
5/29/14,79.9
5/28/14,79.68
5/27/14,79.69
5/23/14,79.18
5/22/14,78.78
5/21/14,78.08
5/20/14,77.96
5/19/14,76.5
5/16/14,77.36
5/15/14,76.24
5/14/14,76.31
5/13/14,77.27
5/12/14,78.27
5/9/14,77.71
5/8/14,77.05
5/7/14,77.08
5/6/14,77.42
5/5/14,78.69
5/2/14,79.4
5/1/14,79.33
4/30/14,79.51
4/29/14,79.52
4/28/14,80.17
4/25/14,79.38
4/24/14,79.77
4/23/14,78.52
4/22/14,79.67
4/21/14,77.96
4/17/14,77.09
4/16/14,76.58
4/15/14,75.89
4/14/14,75.97
4/11/14,75.7
4/10/14,76.78
4/9/14,77.76
4/8/14,77.11
4/7/14,77.13
4/4/14,78.72
4/3/14,79.4
4/2/14,79.95
4/1/14,79.38
3/31/14,79.13
3/28/14,78.72
3/27/14,78.68
3/26/14,78.87
3/25/14,79.47
3/24/14,79.66
3/21/14,80.42
3/20/14,80.09
3/19/14,79.75
3/18/14,79.82
3/17/14,79.58
3/14/14,79.38
3/13/14,78.8
3/12/14,80.56
3/11/14,81.29
3/10/14,82.18
3/7/14,82.55
3/6/14,82.41
3/5/14,82.91
3/4/14,82.87
3/3/14,82
2/28/14,82.03
2/27/14,81.97
2/26/14,81.7
2/25/14,80.98
2/24/14,77.87
2/21/14,77.74
2/20/14,77.48
2/19/14,76.45
2/18/14,77.57
2/14/14,77.93
2/13/14,77.59
2/12/14,77.28
2/11/14,76.7
2/10/14,76.41
2/7/14,76.45
2/6/14,76.16
2/5/14,75.26
2/4/14,74.97
2/3/14,75.09
1/31/14,76.85
1/30/14,76.93
1/29/14,76.68
1/28/14,78.54
1/27/14,78.94
1/24/14,79.16
1/23/14,80.24
1/22/14,80.2
1/21/14,80.46
1/17/14,81
1/16/14,81.26
1/15/14,81.07
1/14/14,81.01
1/13/14,80.97
1/10/14,82.01
1/9/14,81.57
1/8/14,81.93
1/7/14,81.5
1/6/14,81.1
1/3/14,81.89
1/2/14,82.02
12/31/13,82.34
12/30/13,81.94
12/27/13,81.64
12/26/13,81.55
12/24/13,80.64
12/23/13,80.56
12/20/13,80.04
12/19/13,79.95
12/18/13,80.05
12/17/13,78.62
12/16/13,79.1
12/13/13,79.01
12/12/13,78.53
12/11/13,79
12/10/13,78.61
12/9/13,79.6
12/6/13,79.84
12/5/13,78.54
12/4/13,78.4
12/3/13,78.71
12/2/13,79.77
11/29/13,80.67
11/27/13,80.66
11/26/13,80.35
11/25/13,79.75
11/22/13,79.18
11/21/13,79.83
11/20/13,79.75
11/19/13,80.38
11/18/13,79.67
11/15/13,80.03
11/14/13,78.94
11/13/13,77.6
11/12/13,76.18
11/11/13,75.37
11/8/13,75.48
11/7/13,75.69
11/6/13,76.42
11/5/13,76.65
11/4/13,77
11/1/13,76.99
10/31/13,77.89
10/30/13,77.88
10/29/13,77.5
10/28/13,76.06
10/25/13,76.25
10/24/13,76.78
10/23/13,75.08
10/22/13,74.86
10/21/13,74.62
10/18/13,74.69
10/17/13,75.74
10/16/13,74.94
10/15/13,75.18
10/14/13,76.35
10/11/13,76.32
10/10/13,75.51
10/9/13,74.14
10/8/13,74.27
10/7/13,75.13
10/4/13,75.78
10/3/13,75.88
10/2/13,76.32
10/1/13,76.26
9/30/13,75.85
9/27/13,75.96
9/26/13,76.07
9/25/13,75.52
9/24/13,76.04
9/23/13,75.91
9/20/13,77
9/19/13,78.51
9/18/13,77.37
9/17/13,75.8
9/16/13,75.54
9/13/13,75.11
9/12/13,75.4
9/11/13,75.04
9/10/13,74.6
9/9/13,73.58
9/6/13,72.7
9/5/13,72.99
9/4/13,74.14
9/3/13,73.9
8/30/13,74.49
8/29/13,75.05
8/28/13,75.03
8/27/13,74.12
8/26/13,75.43
8/23/13,73.89
8/22/13,74
8/21/13,73.73
8/20/13,74.29
8/19/13,75.21
8/16/13,75.38
8/15/13,75.14
8/14/13,77.44
8/13/13,79.44
8/12/13,79.2
8/9/13,78.97
8/8/13,80.04
8/7/13,78.83
8/6/13,80.05
8/5/13,79.66
8/2/13,80.23
8/1/13,78.64
7/31/13,79.03
7/30/13,78.6
7/29/13,78.67
7/26/13,78.74
7/25/13,78.99
7/24/13,80.27
7/23/13,80.19
7/22/13,80
7/19/13,79.89
7/18/13,80.02
7/17/13,80.44
7/16/13,80.22
7/15/13,80.4
7/12/13,80.54
7/11/13,79.86
7/10/13,79.4
7/9/13,79.7
7/8/13,79.22
7/5/13,78.29
7/3/13,77.73
7/2/13,77.31
7/1/13,76.87
6/28/13,77.47
6/27/13,76.27
6/26/13,75.67
6/25/13,74.14
6/24/13,73.51
6/21/13,73.82
6/20/13,73.87
6/19/13,75.93
6/18/13,77.19
6/17/13,76.14
6/14/13,76.59
6/13/13,76.53
6/12/13,76.4
6/11/13,77.61
6/10/13,77.73
6/7/13,78.74
6/6/13,77.26
6/5/13,75.1
6/4/13,76.63
6/3/13,79.08
5/31/13,78.66
5/30/13,79.44
5/29/13,79.49
5/28/13,79.82
5/24/13,78.99
5/23/13,78.91
5/22/13,79.69
5/21/13,78.71
5/20/13,76.76
5/17/13,76.86
5/16/13,76.75
5/15/13,77.88
5/14/13,77.32
5/13/13,76.67
5/10/13,76.01
5/9/13,75.87
5/8/13,75.42
5/7/13,75.07
5/6/13,75.26
5/3/13,73.96
5/2/13,73.33
5/1/13,72.76
4/30/13,73.35
4/29/13,73.67
4/26/13,73.35
4/25/13,73.37
4/24/13,73.28
4/23/13,73.38
4/22/13,73.86
4/19/13,74
4/18/13,72.48
4/17/13,72.8
4/16/13,72.46
4/15/13,72.23
4/12/13,73.62
4/11/13,71.9
4/10/13,71.69
4/9/13,71.2
4/8/13,71.22
4/5/13,70.06
4/4/13,70.69
4/3/13,70.36
4/2/13,71.02
4/1/13,69.67
3/28/13,69.78
3/27/13,69.65
3/26/13,70.05
3/25/13,69.47
3/22/13,69.56
3/21/13,68.95
3/20/13,68.88
3/19/13,68.79
3/18/13,69.35
3/15/13,69.05
3/14/13,70.24
3/13/13,70.76
3/12/13,70.75
3/11/13,71.32
3/8/13,71.37
3/7/13,70.25
3/6/13,70.48
3/5/13,70.47
3/4/13,70.29
3/1/13,69.03
2/28/13,68.5
2/27/13,68.06
2/26/13,67.56
2/25/13,63.92
2/22/13,65.58
2/21/13,64.38
2/20/13,66.44
2/19/13,67.55
2/15/13,67.52
2/14/13,67.34
2/13/13,67.45
2/12/13,67.32
2/11/13,66.38
2/8/13,67.01
2/7/13,66.31
2/6/13,66.67
2/5/13,66.39
2/4/13,66.36
2/1/13,67.3
1/31/13,66.92
1/30/13,67.24
1/29/13,67.2
1/28/13,67.58
1/25/13,67.82
1/24/13,67.35
1/23/13,66.46
1/22/13,65.75
1/18/13,65.47
1/17/13,65.05
1/16/13,63.86
1/15/13,63.95
1/14/13,63.48
1/11/13,63.7
1/10/13,63.62
1/9/13,63.17
1/8/13,63.22
1/7/13,62.8412
1/4/13,63.18
1/3/13,63.3
1/2/13,63.48
12/31/12,61.85
12/28/12,60.65
12/27/12,61.07
12/26/12,61.14
12/24/12,61.57
12/21/12,61.32
12/20/12,61.97
12/19/12,61.77
12/18/12,63
12/17/12,63.31
12/14/12,62.06
12/13/12,62.41
12/12/12,62.93
12/11/12,62.89
12/10/12,63.04
12/7/12,64.45
12/6/12,64.34
12/5/12,64.02
12/4/12,64.24
12/3/12,64.98
11/30/12,65.07
11/29/12,64.24
11/28/12,64.83
11/27/12,64.16
11/26/12,64.67
11/23/12,64.82
11/21/12,64.09
11/20/12,63.82
11/19/12,63.33
11/16/12,62.12
11/15/12,61.25
11/14/12,61.47
11/13/12,63.38
11/12/12,61.16
11/9/12,60.96
11/8/12,60.86
11/7/12,61.99
11/6/12,62.62
11/5/12,62.38
11/2/12,62.02
11/1/12,62.26
10/31/12,61.38
10/26/12,60.04
10/25/12,60.48
10/24/12,61.28
10/23/12,61.75
10/22/12,62.04
10/19/12,61.89
10/18/12,61.8
10/17/12,61.39
10/16/12,60.86
10/15/12,60.65
10/12/12,59.56
10/11/12,59.01
10/10/12,59.74
10/9/12,60.95
10/8/12,61.88
10/5/12,63.2
10/4/12,61.74
10/3/12,61.77
10/2/12,60.33
10/1/12,60.57
9/28/12,60.37
9/27/12,59.88
9/26/12,59.17
9/25/12,59.72
9/24/12,59.39
9/21/12,59.42
9/20/12,59.28
9/19/12,59.47
9/18/12,58.86
9/17/12,58.91
9/14/12,59.46
9/13/12,58.3
9/12/12,57.05
9/11/12,56.72
9/10/12,57.3
9/7/12,57.26
9/6/12,57.65
9/5/12,56.54
9/4/12,56.79
8/31/12,56.75
8/30/12,56.62
8/29/12,56.84
8/28/12,56.53
8/27/12,56.67
8/24/12,56.96
8/23/12,56.55
8/22/12,56.64
8/21/12,56.32
8/20/12,56.57
8/17/12,56.73
8/16/12,56.31
8/15/12,55
8/14/12,54.71
8/13/12,52.82
8/10/12,53.06
8/9/12,53.15
8/8/12,52.79
8/7/12,52.4
8/6/12,52
8/3/12,52.29
8/2/12,51.39
8/1/12,51.68
7/31/12,52.18
7/30/12,53.25
7/27/12,53.71
7/26/12,52.91
7/25/12,51.07
7/24/12,51.17
7/23/12,50.96
7/20/12,50.7
7/19/12,50.96
7/18/12,50.91
7/17/12,50.72
7/16/12,51.45
7/13/12,52.09
7/12/12,51.55
7/11/12,51.67
7/10/12,52.22
7/9/12,52.12
7/6/12,52.15
7/5/12,52.11
7/3/12,51.65
7/2/12,53.01
6/29/12,52.99
6/28/12,51.69
6/27/12,51.55
6/26/12,51.88
6/25/12,51.52
6/22/12,52.02
6/21/12,51.26
6/20/12,52.83
6/19/12,52.97
6/18/12,52.32
6/15/12,51.87
6/14/12,52.16
6/13/12,50.97
6/12/12,52.24
6/11/12,51.35
6/8/12,52.35
6/7/12,51.24
6/6/12,50.6
6/5/12,48.92
6/4/12,48.76
6/1/12,47.96
5/31/12,49.34
5/30/12,49.71
5/29/12,49.78
5/25/12,49.44
5/24/12,49.71
5/23/12,48.74
5/22/12,48.26
5/21/12,47.61
5/18/12,47.05
5/17/12,47.02
5/16/12,48.77
5/15/12,48.67
5/14/12,49.88
5/11/12,50.34
5/10/12,50.62
5/9/12,50.11
5/8/12,50.62
5/7/12,51.39
5/4/12,51.96
5/3/12,52.47
5/2/12,52.71
5/1/12,52.32
4/30/12,51.79
4/27/12,51.95
4/26/12,51.87
4/25/12,51.91
4/24/12,51.23
4/23/12,51.1
4/20/12,51.46
4/19/12,51.56
4/18/12,51.81
4/17/12,52.03
4/16/12,51.69
4/13/12,50.96
4/12/12,50.63
4/11/12,49.75
4/10/12,49.36
4/9/12,50.58
4/5/12,50.62
4/4/12,49.85
4/3/12,50
4/2/12,49.99
3/30/12,50.31
3/29/12,49.91
3/28/12,49.91
3/27/12,50.04
3/26/12,50.13
3/23/12,49.54
3/22/12,49.68
3/21/12,49.79
3/20/12,49.38
3/19/12,48.83
3/16/12,49.05
3/15/12,49.2
3/14/12,49.47
3/13/12,49.14
3/12/12,48.59
3/9/12,48.1
3/8/12,47.82
3/7/12,47.39
3/6/12,46.39
3/5/12,47.39
3/2/12,47.41
3/1/12,47.46
2/29/12,47.57
2/28/12,47.23
2/27/12,46.93
2/24/12,46.98
2/23/12,46.95
2/22/12,46.57
2/21/12,46.92
2/17/12,46.71
2/16/12,45.93
2/15/12,45.71
2/14/12,46.06
2/13/12,45.93
2/10/12,45.33
2/9/12,45.27
2/8/12,45.17
2/7/12,45.46
2/6/12,45.2
2/3/12,45.17
2/2/12,44.46
2/1/12,44.47
1/31/12,44.39
1/30/12,44.77
1/27/12,44.87
1/26/12,44.95
1/25/12,45.26
1/24/12,44.96
1/23/12,44.88
1/20/12,44.51
1/19/12,45.41
1/18/12,44.88
1/17/12,43.74
1/13/12,43.51
1/12/12,43.39
1/11/12,43.46
1/10/12,43.53
1/9/12,43.23
1/6/12,43.2
1/5/12,43.09
1/4/12,42.74
1/3/12,42.14
12/30/11,42.04
12/29/11,42.01
12/28/11,41.53
12/27/11,42.22
12/23/11,42.09
12/22/11,41.92
12/21/11,42
12/20/11,41.95
12/19/11,40.2
12/16/11,40.42
12/15/11,39.42
12/14/11,39.14
12/13/11,39.51
12/12/11,40.05
12/9/11,40.23
12/8/11,39.91
12/7/11,40.73
12/6/11,40.32
12/5/11,40.23
12/2/11,39.94
12/1/11,39.34
11/30/11,39.22
11/29/11,38.96
11/28/11,37.3
11/25/11,36.47
11/23/11,36.52
11/22/11,37.1
11/21/11,37.06
11/18/11,37.88
11/17/11,37.62
11/16/11,37.84
11/15/11,38.07
11/14/11,38.25
11/11/11,38.06
11/10/11,37.2
11/9/11,37.16
11/8/11,37.94
11/7/11,37.34
11/4/11,36.39
11/3/11,36.45
11/2/11,35.99
11/1/11,35.54
10/31/11,35.8
10/28/11,36.12
10/27/11,37.22
10/26/11,36.55
10/25/11,36.04
10/24/11,36.7
10/21/11,36.86
10/20/11,35.73
10/19/11,35.4
10/18/11,35.95
10/17/11,34.65
10/14/11,35.05
10/13/11,34.41
10/12/11,34.72
10/11/11,34.71
10/10/11,34.66
10/7/11,33.92
10/6/11,33.38
10/5/11,32.83
10/4/11,32.47
10/3/11,31.59
9/30/11,32.87
9/29/11,33.79
9/28/11,33.6
9/27/11,33.88
9/26/11,34
9/23/11,33.72
9/22/11,33.05
9/21/11,33.84
9/20/11,34.81
9/19/11,34.35
9/16/11,34.61
9/15/11,34.28
9/14/11,33.54
9/13/11,32.66
9/12/11,32.35
9/9/11,31.87
9/8/11,32.46
9/7/11,32.87
9/6/11,32.05
9/2/11,32.18
9/1/11,32.93
8/31/11,33.38
8/30/11,33.57
8/29/11,33.99
8/26/11,34
8/25/11,33.84
8/24/11,34.37
8/23/11,33.11
8/22/11,32.28
8/19/11,31.88
8/18/11,32.16
8/17/11,33.41
8/16/11,33.12
8/15/11,31.46
8/12/11,30.58
8/11/11,30.05
8/10/11,28.51
8/9/11,30.15
8/8/11,28.93
8/5/11,30.74
8/4/11,31.7
8/3/11,32.95
8/2/11,32.82
8/1/11,34.25
7/29/11,34.93
7/28/11,35.15
7/27/11,35.625
7/26/11,36.39
7/25/11,36.65
7/22/11,36.52
7/21/11,36.72
7/20/11,36.41
7/19/11,36.11
7/18/11,35.69
7/15/11,35.91
7/14/11,35.96
7/13/11,36.13
7/12/11,36.11
7/11/11,36.36
7/8/11,36.62
7/7/11,37.05
7/6/11,36.57
7/5/11,36.59
7/1/11,36.73
6/30/11,36.22
6/29/11,35.98
6/28/11,36.06
6/27/11,35.2
6/24/11,35.08
6/23/11,35.65
6/22/11,34.93
6/21/11,35.43
6/20/11,34.77
6/17/11,34.53
6/16/11,34.5
6/15/11,33.88
6/14/11,34.75
6/13/11,33.51
6/10/11,33.47
6/9/11,34.33
6/8/11,34.1
6/7/11,34.33
6/6/11,34.29
6/3/11,34.63
6/2/11,35.09
6/1/11,35.4
5/31/11,36.28
5/27/11,36
5/26/11,36.19
5/25/11,36.63
5/24/11,36.55
5/23/11,36.82
5/20/11,37.05
5/19/11,37.39
5/18/11,37.46
5/17/11,37.4
5/16/11,36.98
5/13/11,37.01
5/12/11,37.29
5/11/11,37.23
5/10/11,37.27
5/9/11,36.96
5/6/11,36.99
5/5/11,37.01
5/4/11,37.19
5/3/11,37.35
5/2/11,37.35
4/29/11,37.15
4/28/11,37.47
4/27/11,37.32
4/26/11,37.21
4/25/11,37.56
4/21/11,37.8
4/20/11,37.94
4/19/11,37.77
4/18/11,37.76
4/15/11,38.17
4/14/11,37.84
4/13/11,37.67
4/12/11,37.76
4/11/11,37.6
4/8/11,37.46
4/7/11,37.83
4/6/11,37.5
4/5/11,37.6
4/4/11,37.47
4/1/11,37.56
3/31/11,37.06
3/30/11,37.57
3/29/11,37.7
3/28/11,36.65
3/25/11,37.42
3/24/11,37.36
3/23/11,36.62
3/22/11,36.29
3/21/11,36.43
3/18/11,36
3/17/11,35.76
3/16/11,35.68
3/15/11,36.29
3/14/11,36.68
3/11/11,37.14
3/10/11,37.07
3/9/11,37.67
3/8/11,37.04
3/7/11,36.87
3/4/11,37.22
3/3/11,37.55
3/2/11,36.66
3/1/11,36.76
2/28/11,37.47
2/25/11,37.08
2/24/11,37.14
2/23/11,37.3
2/22/11,38.09
2/18/11,38.48
2/17/11,38.18
2/16/11,37.86
2/15/11,37.69
2/14/11,37.58
2/11/11,37.48
2/10/11,37.31
2/9/11,37.17
2/8/11,37.16
2/7/11,36.6
2/4/11,36.8
2/3/11,36.7
2/2/11,36.56
2/1/11,36.99
1/31/11,36.77
1/28/11,36.7
1/27/11,37.98
1/26/11,37.42
1/25/11,37.16
1/24/11,36.65
1/21/11,36.51
1/20/11,36.49
1/19/11,35.63
1/18/11,36.02
1/14/11,35.89
1/13/11,35.27
1/12/11,34.83
1/11/11,34.86
1/10/11,34.39
1/7/11,34.38
1/6/11,34.42
1/5/11,34.56
1/4/11,34.67
1/3/11,35.31
12/31/10,35.06
12/30/10,34.86
12/29/10,34.89
12/28/10,35.09
12/27/10,35.24
12/23/10,35.09
12/22/10,35.18
12/21/10,35.08
12/20/10,35.2
12/17/10,35.1
12/16/10,35.12
12/15/10,34.79
12/14/10,34.72
12/13/10,34.56
12/10/10,34.4
12/9/10,34.32
12/8/10,34.03
12/7/10,33.55
12/6/10,33.34
12/3/10,33.48
12/2/10,33.36
12/1/10,31.61
11/30/10,30.21
11/29/10,30.69
11/26/10,31
11/24/10,31.16
11/23/10,30.91
11/22/10,31.09
11/19/10,31.22
11/18/10,30.87
11/17/10,30.83
11/16/10,31.71
11/15/10,31.39
11/12/10,31.44
11/11/10,31.7
11/10/10,31.68
11/9/10,31.47
11/8/10,31.49
11/5/10,31.92
11/4/10,31.94
11/3/10,31.46
11/2/10,31.51
11/1/10,30.71
10/29/10,30.9
10/28/10,31.19
10/27/10,30.9
10/26/10,31.29
10/25/10,31.4
10/22/10,31.48
10/21/10,31.81
10/20/10,30.73
10/19/10,30.41
10/18/10,30.53
10/15/10,30.7
10/14/10,30.81
10/13/10,31
10/12/10,31.41
10/11/10,31.79
10/8/10,31.89
10/7/10,31.74
10/6/10,31.74
10/5/10,31.74
10/4/10,31.67
10/1/10,31.82
9/30/10,31.68
9/29/10,31.81
9/28/10,31.81
9/27/10,31.6
9/24/10,31.64
9/23/10,30.84
9/22/10,30.88
9/21/10,30.91
9/20/10,30.65
9/17/10,29.89
9/16/10,29.95
9/15/10,29.94
9/14/10,29.97
9/13/10,29.99
9/10/10,29.68
9/9/10,29.41
9/8/10,29.45
9/7/10,29.33
9/3/10,29.85
9/2/10,29.41
9/1/10,28.67
8/31/10,27.82
8/30/10,27.99
8/27/10,28.74
8/26/10,28.38
8/25/10,28.33
8/24/10,27.78
8/23/10,27.83
8/20/10,28.17
8/19/10,28.22
8/18/10,28.86
8/17/10,28.31
8/16/10,27.38
8/13/10,27.31
8/12/10,27.61
8/11/10,27.71
8/10/10,28.24
8/9/10,28.7
8/6/10,28.68
8/5/10,28.71
8/4/10,28.72
8/3/10,28.45
8/2/10,29.12
7/30/10,28.51
7/29/10,28.05
7/28/10,28.08
7/27/10,28.58
7/26/10,28.99
7/23/10,28.25
7/22/10,28.22
7/21/10,27.47
7/20/10,27.93
7/19/10,27.07
7/16/10,27.11
7/15/10,28.34
7/14/10,28.28
7/13/10,28.64
7/12/10,28.31
7/9/10,28.26
7/8/10,28.15
7/7/10,28.01
7/6/10,27.34
7/2/10,27.76
7/1/10,27.92
6/30/10,28.07
6/29/10,28.63
6/28/10,29.59
6/25/10,30.2
6/24/10,29.67
6/23/10,30.5
6/22/10,30.61
6/21/10,31.43
6/18/10,31.94
6/17/10,31.91
6/16/10,32.14
6/15/10,32.26
6/14/10,32.06
6/11/10,32.22
6/10/10,32.72
6/9/10,31.76
6/8/10,31.81
6/7/10,31.55
6/4/10,32.15
6/3/10,33.43
6/2/10,33.87
6/1/10,33.54
5/28/10,33.86
5/27/10,34.55
5/26/10,34.04
5/25/10,33.98
5/24/10,33.22
5/21/10,33.02
5/20/10,32.89
5/19/10,34.38
5/18/10,34.73
5/17/10,35.59
5/14/10,35.2
5/13/10,35.27
5/12/10,35.89
5/11/10,35.63
5/10/10,35.29
5/7/10,33.43
5/6/10,33.96
5/5/10,35.24
5/4/10,35.42
5/3/10,35.87
4/30/10,35.23
4/29/10,35.56
4/28/10,35.19
4/27/10,35.29
4/26/10,36.49
4/23/10,36.39
4/22/10,35.72
4/21/10,35.27
4/20/10,35.18
4/19/10,35.17
4/16/10,35.01
4/15/10,35.14
4/14/10,34.98
4/13/10,34.34
4/12/10,33.48
4/9/10,33.25
4/8/10,32.97
4/7/10,32.61
4/6/10,32.55
4/5/10,32.66
4/1/10,32.38
3/31/10,32.35
3/30/10,32.69
3/29/10,32.6
3/26/10,32.75
3/25/10,32.62
3/24/10,32.32
3/23/10,32.59
3/22/10,32.67
3/19/10,32.36
3/18/10,32.4
3/17/10,32.52
3/16/10,32.55
3/15/10,32.69
3/12/10,32.45
3/11/10,32.13
3/10/10,31.71
3/9/10,31.68
3/8/10,31.96
3/5/10,31.8
3/4/10,31.44
3/3/10,31.47
3/2/10,31.36
3/1/10,31.43
2/26/10,31.2
2/25/10,31.36
2/24/10,31.36
2/23/10,30.75
2/22/10,30.32
2/19/10,30.15
2/18/10,30.3
2/17/10,30.02
2/16/10,29.44
2/12/10,29
2/11/10,28.99
2/10/10,28.65
2/9/10,28.87
2/8/10,28.59
2/5/10,27.98
2/4/10,27.93
2/3/10,28.47
2/2/10,29.03
2/1/10,28.39
1/29/10,28.01
1/28/10,27.34
1/27/10,27.84
1/26/10,27.73
1/25/10,27.62
1/22/10,27.72
1/21/10,28.48
1/20/10,28.66
1/19/10,28.88
1/15/10,28.57
1/14/10,28.3
1/13/10,28.13
1/12/10,27.98
1/11/10,28.16
1/8/10,28.98
1/7/10,29.12
1/6/10,28.78
1/5/10,28.88
1/4/10,28.67
12/31/09,28.93
12/30/09,29.13
12/29/09,29.27
12/28/09,29.18
12/24/09,29.17
12/23/09,29
12/22/09,29.29
12/21/09,28.96
12/18/09,28.65
12/17/09,28.8
12/16/09,28.96
12/15/09,29.02
12/14/09,28.87
12/11/09,28.49
12/10/09,27.99
12/9/09,27.55
12/8/09,27.67
12/7/09,28.22
12/4/09,28.08
12/3/09,27.93
12/2/09,28.33
12/1/09,28
11/30/09,27.36
11/27/09,27.61
11/25/09,27.85
11/24/09,27.56
11/23/09,27.51
11/20/09,27.18
11/19/09,27.11
11/18/09,27.29
11/17/09,26.99
11/16/09,27.65
11/13/09,27.34
11/12/09,27.24
11/11/09,27.31
11/10/09,26.82
11/9/09,26.81
11/6/09,26.08
11/5/09,25.63
11/4/09,24.96
11/3/09,25
11/2/09,25.06
10/30/09,25.09
10/29/09,25.91
10/28/09,25.21
10/27/09,26
10/26/09,26.1
10/23/09,26.27
10/22/09,26.72
10/21/09,26.32
10/20/09,26.97
10/19/09,27.63
10/16/09,27.26
10/15/09,27.3
10/14/09,27.38
10/13/09,27.53
10/12/09,27.04
10/9/09,26.96
10/8/09,26.89
10/7/09,26.14
10/6/09,26.29
10/5/09,26.15
10/2/09,26.03
10/1/09,26.32
9/30/09,26.64
9/29/09,26.83
9/28/09,27.26
9/25/09,26.85
9/24/09,27.04
9/23/09,27.35
9/22/09,27.62
9/21/09,28.14
9/18/09,28.23
9/17/09,27.92
9/16/09,28.06
9/15/09,27.41
9/14/09,27.51
9/11/09,27.34
9/10/09,27.53
9/9/09,27.38
9/8/09,27.48
9/4/09,27.03
9/3/09,26.9
9/2/09,26.53
9/1/09,26.74
8/31/09,27.29
8/28/09,27.69
8/27/09,27.55
8/26/09,27.57
8/25/09,27.32
8/24/09,27.03
8/21/09,27.5
8/20/09,26.68
8/19/09,26.75
8/18/09,26.93
8/17/09,26.11
8/14/09,27.14
8/13/09,27.68
8/12/09,27.2
8/11/09,26.89
8/10/09,27.1
8/7/09,27.26
8/6/09,26.54
8/5/09,26.33
8/4/09,26.29
8/3/09,26.32
7/31/09,25.94
7/30/09,25.85
7/29/09,25.39
7/28/09,25.39
7/27/09,25.16
7/24/09,25.32
7/23/09,25.28
7/22/09,24.77
7/21/09,24.46
7/20/09,24.8
7/17/09,24.67
7/16/09,24.4
7/15/09,24.08
7/14/09,23.68
7/13/09,23.11
7/10/09,22.52
7/9/09,22.68
7/8/09,22.66
7/7/09,22.4
7/6/09,22.88
7/2/09,22.81
7/1/09,23.71
6/30/09,23.63
6/29/09,23.87
6/26/09,23.61
6/25/09,23.57
6/24/09,22.68
6/23/09,22.88
6/22/09,23.25
6/19/09,23.52
6/18/09,23.35
6/17/09,23.65
6/16/09,23.2
6/15/09,23.85
6/12/09,24.15
6/11/09,24.23
6/10/09,24.39
6/9/09,24.35
6/8/09,24.56
6/5/09,24.17
6/4/09,24.57
6/3/09,24.37
6/2/09,24.5
6/1/09,24.16
5/29/09,23.16
5/28/09,22.7
5/27/09,23.33
5/26/09,23.8
5/22/09,22.86
5/21/09,22.89
5/20/09,23.83
5/19/09,24.63
5/18/09,26.02
5/15/09,24.4
5/14/09,24.53