date,JNJ
5/14/19,66.97
5/13/19,66.49
5/10/19,67.22
5/9/19,66.04
5/8/19,66.02
5/7/19,66.33
5/6/19,66.22
5/3/19,66.89
5/2/19,66.85
5/1/19,67.58
4/30/19,67.93
4/29/19,68.62
4/26/19,68.73
4/25/19,69.76
4/24/19,70.03
4/23/19,69.87
4/22/19,69.93
4/18/19,69.14
4/17/19,69.73
4/16/19,70.24
4/15/19,70.09
4/12/19,70.6
4/11/19,70.04
4/10/19,69.81
4/9/19,69.87
4/8/19,70.52
4/5/19,70.54
4/4/19,69.48
4/3/19,69.32
4/2/19,70.21
4/1/19,70.35
3/29/19,69.84
3/28/19,69.38
3/27/19,68.84
3/26/19,69.29
3/25/19,69.28
3/22/19,69.01
3/21/19,69.85
3/20/19,68.8
3/19/19,68.31
3/18/19,68.37
3/15/19,66.85
3/14/19,67.12
3/13/19,67.31
3/12/19,66.75
3/11/19,66.29
3/8/19,65.58
3/7/19,65.89
3/6/19,65.43
3/5/19,65.95
3/4/19,65.9
3/1/19,65.87
2/28/19,64.26
2/27/19,65.15
2/26/19,64.29
2/25/19,67.65
2/22/19,67.87
2/21/19,67.8
2/20/19,68.12
2/19/19,68.58
2/15/19,67.71
2/14/19,66.68
2/13/19,66.08
2/12/19,65.21
2/11/19,65.05
2/8/19,65.02
2/7/19,65.14
2/6/19,65.77
2/5/19,66.21
2/4/19,65.99
2/1/19,65.16
1/31/19,64.21
1/30/19,64.2
1/29/19,63.6
1/28/19,62.29
1/25/19,62.44
1/24/19,62.65
1/23/19,62.55
1/22/19,62.58
1/18/19,63.19
1/17/19,61.9
1/16/19,61.17
1/15/19,60.96
1/14/19,59.37
1/11/19,59.8
1/10/19,60.04
1/9/19,59.73
1/8/19,58.87
1/7/19,57.64
1/4/19,56.65
1/3/19,54.28
1/2/19,54.41
12/31/18,53.95
12/28/18,52.98
12/27/18,53.32
12/26/18,53.7
12/24/18,50.79
12/21/18,53.9
12/20/18,54.52
12/19/18,55.89
12/18/18,56.47
12/17/18,58.6
12/14/18,60.19
12/13/18,61.45
12/12/18,59.71
12/11/18,58.98
12/10/18,59.16
12/7/18,59.99
12/6/18,59.37
12/4/18,60.6
12/3/18,62.75
11/30/18,61.43
11/29/18,61.34
11/28/18,60.52
11/27/18,59.75
11/26/18,59.53
11/23/18,59.1
11/21/18,60.99
11/20/18,60.34
11/19/18,62.28
11/16/18,62.2
11/15/18,61.36
11/14/18,60.37
11/13/18,61.01
11/12/18,62.39
11/9/18,63.09
11/8/18,63.97
11/7/18,64.07
11/6/18,63.69
11/5/18,63.95
11/2/18,62.53
11/1/18,64.81
10/31/18,65.6
10/30/18,63.27
10/29/18,63.23
10/26/18,63.34
10/25/18,64.61
10/24/18,63.64
10/23/18,65.9
10/22/18,66.98
10/19/18,67.79
10/18/18,66.92
10/17/18,67.02
10/16/18,67.46
10/15/18,64.81
10/12/18,65.02
10/11/18,65.22
10/10/18,67.31
10/9/18,68.72
10/8/18,68.4
10/5/18,68.61
10/4/18,68.48
10/3/18,68.43
10/2/18,67.88
10/1/18,68.95
9/28/18,67.79
9/27/18,68.18
9/26/18,68.41
9/25/18,68.43
9/24/18,67.87
9/21/18,69.11
9/20/18,68.61
9/19/18,69.52
9/18/18,69.14
9/17/18,67.97
9/14/18,66.39
9/13/18,65.96
9/12/18,65.11
9/11/18,65.02
9/10/18,64.56
9/7/18,65.84
9/6/18,66.01
9/5/18,66.08
9/4/18,65.7
8/31/18,65.91
8/30/18,66.45
8/29/18,66.68
8/28/18,67.32
8/27/18,67.81
8/24/18,67.49
8/23/18,67.22
8/22/18,68.22
8/21/18,67.47
8/20/18,67.84
8/17/18,67.52
8/16/18,67.15
8/15/18,66.95
8/14/18,68.55
8/13/18,68.04
8/10/18,68.9
8/9/18,68.74
8/8/18,68.61
8/7/18,68.24
8/6/18,68.21
8/3/18,67.51
8/2/18,68.5
8/1/18,68.12
7/31/18,70.44
7/30/18,70.58
7/27/18,70.12
7/26/18,71.29
7/25/18,70.89
7/24/18,70.38
7/23/18,70.15
7/20/18,69.93
7/19/18,70.44
7/18/18,70.13
7/17/18,70.33
7/16/18,70.01
7/13/18,71.4
7/12/18,70.86
7/11/18,70.31
7/10/18,71.22
7/9/18,71.31
7/6/18,71.21
7/5/18,70.23
7/3/18,69.33
7/2/18,68.95
6/29/18,69.83
6/28/18,69.93
6/27/18,69.75
6/26/18,69.72
6/25/18,68.7
6/22/18,69.99
6/21/18,68.78
6/20/18,70.07
6/19/18,68.79
6/18/18,68.52
6/15/18,67.78
6/14/18,69.34
6/13/18,68.87
6/12/18,69.24
6/11/18,69.02
6/8/18,68.45
6/7/18,68.55
6/6/18,67.66
6/5/18,68.57
6/4/18,68.3
6/1/18,68.51
5/31/18,68.16
5/30/18,68.23
5/29/18,66.3
5/25/18,65.89
5/24/18,66.38
5/23/18,66.73
5/22/18,66.06
5/21/18,66.49
5/18/18,66.27
5/17/18,66.52
5/16/18,66.65
5/15/18,66.67
5/14/18,66.59
5/11/18,65.82
5/10/18,65.3
5/9/18,64.71
5/8/18,63.94
5/7/18,64.07
5/4/18,63.45
5/3/18,62.84
5/2/18,62.57
5/1/18,60.49
4/30/18,60.22
4/27/18,59.88
4/26/18,60.13
4/25/18,59.6
4/24/18,59.39
4/23/18,59.96
4/20/18,59.54
4/19/18,59.74
4/18/18,59.83
4/17/18,59.67
4/16/18,59.75
4/13/18,58.51
4/12/18,58.32
4/11/18,58.62
4/10/18,58.31
4/9/18,56.75
4/6/18,56.69
4/5/18,57.44
4/4/18,56.52
4/3/18,56.6
4/2/18,56.14
3/29/18,56.92
3/28/18,55.63
3/27/18,56.96
3/26/18,57.02
3/23/18,56.75
3/22/18,57.33
3/21/18,58.46
3/20/18,57.64
3/19/18,56.47
3/16/18,57.81
3/15/18,56.64
3/14/18,57.16
3/13/18,57.76
3/12/18,57.59
3/9/18,57.31
3/8/18,56.6
3/7/18,56.71
3/6/18,57.02
3/5/18,56.91
3/2/18,57.08
3/1/18,56.51
2/28/18,56.33
2/27/18,57
2/26/18,57.47
2/23/18,58.02
2/22/18,57.18
2/21/18,56.1
2/20/18,57.02
2/16/18,56.91
2/15/18,57.8
2/14/18,57.47
2/13/18,56.84
2/12/18,56.55
2/9/18,54.33
2/8/18,54.4
2/7/18,56.58
2/6/18,56.42
2/5/18,55.56
2/2/18,57.75
2/1/18,59.74
1/31/18,58.86
1/30/18,58.73
1/29/18,59.49
1/26/18,60.15
1/25/18,60.58
1/24/18,60.71
1/23/18,60.48
1/22/18,59.88
1/19/18,58.32
1/18/18,58.14
1/17/18,59.41
1/16/18,58.8
1/12/18,58.67
1/11/18,58.36
1/10/18,56.74
1/9/18,56.49
1/8/18,56.64
1/5/18,56.06
1/4/18,56.2
1/3/18,55.54
1/2/18,54.65
12/29/17,53.45
12/28/17,53.49
12/27/17,53.17
12/26/17,53.26
12/22/17,53.21
12/21/17,52.22
12/20/17,51.51
12/19/17,51.86
12/18/17,52.35
12/15/17,52.16
12/14/17,52.74
12/13/17,53.22
12/12/17,53.4
12/11/17,53.4
12/8/17,53.01
12/7/17,52.41
12/6/17,51.8
12/5/17,52.34
12/4/17,52.29
12/1/17,52.11
11/30/17,51.9
11/29/17,50.43
11/28/17,50.06
11/27/17,50.02
11/24/17,51.04
11/22/17,50.58
11/21/17,50.2
11/20/17,50.83
11/17/17,50.67
11/16/17,50.65
11/15/17,50.83
11/14/17,51.38
11/13/17,52.21
11/10/17,52.4
11/9/17,52.99
11/8/17,53.1
11/7/17,53.17
11/6/17,52.8
11/3/17,52.65
11/2/17,53.35
11/1/17,54.53
10/31/17,54.27
10/30/17,54.04
10/27/17,54.08
10/26/17,53.43
10/25/17,53.71
10/24/17,55.94
10/23/17,55.05
10/20/17,56
10/19/17,55.81
10/18/17,55.37
10/17/17,56.42
10/16/17,56.25
10/13/17,56.47
10/12/17,56.41
10/11/17,56.38
10/10/17,56.02
10/9/17,56.07
10/6/17,56.19
10/5/17,56.7
10/4/17,56.3
10/3/17,56.19
10/2/17,55.84
9/29/17,55.41
9/28/17,55.42
9/27/17,55.55
9/26/17,55.22
9/25/17,55.5
9/22/17,54.7
9/21/17,55.06
9/20/17,56.09
9/19/17,56.11
9/18/17,56.1
9/15/17,56.2
9/14/17,56.88
9/13/17,56.48
9/12/17,56.09
9/11/17,56.52
9/8/17,56.22
9/7/17,56.47
9/6/17,56.34
9/5/17,54.85
9/1/17,54.63
8/31/17,54.16
8/30/17,54.01
8/29/17,53.22
8/28/17,52.95
8/25/17,53.66
8/24/17,53.47
8/23/17,53.34
8/22/17,52.89
8/21/17,50.97
8/18/17,50.93
8/17/17,50.36
8/16/17,50.61
8/15/17,50.95
8/14/17,52.32
8/11/17,52.41
8/10/17,52.21
8/9/17,52.76
8/8/17,52.55
8/7/17,53.07
8/4/17,53.53
8/3/17,53.85
8/2/17,55.36
8/1/17,56.73
7/31/17,56.57
7/28/17,56.46
7/27/17,56.62
7/26/17,55.59
7/25/17,55.78
7/24/17,54.88
7/21/17,54.45
7/20/17,54.79
7/19/17,54.39
7/18/17,53.57
7/17/17,53.57
7/14/17,53.16
7/13/17,52.46
7/12/17,52.05
7/11/17,50.88
7/10/17,51
7/7/17,51.69
7/6/17,52.6
7/5/17,50.75
7/3/17,52.03
6/30/17,52.16
6/29/17,51.52
6/28/17,50.9
6/27/17,50.68
6/26/17,50.54
6/23/17,49.19
6/22/17,47.79
6/21/17,47.41
6/20/17,47.5
6/19/17,50.21
6/16/17,50.97
6/15/17,48.98
6/14/17,49.79
6/13/17,50.21
6/12/17,49.99
6/9/17,49.45
6/8/17,48.49
6/7/17,48.87
6/6/17,50
6/5/17,49.32
6/2/17,49.55
6/1/17,50.45
5/31/17,49.68
5/30/17,49.85
5/26/17,51.69
5/25/17,51.66
5/24/17,52.78
5/23/17,52.23
5/22/17,51.66
5/19/17,51.43
5/18/17,49.82
5/17/17,49.75
5/16/17,50.89
5/15/17,51.28
5/12/17,51
5/11/17,51.27
5/10/17,51.12
5/9/17,50.48
5/8/17,51.04
5/5/17,50.64
5/4/17,49.34
5/3/17,52.14
5/2/17,52.3
5/1/17,53.02
4/28/17,52.61
4/27/17,53.01
4/26/17,54.5
4/25/17,54.73
4/24/17,53.87
4/21/17,53.53
4/20/17,53.79
4/19/17,53.92
4/18/17,54.82
4/17/17,54.41
4/13/17,54.62
4/12/17,55.33
4/11/17,55.72
4/10/17,55.93
4/7/17,56.19
4/6/17,56.33
4/5/17,55.93
4/4/17,55.94
4/3/17,55.31
3/31/17,55.44
3/30/17,54.92
3/29/17,54.73
3/28/17,53.06
3/27/17,53.09
3/24/17,53.1
3/23/17,52.25
3/22/17,52.7
3/21/17,52.28
3/20/17,53.24
3/17/17,52.82
3/16/17,53.24
3/15/17,53.64
3/14/17,52.2
3/13/17,53.98
3/10/17,54.33
3/9/17,54.51
3/8/17,54.77
3/7/17,56.58
3/6/17,56.61
3/3/17,56.42
3/2/17,55.25
3/1/17,55.39
2/28/17,54.05
2/27/17,53.35
2/24/17,53.16
2/23/17,54.64
2/22/17,53.52
2/21/17,54.22
2/17/17,53.64
2/16/17,54.03
2/15/17,54.49
2/14/17,54.95
2/13/17,55.02
2/10/17,55.31
2/9/17,55.12
2/8/17,54.4
2/7/17,54.37
2/6/17,55.31
2/3/17,56.45
2/2/17,55.56
2/1/17,54
1/31/17,55.11
1/30/17,53.77
1/27/17,54.91
1/26/17,54.93
1/25/17,55.55
1/24/17,56.28
1/23/17,55.89
1/20/17,56.59
1/19/17,55.96
1/18/17,56.56
1/17/17,56.31
1/13/17,56.31
1/12/17,56.57
1/11/17,57.26
1/10/17,56.07
1/9/17,57.48
1/6/17,57.9
1/5/17,58.83
1/4/17,58.6
1/3/17,58.75
12/30/16,57.41
12/29/16,57.98
12/28/16,57.67
12/27/16,59.03
12/23/16,58.69
12/22/16,57.91
12/21/16,58.54
12/20/16,58.67
12/19/16,58.1
12/16/16,58.42
12/15/16,57.72
12/14/16,57.36
12/13/16,57.77
12/12/16,57.21
12/9/16,57.01
12/8/16,57.91
12/7/16,57.09
12/6/16,56.12
12/5/16,56.42
12/2/16,54.69
12/1/16,54.42
11/30/16,54.93
11/29/16,52.44
11/28/16,52.82
11/25/16,53.75
11/23/16,53.95
11/22/16,53.46
11/21/16,52.72
11/18/16,50.42
11/17/16,49.83
11/16/16,49.69
11/15/16,49.93
11/14/16,47.81
11/11/16,47.92
11/10/16,49.05
11/9/16,49.39
11/8/16,49.5
11/7/16,48.08
11/4/16,46.65
11/3/16,46.44
11/2/16,46.59
11/1/16,48.56
10/31/16,48.43
10/28/16,48.18
10/27/16,48.51
10/26/16,49.23
10/25/16,49.17
10/24/16,50.37
10/21/16,50.63
10/20/16,50.91
10/19/16,51.04
10/18/16,50.03
10/17/16,49.45
10/14/16,50.13
10/13/16,49.8
10/12/16,50.21
10/11/16,49.82
10/10/16,50.35
10/7/16,49.36
10/6/16,49.67
10/5/16,49.58
10/4/16,49.54
10/3/16,51.11
9/30/16,51.39
9/29/16,50.94
9/28/16,51.24
9/27/16,48.8
9/26/16,48.84
9/23/16,48.62
9/22/16,49.64
9/21/16,48.94
9/20/16,47.02
9/19/16,47.39
9/16/16,46.08
9/15/16,46.83
9/14/16,46.7
9/13/16,46.95
9/12/16,49.3
9/9/16,48.81
9/8/16,51
9/7/16,49.92
9/6/16,49.26
9/2/16,48.26
9/1/16,47.21
8/31/16,46.89
8/30/16,47.16
8/29/16,47.36
8/26/16,46.98
8/25/16,47.02
8/24/16,47.12
8/23/16,48.28
8/22/16,48.07
8/19/16,49.71
8/18/16,49.62
8/17/16,47.95
8/16/16,47.11
8/15/16,46.77
8/12/16,46.85
8/11/16,46.11
8/10/16,44.99
8/9/16,45.26
8/8/16,45.58
8/5/16,44.91
8/4/16,45
8/3/16,45.85
8/2/16,43.94
8/1/16,42.99
7/29/16,44.79
7/28/16,44.08
7/27/16,43.96
7/26/16,45.32
7/25/16,45.43
7/22/16,46.05
7/21/16,46.28
7/20/16,47.24
7/19/16,47.51
7/18/16,47.7
7/15/16,48.12
7/14/16,47.49
7/13/16,47.34
7/12/16,48.52
7/11/16,47.44
7/8/16,47.36
7/7/16,46.99
7/6/16,47.41
7/5/16,47.13
7/1/16,47.57
6/30/16,47.45
6/29/16,47.33
6/28/16,45.89
6/27/16,44.62
6/24/16,45.82
6/23/16,46.86
6/22/16,46.4
6/21/16,46.81
6/20/16,46.04
6/17/16,45.57
6/16/16,44.9
6/15/16,45.02
6/14/16,45.68
6/13/16,44.98
6/10/16,45.19
6/9/16,46.53
6/8/16,45.66
6/7/16,45.76
6/6/16,45.1
6/3/16,44.03
6/2/16,43.73
6/1/16,43.77
5/31/16,43.25
5/27/16,42.73
5/26/16,42.57
5/25/16,43.07
5/24/16,41.7
5/23/16,41.67
5/20/16,42.04
5/19/16,41.54
5/18/16,40.13
5/17/16,42.02
5/16/16,41.81
5/13/16,41.04
5/12/16,40.29
5/11/16,40.07
5/10/16,40.08
5/9/16,39.24
5/6/16,39.77
5/5/16,38.96
5/4/16,38.17
5/3/16,35.79
5/2/16,35.98
4/29/16,36.15
4/28/16,35.56
4/27/16,37.07
4/26/16,36.24
4/25/16,35.38
4/22/16,35.81
4/21/16,34.81
4/20/16,34.8
4/19/16,34.39
4/18/16,32.16
4/15/16,31.67
4/14/16,31.73
4/13/16,31.86
4/12/16,32.35
4/11/16,30.05
4/8/16,29.99
4/7/16,28.95
4/6/16,29.22
4/5/16,28.43
4/4/16,28.37
4/1/16,28.73
3/31/16,29.86
3/30/16,29.04
3/29/16,28.46
3/28/16,28.33
3/24/16,28.68
3/23/16,28.44
3/22/16,30.21
3/21/16,29.69
3/18/16,30.82
3/17/16,30.22
3/16/16,29.51
3/15/16,27.72
3/14/16,28.18
3/11/16,28.31
3/10/16,27.43
3/9/16,26.47
3/8/16,26.22
3/7/16,27.63
3/4/16,26.36
3/3/16,26.6
3/2/16,25.57
3/1/16,24.2
2/29/16,24
2/26/16,23.01
2/25/16,21.37
2/24/16,21.52
2/23/16,21.31
2/22/16,21.4
2/19/16,20.66
2/18/16,21.19
2/17/16,21.73
2/16/16,21.03
2/12/16,20.18
2/11/16,19.62
2/10/16,20.91
2/9/16,20.63
2/8/16,23.16
2/5/16,25.54
2/4/16,25.49
2/3/16,24.64
2/2/16,23.12
2/1/16,23.44
1/29/16,24.91
1/28/16,23.91
1/27/16,23.13
1/26/16,24.3
1/25/16,23.62
1/22/16,25.1
1/21/16,22.62
1/20/16,20.04
1/19/16,20.79
1/15/16,21.94
1/14/16,22.78
1/13/16,20.97
1/12/16,21.85
1/11/16,22.61
1/8/16,23.05
1/7/16,22.78
1/6/16,24.22
1/5/16,25.37
1/4/16,25.35
12/31/15,24.66
12/30/15,23.44
12/29/15,24.05
12/28/15,24.12
12/24/15,24.12
12/23/15,24.29
12/22/15,23.12
12/21/15,21.85
12/18/15,18.93
12/17/15,19.86
12/16/15,20.88
12/15/15,21.34
12/14/15,20.6
12/11/15,20.31
12/10/15,22.3
12/9/15,22.2
12/8/15,21.46
12/7/15,21.62
12/4/15,24.8
12/3/15,26.79
12/2/15,26.99
12/1/15,29.21
11/30/15,29.48
11/27/15,29.46
11/25/15,30.41
11/24/15,30.28
11/23/15,29.09
11/20/15,28.6
11/19/15,28.98
11/18/15,29.3
11/17/15,28.46
11/16/15,29.72
11/13/15,28.49
11/12/15,28.22
11/11/15,29.5
11/10/15,30.78
11/9/15,30.8
11/6/15,31.6
11/5/15,31.37
11/4/15,33.56
11/3/15,34.07
11/2/15,34.4
10/30/15,33.92
10/29/15,33.28
10/28/15,33.64
10/27/15,33.27
10/26/15,34.6
10/23/15,36.23
10/22/15,36.68
10/21/15,37.4
10/20/15,38.13
10/19/15,38.33
10/16/15,38.83
10/15/15,38.61
10/14/15,37.81
10/13/15,38.13
10/12/15,38.8
10/9/15,39.58
10/8/15,39.1
10/7/15,38.87
10/6/15,37.84
10/5/15,36.94
10/2/15,34.6
10/1/15,32.78
9/30/15,32.2
9/29/15,30.86
9/28/15,33
9/25/15,35.19
9/24/15,34.83
9/23/15,35.33
9/22/15,36.71
9/21/15,36.49
9/18/15,35.74
9/17/15,36.28
9/16/15,36.07
9/15/15,34.85
9/14/15,34.5
9/11/15,35.19
9/10/15,36.16
9/9/15,35.84
9/8/15,36.43
9/4/15,35.4
9/3/15,35.67
9/2/15,35.34
9/1/15,34.94
8/31/15,36.01
8/28/15,35.63
8/27/15,34.48
8/26/15,32.56
8/25/15,31.63
8/24/15,32.17
8/21/15,34.13
8/20/15,34.88
8/19/15,34.99
8/18/15,35.62
8/17/15,36.59
8/14/15,36.28
8/13/15,36.34
8/12/15,37.76
8/11/15,36.04
8/10/15,35.7
8/7/15,34.32
8/6/15,35.31
8/5/15,34.82
8/4/15,35.69
8/3/15,36.57
7/31/15,37.79
7/30/15,37.91
7/29/15,40
7/28/15,38.76
7/27/15,37.87
7/24/15,37.68
7/23/15,38.67
7/22/15,38.3
7/21/15,39.48
7/20/15,39.09
7/17/15,40.39
7/16/15,40.98
7/15/15,40.63
7/14/15,41.4
7/13/15,41.2
7/10/15,39.54
7/9/15,39.14
7/8/15,38.51
7/7/15,39.12
7/6/15,37.93
7/2/15,39.22
7/1/15,38.8
6/30/15,39.48
6/29/15,39.11
6/26/15,39.92
6/25/15,39.31
6/24/15,40.36
6/23/15,40.64
6/22/15,40.79
6/19/15,39.04
6/18/15,39.27
6/17/15,39.21
6/16/15,38.95
6/15/15,39.02
6/12/15,38.83
6/11/15,39.38
6/10/15,39.32
6/9/15,39.44
6/8/15,39.46
6/5/15,39.89
6/4/15,39.75
6/3/15,40.69
6/2/15,41.57
6/1/15,41.31
5/29/15,41.92
5/28/15,42.21
5/27/15,43.1
5/26/15,43.65
5/22/15,44.15
5/21/15,45.09
5/20/15,45.15
5/19/15,45.11
5/18/15,45.85
5/15/15,45.69
5/14/15,44.64
5/13/15,44.51
5/12/15,43.36
5/11/15,43.38
5/8/15,44.75
5/7/15,43.92
5/6/15,44.84
5/5/15,47.95
5/4/15,48.12
5/1/15,48.66
4/30/15,48.1
4/29/15,48.59
4/28/15,48.24
4/27/15,48.57
4/24/15,49.23
4/23/15,49.26
4/22/15,48.94
4/21/15,48.06
4/20/15,49.13
4/17/15,49.54
4/16/15,50.34
4/15/15,51.07
4/14/15,49.2
4/13/15,47.65
4/10/15,48.25
4/9/15,48.08
4/8/15,47.67
4/7/15,48.45
4/6/15,48.87
4/2/15,48.07
4/1/15,48.34
3/31/15,48.24
3/30/15,48.04
3/27/15,47.05
3/26/15,47.16
3/25/15,47.06
3/24/15,46.95
3/23/15,48.62
3/20/15,47.37
3/19/15,46.42
3/18/15,47.43
3/17/15,45.78
3/16/15,45.13
3/13/15,44.87
3/12/15,46.34
3/11/15,46.11
3/10/15,46.37
3/9/15,46.99
3/6/15,47.13
3/5/15,45.99
3/4/15,45.03
3/3/15,45.23
3/2/15,44.07
2/27/15,44.26
2/26/15,43.97
2/25/15,45.39
2/24/15,45.1
2/23/15,47.42
2/20/15,47.67
2/19/15,47.5
2/18/15,48.22
2/17/15,48.51
2/13/15,47.32
2/12/15,47.28
2/11/15,45.67
2/10/15,46.13
2/9/15,46.2
2/6/15,46.88
2/5/15,47.22
2/4/15,45.47
2/3/15,46.78
2/2/15,45.19
1/30/15,44.03
1/29/15,43.03
1/28/15,42.17
1/27/15,44.69
1/26/15,45.03
1/23/15,44.06
1/22/15,44.5
1/21/15,45.37
1/20/15,43.69
1/16/15,42.89
1/15/15,42.3
1/14/15,42.32
1/13/15,40.23
1/12/15,41.1
1/9/15,43.72
1/8/15,45.26
1/7/15,44.77
1/6/15,45.1
1/5/15,47.06
1/2/15,49.92
12/31/14,49.79
12/30/14,49.96
12/29/14,50.21
12/26/14,49.86
12/24/14,50.71
12/23/14,50.38
12/22/14,49.78
12/19/14,49.54
12/18/14,49.22
12/17/14,47.49
12/16/14,44.3
12/15/14,44.32
12/12/14,44.86
12/11/14,45.67
12/10/14,44.65
12/9/14,48.42
12/8/14,48.34
12/5/14,52.5
12/4/14,53.09
12/3/14,53.22
12/2/14,52.49
12/1/14,51.95
11/28/14,54.16
11/26/14,57.46
11/25/14,57.81
11/24/14,58.04
11/21/14,58.42
11/20/14,57.35
11/19/14,56.83
11/18/14,56.48
11/17/14,56.09
11/14/14,55.92
11/13/14,55.65
11/12/14,56.46
11/11/14,56.25
11/10/14,56.19
11/7/14,57.26
11/6/14,55.95
11/5/14,56.5
11/4/14,56.5
11/3/14,58.39
10/31/14,58.94
10/30/14,58.67
10/29/14,59.37
10/28/14,59.88
10/27/14,60.41
10/24/14,61.01
10/23/14,60.46
10/22/14,59.77
10/21/14,61.11
10/20/14,58.7
10/17/14,57.36
10/16/14,56.55
10/15/14,54.48
10/14/14,53.71
10/13/14,55.15
10/10/14,58.33
10/9/14,58.8
10/8/14,62.72
10/7/14,62.61
10/6/14,64.1
10/3/14,64.25
10/2/14,64.05
10/1/14,64.72
9/30/14,65.55
9/29/14,66.07
9/26/14,66.17
9/25/14,65.64
9/24/14,66.39
9/23/14,66.46
9/22/14,67.27
9/19/14,68.41
9/18/14,68.54
9/17/14,68.38
9/16/14,68.15
9/15/14,67.38
9/12/14,67.62
9/11/14,69.33
9/10/14,69.47
9/9/14,70.1
9/8/14,70.98
9/5/14,70.94
9/4/14,70.47
9/3/14,70.85
9/2/14,70.23
8/29/14,70.2
8/28/14,69.62
8/27/14,68.91
8/26/14,68.44
8/25/14,68
8/22/14,67.5
8/21/14,67.66
8/20/14,67.75
8/19/14,67.2
8/18/14,66.4
8/15/14,66.45
8/14/14,65.47
8/13/14,64.82
8/12/14,63.52
8/11/14,63.02
8/8/14,63.35
8/7/14,62.03
8/6/14,62.49
8/5/14,63.71
8/4/14,64.61
8/1/14,63.94
7/31/14,64.43
7/30/14,66.09
7/29/14,66.83
7/28/14,67.37
7/25/14,66.83
7/24/14,67.77
7/23/14,67.16
7/22/14,66.98
7/21/14,66.31
7/18/14,66.48
7/17/14,66.01
7/16/14,66.84
7/15/14,66.41
7/14/14,66.68
7/11/14,66.69
7/10/14,66.68
7/9/14,67.04
7/8/14,66.78
7/7/14,66.33
7/3/14,67.61
7/2/14,67.75
7/1/14,68.29
6/30/14,68.08
6/27/14,67.52
6/26/14,67.62
6/25/14,68.02
6/24/14,67.13
6/23/14,67.02
6/20/14,66.34
6/19/14,64.46
6/18/14,64.38
6/17/14,64.51
6/16/14,65.32
6/13/14,65.15
6/12/14,64.62
6/11/14,64.77
6/10/14,65.26
6/9/14,65.68
6/6/14,65.89
6/5/14,65.55
6/4/14,64.95
6/3/14,64.48
6/2/14,64.46
5/30/14,64.49
5/29/14,64.6
5/28/14,64.85
5/27/14,64.8
5/23/14,64.81
5/22/14,64.35
5/21/14,63.71
5/20/14,63.21
5/19/14,62.2
5/16/14,62.5
5/15/14,62.59
5/14/14,63.11
5/13/14,61.88
5/12/14,62.12
5/9/14,61.89
5/8/14,62.94
5/7/14,64.61
5/6/14,63.2
5/5/14,63.73
5/2/14,63.18
5/1/14,63.29
4/30/14,63.22
4/29/14,62.8
4/28/14,62.42
4/25/14,62.69
4/24/14,62.2
4/23/14,62.21
4/22/14,62.49
4/21/14,61.7
4/17/14,61.03
4/16/14,60.82
4/15/14,59.41
4/14/14,58.92
4/11/14,58.51
4/10/14,58.61
4/9/14,59.56
4/8/14,58.75
4/7/14,58.48
4/4/14,59.77
4/3/14,59.63
4/2/14,59.87
4/1/14,59.14
3/31/14,59.25
3/28/14,58.49
3/27/14,58.4
3/26/14,57.78
3/25/14,58.4
3/24/14,58.54
3/21/14,59.43
3/20/14,59.41
3/19/14,59.5
3/18/14,60.23
3/17/14,59.59
3/14/14,58.8
3/13/14,58.33
3/12/14,58.68
3/11/14,58.15
3/10/14,58.78
3/7/14,58.96
3/6/14,59.21
3/5/14,59.37
3/4/14,59.68
3/3/14,58.87
2/28/14,59.14
2/27/14,58.98
2/26/14,59.04
2/25/14,58.81
2/24/14,61.23
2/21/14,60.71
2/20/14,60.98
2/19/14,60.85
2/18/14,60.67
2/14/14,59.96
2/13/14,60.05
2/12/14,59.86
2/11/14,59.29
2/10/14,58.85
2/7/14,59.08
2/6/14,59
2/5/14,59.37
2/4/14,60.67
2/3/14,57.92
1/31/14,60.71
1/30/14,59.5045
1/29/14,59.1854
1/28/14,58.6447
1/27/14,58.0331
1/24/14,57.9355
1/23/14,59.6818
1/22/14,60.3023
1/21/14,60.382
1/17/14,59.5045
