date,JNJ
1/16/14,59.0081
1/15/14,57.4923
1/14/14,57.1555
1/13/14,56.1184
1/10/14,57.0491
1/9/14,56.1893
1/8/14,55.8968
1/7/14,55.3827
1/6/14,54.7799
1/3/14,54.3545
1/2/14,54.2304
12/31/13,55.1168
12/30/13,54.3279
12/27/13,53.9644
12/26/13,53.273
12/24/13,53.1933
12/23/13,52.8476
12/20/13,52.9628
12/19/13,52.3866
12/18/13,52.7235
12/17/13,52.2891
12/16/13,52.0232
12/13/13,51.9878
12/12/13,51.9789
12/11/13,51.6864
12/10/13,52.0498
12/9/13,52.2625
12/6/13,52.9008
12/5/13,52.5728
12/4/13,53.2908
12/3/13,52.7501
12/2/13,50.7645
11/29/13,51.4736
11/27/13,51.9257
11/26/13,52.1119
11/25/13,52.5373
11/22/13,52.2537
11/21/13,50.995
11/20/13,50.6493
11/19/13,50.5961
11/18/13,51.0304
11/15/13,51.2343
11/14/13,50.8354
11/13/13,50.7557
11/12/13,50.5606
11/11/13,51.252
11/8/13,51.323
11/7/13,50.5341
11/6/13,51.252
11/5/13,49.692
11/4/13,50.6227
11/1/13,49.9933
10/31/13,50.082
10/30/13,50.3745
10/29/13,50.862
10/28/13,50.339
10/25/13,49.9845
10/24/13,49.9402
10/23/13,49.6831
10/22/13,49.4349
10/21/13,48.6815
10/18/13,48.7169
10/17/13,48.6371
10/16/13,48.0787
10/15/13,48.0255
10/14/13,48.7967
10/11/13,48.6992
10/10/13,48.1762
10/9/13,46.5718
10/8/13,46.7402
10/7/13,47.1746
10/4/13,47.7596
10/3/13,47.2455
10/2/13,47.4671
10/1/13,47.4848
9/30/13,47.2632
9/27/13,47.015
9/26/13,47.4671
9/25/13,47.2632
9/24/13,47.2721
9/23/13,47.4671
9/20/13,47.0859
9/19/13,47.8039
9/18/13,47.9901
9/17/13,46.2704
9/16/13,45.65
9/13/13,45.3131
9/12/13,45.4461
9/11/13,45.5879
9/10/13,46.5098
9/9/13,46.0222
9/6/13,45.4549
9/5/13,45.3574
9/4/13,45.65
9/3/13,45.3043
8/30/13,45.5968
8/29/13,46.1729
8/28/13,45.9868
8/27/13,45.907
8/26/13,46.0754
8/23/13,46.0311
8/22/13,45.8184
8/21/13,45.0649
8/20/13,45.1536
8/19/13,44.5685
8/16/13,44.4444
8/15/13,44.5419
8/14/13,45.4283
8/13/13,45.6677
8/12/13,46.0932
8/9/13,46.4743
8/8/13,46.8555
8/7/13,46.7402
8/6/13,46.6516
8/5/13,46.3502
8/2/13,46.5984
8/1/13,46.9973
7/31/13,46.9352
7/30/13,45.9336
7/29/13,46.1552
7/26/13,46.235
7/25/13,47.6621
7/24/13,37.9648
7/23/13,38.7803
7/22/13,38.7537
7/19/13,38.603
7/18/13,38.4966
7/17/13,38.5144
7/16/13,38.6739
7/15/13,38.9399
7/12/13,38.2662
7/11/13,38.08
7/10/13,37.9825
7/9/13,37.7875
7/8/13,36.715
7/5/13,35.4563
7/3/13,35.6247
7/2/13,35.8374
7/1/13,36.3072
6/28/13,36.6175
6/27/13,37.0341
6/26/13,36.6972
6/25/13,36.6972
6/24/13,36.5288
6/21/13,36.7593
6/20/13,36.4845
6/19/13,38.0357
6/18/13,39.5072
6/17/13,39.321
6/14/13,39.3033
6/13/13,39.5603
6/12/13,38.3991
6/11/13,38.8512
6/10/13,38.9133
6/7/13,39.6401
6/6/13,39.0639
6/5/13,38.3016
6/4/13,39.126
6/3/13,40.101
5/31/13,40.0124
5/30/13,40.4113
5/29/13,40.6418
5/28/13,41.7852
5/24/13,41.7941
5/23/13,42.1575
5/22/13,42.7159
5/21/13,43.7353
5/20/13,43.7974
5/17/13,43.6555
5/16/13,42.9907
5/15/13,43.4694
5/14/13,43.0794
5/13/13,42.3437
5/10/13,42.4766
5/9/13,42.5121
5/8/13,42.6007
5/7/13,42.4323
5/6/13,41.8295
5/3/13,41.7498
5/2/13,41.7586
5/1/13,42.4323
4/30/13,45.5259
4/29/13,45.3752
4/26/13,45.0472
4/25/13,45.6145
4/24/13,45.6411
4/23/13,45.9425
4/22/13,46.2084
4/19/13,45.517
4/18/13,44.2494
4/17/13,43.7353
4/16/13,44.3203
4/15/13,43.0173
4/12/13,43.7885
4/11/13,43.0794
4/10/13,43.301
4/9/13,43.1769
4/8/13,43.106
4/5/13,42.3082
4/4/13,42.5387
4/3/13,42.2284
4/2/13,42.973
4/1/13,42.9553
3/28/13,42.255
3/27/13,41.0761
3/26/13,41.2179
3/25/13,41.2534
3/22/13,40.9697
3/21/13,40.8013
3/20/13,40.7747
3/19/13,39.7731
3/18/13,39.649
3/15/13,39.8617
3/14/13,40.0922
3/13/13,40.039
3/12/13,40.0656
3/11/13,40.0213
3/8/13,40.101
3/7/13,40.1454
3/6/13,40.2074
3/5/13,40.1808
3/4/13,40.0745
3/1/13,39.5603
2/28/13,39.8794
2/27/13,40.0124
2/26/13,39.3033
2/25/13,40.952
2/22/13,42.0245
2/21/13,41.537
2/20/13,41.9802
2/19/13,42.5032
2/15/13,42.3259
2/14/13,42.2018
2/13/13,42.5032
2/12/13,42.6982
2/11/13,42.3702
2/8/13,42.388
2/7/13,42.388
2/6/13,42.2107
2/5/13,41.9004
2/4/13,41.7232
2/1/13,41.9448
1/31/13,41.67
1/30/13,41.5991
1/29/13,42.06
1/28/13,41.9891
1/25/13,42.0334
1/24/13,41.9714
1/23/13,41.9359
1/22/13,41.7852
1/18/13,41.6079
1/17/13,41.1115
1/16/13,40.234
1/15/13,40.2163
1/14/13,39.9681
1/11/13,39.8085
1/10/13,39.7553
1/9/13,39.2944
1/8/13,39.5603
1/7/13,39.2767
1/4/13,39.3299
1/3/13,39.0019
1/2/13,39.0994
12/31/12,37.8939
12/28/12,37.2911
12/27/12,37.3709
12/26/12,37.5836
12/24/12,38.3282
12/21/12,38.4789
12/20/12,38.8689
12/19/12,38.5144
12/18/12,38.5764
12/17/12,38.7537
12/14/12,38.0269
12/13/12,38.2662
12/12/12,38.6385
12/11/12,38.7271
12/10/12,38.0712
12/7/12,38.1155
12/6/12,38.7094
12/5/12,39.3653
12/4/12,39.4894
12/3/12,39.5692
11/30/12,39.7731
11/29/12,39.3299
11/28/12,39.7819
11/27/12,40.4024
11/26/12,40.7127
11/23/12,40.757
11/21/12,40.7747
11/20/12,40.8102
11/19/12,40.6861
11/16/12,40.4733
11/15/12,39.5781
11/14/12,39.5337
11/13/12,39.4628
11/12/12,39.1615
11/9/12,39.8174
11/8/12,39.5603
11/7/12,40.101
11/6/12,40.5974
11/5/12,40.1985
11/2/12,40.4999
11/1/12,41.4572
10/31/12,41.927
10/26/12,41.7852
10/25/12,41.8827
10/24/12,41.8295
10/23/12,41.4838
10/22/12,41.7941
10/19/12,42.2107
10/18/12,42.911
10/17/12,43.3364
10/16/12,42.7957
10/15/12,42.4057
10/12/12,42.3702
10/11/12,42.5032
10/10/12,42.6007
10/9/12,43.1503
10/8/12,43.496
10/5/12,43.7796
10/4/12,43.5314
10/3/12,43.2832
10/2/12,42.6362
10/1/12,42.6184
9/28/12,42.8223
9/27/12,42.5741
9/26/12,42.3702
9/25/12,41.7586
9/24/12,42.3791
9/21/12,41.7586
9/20/12,41.6434
9/19/12,41.5813
9/18/12,41.4484
9/17/12,41.6434
9/14/12,41.7409
9/13/12,41.6257
9/12/12,41.0495
9/11/12,40.9077
9/10/12,40.6861
9/7/12,40.5531
9/6/12,40.4024
9/5/12,39.7819
9/4/12,39.8883
8/31/12,39.4717
8/30/12,39.4451
8/29/12,39.6667
8/28/12,39.4185
8/27/12,39.5958
8/24/12,39.5249
8/23/12,39.2944
8/22/12,39.4362
8/21/12,39.4451
8/20/12,39.3565
8/17/12,39.2678
8/16/12,39.4717
8/15/12,39.3299
8/14/12,39.3299
8/13/12,39.3919
8/10/12,39.6667
8/9/12,39.5781
8/8/12,39.5692
8/7/12,39.7376
8/6/12,39.8794
8/3/12,39.6401
8/2/12,39.0374
8/1/12,39.6047
7/31/12,39.454
7/30/12,40.1985
7/27/12,40.172
7/26/12,38.6473
7/25/12,38.2219
7/24/12,38.4346
7/23/12,38.9576
7/20/12,39.0551
7/19/12,39.0905
7/18/12,39.0019
7/17/12,38.8689
7/16/12,38.4789
7/13/12,38.3726
7/12/12,38.0534
7/11/12,37.5216
7/10/12,37.4596
7/9/12,37.7609
7/6/12,37.9205
7/5/12,38.0357
7/3/12,38.1155
7/2/12,37.8762
6/29/12,37.5039
6/28/12,36.8302
6/27/12,36.8036
6/26/12,36.5554
6/25/12,36.8302
6/22/12,37.7521
6/21/12,37.5039
6/20/12,38.5853
6/19/12,38.9842
6/18/12,38.4966
6/15/12,38.0357
6/14/12,37.5482
6/13/12,37.2645
6/12/12,37.2734
6/11/12,36.5111
6/8/12,36.5909
6/7/12,36.6263
6/6/12,36.6263
6/5/12,35.5981
6/4/12,35.0042
6/1/12,35.3676
5/31/12,36.7815
5/30/12,36.879
5/29/12,37.5349
5/25/12,37.0518
5/24/12,37.0784
5/23/12,36.7017
5/22/12,37.3089
5/21/12,37.0296
5/18/12,36.1521
5/17/12,36.418
5/16/12,37.3443
5/15/12,37.3886
5/14/12,37.4994
5/11/12,38.3149
5/10/12,38.4346
5/9/12,37.7831
5/8/12,38.0269
5/7/12,38.2662
5/4/12,38.3903
5/3/12,38.3726
5/2/12,38.3814
5/1/12,38.4612
4/30/12,38.0667
4/27/12,37.8895
4/26/12,37.6546
4/25/12,37.3886
4/24/12,36.6485
4/23/12,36.4225
4/20/12,36.7105
4/19/12,35.8729
4/18/12,35.8685
4/17/12,35.9394
4/16/12,35.4563
4/13/12,35.5538
4/12/12,35.6646
4/11/12,35.6956
4/10/12,35.1726
4/9/12,35.7577
4/5/12,35.9438
4/4/12,35.8773
4/3/12,36.2984
4/2/12,36.1698
3/30/12,36.192
3/29/12,36.2939
3/28/12,36.2673
3/27/12,36.5155
3/26/12,36.6086
3/23/12,36.4225
3/22/12,36.1299
3/21/12,36.4668
3/20/12,36.7105
3/19/12,36.808
3/16/12,36.7194
3/15/12,37.0385
3/14/12,37.1892
3/13/12,37.6767
3/12/12,37.4463
3/9/12,36.9011
3/8/12,36.6086
3/7/12,36.4845
3/6/12,36.582
3/5/12,36.8391
3/2/12,36.6928
3/1/12,36.6086
2/29/12,36.6263
2/28/12,36.3781
2/27/12,36.9366
2/24/12,37.1715
2/23/12,37.3
2/22/12,36.9366
2/21/12,36.9011
2/17/12,36.3826
2/16/12,36.5067
2/15/12,35.6557
2/14/12,36.0191
2/13/12,36.1432
2/10/12,35.9039
2/9/12,36.2141
2/8/12,36.3205
2/7/12,36.5909
2/6/12,36.223
2/3/12,36.2097
2/2/12,35.8552
2/1/12,36.223
1/31/12,36.8568
1/30/12,37.0695
1/27/12,37.7166
1/26/12,39.0108
1/25/12,38.8468
1/24/12,38.6695
1/23/12,38.9709
1/20/12,38.9664
1/19/12,39.2146
1/18/12,39.3299
1/17/12,39.0108
1/13/12,39.3609
1/12/12,38.8468
1/11/12,39.1615
1/10/12,39.0728
1/9/12,38.4523
1/6/12,38.6518
1/5/12,38.7537
1/4/12,38.7138
1/3/12,38.7448
12/30/11,38.4213
12/29/11,38.4257
12/28/11,38.0712
12/27/11,38.4257
12/23/11,38.3327
12/22/11,37.9249
12/21/11,37.9293
12/20/11,37.4773
12/19/11,36.582
12/16/11,36.3693
12/15/11,36.551
12/14/11,35.9482
12/13/11,36.5067
12/12/11,36.4934
12/9/11,37.0119
12/8/11,35.9172
12/7/11,36.7637
12/6/11,36.8479
12/5/11,37.1803
12/2/11,36.8391
12/1/11,36.8612
11/30/11,36.8568
11/29/11,35.7045
11/28/11,35.3499
11/25/11,34.4502
11/23/11,34.2995
11/22/11,34.9289
11/21/11,34.8402
11/18/11,35.3056
11/17/11,35.248
11/16/11,35.2169
11/15/11,35.2613
11/14/11,34.6629
11/11/11,34.8845
11/10/11,34.1976
11/9/11,33.4264
11/8/11,34.5521
11/7/11,34.3571
11/4/11,34.3616
11/3/11,34.1355
11/2/11,33.5283
11/1/11,32.6907
10/31/11,33.7056
10/28/11,33.9937
10/27/11,34.0159
10/26/11,33.0275
10/25/11,32.7128
10/24/11,33.125
10/21/11,32.6464
10/20/11,32.0569
10/19/11,31.8486
10/18/11,32.0214
10/17/11,31.4763
10/14/11,31.3168
10/13/11,31.1084
10/12/11,31.2104
10/11/11,31.2769
10/10/11,31.6048
10/7/11,30.1024
10/6/11,29.9074
10/5/11,29.1716
10/4/11,28.4581
10/3/11,28.6043
9/30/11,29.2692
9/29/11,29.9916
9/28/11,29.5883
9/27/11,29.9428
9/26/11,29.0254
9/23/11,28.529
9/22/11,28.5246
9/21/11,29.4331
9/20/11,30.1644
9/19/11,30.1112
9/16/11,30.2575
9/15/11,30.2486
9/14/11,29.9694
9/13/11,29.6946
9/12/11,29.1938
9/9/11,29.4509
9/8/11,30.3062
9/7/11,30.7362
9/6/11,29.934
9/2/11,30.3816
9/1/11,31.4497
8/31/11,31.4231
8/30/11,31.4541
8/29/11,31.4276
8/26/11,30.4924
8/25/11,29.8586
8/24/11,30.2974
8/23/11,29.8276
8/22/11,28.9678
8/19/11,29.1451
8/18/11,29.5306
8/17/11,30.3107
8/16/11,30.2132
8/15/11,30.2265
8/12/11,29.3932
8/11/11,29.2913
8/10/11,27.5938
8/9/11,28.1478
8/8/11,26.2864
8/5/11,28.2321
8/4/11,28.5689
8/3/11,30.6475
8/2/11,31.689
8/1/11,32.243
7/29/11,32.2608
7/28/11,32.3406
7/27/11,32.7261
7/26/11,33.094
7/25/11,33.3245
7/22/11,33.5283
7/21/11,33.6613
7/20/11,33.0319
7/19/11,33.1693
7/18/11,32.7705
7/15/11,32.9743
7/14/11,32.6375
7/13/11,32.6995
7/12/11,32.7483
7/11/11,32.8192
7/8/11,33.3511
7/7/11,33.4087
7/6/11,33.4752
7/5/11,33.3378
7/1/11,33.3954
6/30/11,32.8015
6/29/11,32.7483
6/28/11,32.4381
6/27/11,32.571
6/24/11,32.4735
6/23/11,32.0569
6/22/11,31.9106
6/21/11,31.8264
6/20/11,31.3256
6/17/11,30.745
6/16/11,30.3284
6/15/11,30.4569
6/14/11,30.8868
6/13/11,30.5057
6/10/11,30.5988
6/9/11,30.8159
6/8/11,30.6254
6/7/11,30.55
6/6/11,30.3151
6/3/11,30.8913
6/2/11,31.0287
6/1/11,31.2015
5/31/11,31.5073
5/27/11,31.0287
5/26/11,31.0154
5/25/11,31.2192
5/24/11,30.9356
5/23/11,31.0065
5/20/11,31.2769
5/19/11,31.3079
5/18/11,31.3035
5/17/11,30.6165
5/16/11,30.6254
5/13/11,30.6785
5/12/11,30.776
5/11/11,30.8868
5/10/11,31.4187
5/9/11,31.1927
5/6/11,30.7938
5/5/11,29.934
5/4/11,29.8941
5/3/11,30.8115
5/2/11,30.9134
4/29/11,30.9976
4/28/11,30.6254
4/27/11,30.4038
4/26/11,30.3506
4/25/11,29.7788
4/21/11,29.6414
4/20/11,29.4908
4/19/11,28.5201
4/18/11,28.467
4/15/11,28.8304
4/14/11,28.5645
4/13/11,28.56
4/12/11,28.5423
4/11/11,28.7639
4/8/11,29.0077
4/7/11,29.1229
4/6/11,29.3755
4/5/11,29.8365
4/4/11,29.9384
4/1/11,29.8586
3/31/11,29.6414
3/30/11,29.2204
3/29/11,28.9456
3/28/11,29.1273
3/25/11,29.278
3/24/11,29.021
3/23/11,29.2824
3/22/11,29.2603
3/21/11,29.3268
3/18/11,28.3827
3/17/11,28.1523
3/16/11,27.5673
3/15/11,27.8465
3/14/11,28.6221
3/11/11,28.9545
3/10/11,28.8127
3/9/11,28.9633
3/8/11,28.7683
3/7/11,28.4005
3/4/11,28.5999
3/3/11,28.7151
3/2/11,28.2276
3/1/11,28.1346
2/28/11,28.6176
2/25/11,28.3694
2/24/11,27.9528
2/23/11,28.0858
2/22/11,28.0681
2/18/11,28.6531
2/17/11,27.9573
2/16/11,27.4786
2/15/11,27.1728
2/14/11,26.8581
2/11/11,26.734
2/10/11,26.4991
2/9/11,26.2288
2/8/11,26.3795
2/7/11,26.375
2/4/11,26.1534
2/3/11,26.2288
2/2/11,26.087
2/1/11,26.2465
1/31/11,26.1002
1/28/11,26.0382
1/27/11,26.18
1/26/11,26.2066
1/25/11,25.9407
1/24/11,26.1446
1/21/11,25.9318
1/20/11,25.8122
1/19/11,25.5108
1/18/11,25.6305
1/14/11,25.6039
1/13/11,25.5773
1/12/11,25.431
1/11/11,25.0632
1/10/11,24.6332
1/7/11,24.7396
1/6/11,24.6864
1/5/11,24.5446
1/4/11,24.651
1/3/11,25.01
12/31/10,24.5845
12/30/10,24.682
12/29/10,24.6643
12/28/10,24.6022
12/27/10,24.5668
12/23/10,24.5756
12/22/10,24.4959
12/21/10,24.3762
12/20/10,24.3097
12/17/10,24.0039
12/16/10,23.8665
12/15/10,23.8488
12/14/10,24.2521
12/13/10,24.0394
12/10/10,24.0482
12/9/10,24.0128
12/8/10,23.902
12/7/10,23.6538
12/6/10,23.6006
12/3/10,23.4809
12/2/10,23.2726
12/1/10,22.7984
11/30/10,22.6521
11/29/10,22.6477
11/26/10,22.692
11/24/10,22.9136
11/23/10,22.6034
11/22/10,22.7674
11/19/10,22.5413
11/18/10,22.4527
11/17/10,22.3153
11/16/10,22.364
11/15/10,23.02
11/12/10,23.0067
11/11/10,22.7319
11/10/10,22.6521
11/9/10,22.4748
11/8/10,22.6566
11/5/10,22.6566
11/4/10,22.5325
11/3/10,22.3242
11/2/10,22.3109
11/1/10,22.1026
10/29/10,22.0804
10/28/10,22.0095
10/27/10,22.0183
10/26/10,22.1956
10/25/10,22.2355
10/22/10,22.2045
10/21/10,21.8145
10/20/10,21.8056
10/19/10,21.4289
10/18/10,21.9253
10/15/10,21.8632
10/14/10,21.6594
10/13/10,21.6283
10/12/10,21.3668
10/11/10,21.358
10/8/10,21.3314
10/7/10,21.2117
10/6/10,21.0477
10/5/10,21.1674
10/4/10,20.2987
10/1/10,20.2278
9/30/10,19.9619
9/29/10,19.7358
9/28/10,19.7624
9/27/10,19.7226
9/24/10,19.8688
9/23/10,19.4478
9/22/10,19.5807
9/21/10,19.5142
9/20/10,19.6605
9/17/10,19.4744
9/16/10,19.594
9/15/10,19.6694
9/14/10,19.7713
9/13/10,19.7314
9/10/10,19.7048
9/9/10,19.6472
9/8/10,19.4478
9/7/10,19.3325
9/3/10,19.8688
9/2/10,19.5187
9/1/10,19.6029
8/31/10,19.0179
8/30/10,19.1508
8/27/10,19.6383
8/26/10,19.2793
8/25/10,19.3104
8/24/10,19.2395
8/23/10,19.4034
8/20/10,19.4965
8/19/10,19.7624
8/18/10,20.1347
8/17/10,20.2766
8/16/10,19.9397
8/13/10,20.0328
8/12/10,19.891
8/11/10,19.984
8/10/10,20.7242
8/9/10,20.7995
8/6/10,20.6799
8/5/10,20.9192
8/4/10,20.9901
8/3/10,21.0078
8/2/10,21.2117
7/30/10,20.6223
7/29/10,20.6045
7/28/10,20.8439
7/27/10,21.2339
7/26/10,20.8572
7/23/10,20.3696
7/22/10,20.2234
7/21/10,19.9707
7/20/10,20.3297
7/19/10,20.0815
7/16/10,19.9796
7/15/10,20.3829
7/14/10,20.25
7/13/10,20.3962
7/12/10,20.0461
7/9/10,20.1037
7/8/10,19.891
7/7/10,19.5497
7/6/10,18.9913
7/2/10,18.7431
7/1/10,18.8494
6/30/10,19.1685
6/29/10,19.368
6/28/10,20.2677
6/25/10,20.0372
6/24/10,19.6782
6/23/10,19.7226
6/22/10,20.1569
6/21/10,20.8217
6/18/10,20.8306
6/17/10,20.8704
6/16/10,20.7242
6/15/10,20.7995
6/14/10,20.2101
6/11/10,20.0771
6/10/10,19.9707
6/9/10,19.1553
6/8/10,19.1021
6/7/10,18.8184
6/4/10,19.2217
6/3/10,20.0727
6/2/10,19.8378
6/1/10,18.9824
5/28/10,19.7093
5/27/10,19.7757
5/26/10,19.0356
5/25/10,18.6145
5/24/10,18.9647
5/21/10,19.1553
5/20/10,19.0134
5/19/10,20.0638
5/18/10,20.3785
5/17/10,20.8217
5/14/10,20.9369
5/13/10,21.584
5/12/10,21.9696
5/11/10,21.6328
5/10/10,21.4776
5/7/10,20.3829
5/6/10,20.5646
5/5/10,21.4821
5/4/10,22.0494
5/3/10,22.4793
4/30/10,21.779
4/29/10,21.8056
4/28/10,21.6549
4/27/10,21.5131
4/26/10,22.2444
4/23/10,22.1779
4/22/10,21.8012
4/21/10,21.522
4/20/10,21.4909
4/19/10,21.0034
4/16/10,21.03
4/15/10,21.2073
4/14/10,21.2206
4/13/10,21.0699
4/12/10,21.1585
4/9/10,21.0876
4/8/10,20.8793
4/7/10,21.0965
4/6/10,21.2738
4/5/10,21.03
4/1/10,20.7286
3/31/10,20.2322
3/30/10,20.4228
3/29/10,20.4139
3/26/10,20.0771
3/25/10,20.2367
3/24/10,20.4494
3/23/10,20.5735
3/22/10,20.3209
3/19/10,20.3652
3/18/10,20.7419
3/17/10,20.7242
3/16/10,20.671
3/15/10,20.64
3/12/10,20.6799
3/11/10,20.897
3/10/10,20.7818
3/9/10,20.6666
3/8/10,20.5558
3/5/10,20.7818
3/4/10,20.7641
3/3/10,20.3342
3/2/10,20.1968
3/1/10,20.055
2/26/10,19.6472
2/25/10,19.5763
2/24/10,19.4611
2/23/10,19.04
2/22/10,19.2661
2/19/10,19.0577
2/18/10,18.9204
2/17/10,18.9336
2/16/10,18.8096
2/12/10,18.4683
2/11/10,18.4461
2/10/10,18.2157
2/9/10,18.3265
2/8/10,18.0029
2/5/10,18.0605
2/4/10,18.3398
2/3/10,19.0312
2/2/10,19.1907
2/1/10,19.0932
1/29/10,18.6988
1/28/10,19.2528
1/27/10,19.4611
1/26/10,20.0904
1/25/10,20.0417
1/22/10,19.8511
1/21/10,20.2012
1/20/10,20.3741
1/19/10,20.3741
1/15/10,19.9087
1/14/10,20.2322
1/13/10,20.3519
1/12/10,20.2677
1/11/10,20.5691
1/8/10,20.1214
1/7/10,20.0062
1/6/10,20.1392
1/5/10,20.0239
1/4/10,20.2012
12/31/09,19.7536
12/30/09,19.6605
12/29/09,19.6118
12/28/09,19.6472
12/24/09,19.5054
12/23/09,19.4433
12/22/09,19.1996
12/21/09,19.2306
12/18/09,18.9425
12/17/09,19.0489
12/16/09,19.1242
12/15/09,19.0577
12/14/09,18.9336
12/11/09,18.7874
12/10/09,18.4328
12/9/09,18.2245
12/8/09,18.2334
12/7/09,18.3708
12/4/09,18.0783
12/3/09,17.9675
12/2/09,17.9763
12/1/09,17.8079
11/30/09,17.737
11/27/09,17.5863
11/25/09,17.8877
11/24/09,17.6705
11/23/09,17.5996
11/20/09,17.3204
11/19/09,17.3381
11/18/09,17.6085
11/17/09,17.7813
11/16/09,17.7725
11/13/09,17.2982
11/12/09,16.9658
11/11/09,17.1963
11/10/09,17.2849
11/9/09,17.0678
11/6/09,16.6733
11/5/09,16.8728
11/4/09,16.3365
11/3/09,16.3675
11/2/09,16.0307
10/30/09,16.0484
10/29/09,16.465
10/28/09,16.1237
10/27/09,16.7221
10/26/09,16.5802
10/23/09,16.8329
10/22/09,17.0101
10/21/09,17.1874
10/20/09,17.2583
10/19/09,17.1121
10/16/09,16.7797
10/15/09,16.9658
10/14/09,16.7176
10/13/09,16.6379
10/12/09,16.6644
10/9/09,16.4606
10/8/09,16.3232
10/7/09,16.0218
10/6/09,16.1149
10/5/09,15.9376
10/2/09,15.5919
10/1/09,15.8046
9/30/09,16.2301
9/29/09,16.2656
9/28/09,16.0661
9/25/09,15.8268
9/24/09,15.7426
9/23/09,15.9598
9/22/09,16.1991
9/21/09,16.0395
9/18/09,16.2922
9/17/09,15.9819
9/16/09,15.8179
9/15/09,15.4456
9/14/09,15.224
9/11/09,15.0822
9/10/09,15.1841
9/9/09,15.357
9/8/09,15.2107
9/4/09,14.8429
9/3/09,14.6745
9/2/09,14.7365
9/1/09,14.7941
8/31/09,15.0157
8/28/09,15.2462
8/27/09,15.6008
8/26/09,15.8357
8/25/09,15.942
8/24/09,15.8888
8/21/09,15.716
8/20/09,15.4412
8/19/09,15.4146
8/18/09,15.2551
8/17/09,15.2506
8/14/09,15.388
8/13/09,15.4501
8/12/09,15.3393
8/11/09,14.9138
8/10/09,15.0645
8/7/09,15.1487
8/6/09,14.7897
8/5/09,14.8429
8/4/09,15.029
8/3/09,14.9714
7/31/09,14.67
7/30/09,14.6567
7/29/09,14.5016
7/28/09,14.7631
7/27/09,14.7808
7/24/09,14.7409
7/23/09,14.5326
7/22/09,14.0983
7/21/09,13.9387
7/20/09,13.7083
7/17/09,13.5842
7/16/09,13.4158
7/15/09,13.2385
7/14/09,12.8795
7/13/09,12.8884
7/10/09,12.6313
7/9/09,12.5294
7/8/09,12.3698
7/7/09,12.5648
7/6/09,12.9548
7/2/09,12.8795
7/1/09,13.3759
6/30/09,13.0701
6/29/09,13.0523
6/26/09,12.8573
6/25/09,12.9859
6/24/09,12.4673
6/23/09,12.4274
6/22/09,12.5471
6/19/09,12.9726
6/18/09,12.9859
6/17/09,12.8618
6/16/09,12.9105
6/15/09,13.1277
6/12/09,13.2961
6/11/09,13.4468
6/10/09,13.1365
6/9/09,13.1233
6/8/09,13.203
6/5/09,13.0878
6/4/09,13.1233
6/3/09,12.9593
6/2/09,13.2252
6/1/09,13.305
5/29/09,12.9859
5/28/09,12.5914
5/27/09,12.3255
5/26/09,12.5692
5/22/09,12.0862
5/21/09,12.1571
5/20/09,12.3299
5/19/09,12.3875
5/18/09,12.1925
5/15/09,11.7316
5/14/09,11.9665