date,NVDA
6/5/14,18.96
6/4/14,18.88
6/3/14,18.86
6/2/14,18.94
5/30/14,19
5/29/14,18.95
5/28/14,18.98
5/27/14,18.82
5/23/14,18.49
5/22/14,18.32
5/21/14,18.24
5/20/14,18.24
5/19/14,18.54
5/16/14,17.96
5/15/14,18
5/14/14,18.1
5/13/14,18.28
5/12/14,18.58
5/9/14,18.05
5/8/14,18.5
5/7/14,18.275
5/6/14,18.25
5/5/14,18.63
5/2/14,18.43
5/1/14,18.57
4/30/14,18.47
4/29/14,18.69
4/28/14,18.65
4/25/14,18.73
4/24/14,19.26
4/23/14,19.09
4/22/14,18.87
4/21/14,18.71
4/17/14,18.56
4/16/14,18.49
4/15/14,18.45
4/14/14,18.32
4/11/14,18.12
4/10/14,18.38
4/9/14,18.84
4/8/14,18.86
4/7/14,18.21
4/4/14,18.15
4/3/14,18.73
4/2/14,18.53
4/1/14,18.65
3/31/14,17.91
3/28/14,17.9
3/27/14,17.79
3/26/14,18.03
3/25/14,18.45
3/24/14,18.45
3/21/14,18.54
3/20/14,18.57
3/19/14,18.555
3/18/14,18.24
3/17/14,17.82
3/14/14,17.82
3/13/14,17.74
3/12/14,18.32
3/11/14,18.27
3/10/14,18.09
3/7/14,18.36
3/6/14,18.38
3/5/14,18.64
3/4/14,18.48
3/3/14,18.29
2/28/14,18.38
2/27/14,18.5
2/26/14,18.71
2/25/14,18.74
2/24/14,18.91
2/21/14,18.64
2/20/14,18.78
2/19/14,18.14
2/18/14,17.9
2/14/14,17.91
2/13/14,17.36
2/12/14,16.83
2/11/14,16.25
2/10/14,15.92
2/7/14,15.87
2/6/14,15.64
2/5/14,15.44
2/4/14,15.58
2/3/14,15.49
1/31/14,15.7
1/30/14,15.72
1/29/14,15.46
1/28/14,15.61
1/27/14,15.46
1/24/14,15.56
1/23/14,15.97
1/22/14,16.03
1/21/14,16.05
1/17/14,15.99
1/16/14,16.06
1/15/14,16.01
1/14/14,15.84
1/13/14,15.36
1/10/14,15.73
1/9/14,15.75
1/8/14,16.36
1/7/14,16.14
1/6/14,15.88
1/3/14,15.67
1/2/14,15.86
12/31/13,16.02
12/30/13,15.97
12/27/13,15.76
12/26/13,15.67
12/24/13,15.82
12/23/13,15.78
12/20/13,15.685
12/19/13,15.38
12/18/13,15.32
12/17/13,15.11
12/16/13,15.04
12/13/13,15.02
12/12/13,15.11
12/11/13,15.41
12/10/13,15.56
12/9/13,15.205
12/6/13,15.47
12/5/13,15.7
12/4/13,15.96
12/3/13,15.74
12/2/13,15.75
11/29/13,15.6
11/27/13,15.7
11/26/13,15.64
11/25/13,15.51
11/22/13,15.18
11/21/13,15.33
11/20/13,15.21
11/19/13,15.44
11/18/13,15.78
11/15/13,16.17
11/14/13,16.22
11/13/13,16.15
11/12/13,15.715
11/11/13,15.69
11/8/13,15.56
11/7/13,14.545
11/6/13,14.9
11/5/13,14.8
11/4/13,14.82
11/1/13,15.255
10/31/13,15.189
10/30/13,15.22
10/29/13,15.23
10/28/13,15.21
10/25/13,15.24
10/24/13,15.385
10/23/13,15.501
10/22/13,15.77
10/21/13,15.85
10/18/13,15.81
10/17/13,15.63
10/16/13,15.6
10/15/13,15.41
10/14/13,15.49
10/11/13,15.26
10/10/13,15.385
10/9/13,15.22
10/8/13,15.46
10/7/13,15.59
10/4/13,15.59
10/3/13,15.38
10/2/13,15.54
10/1/13,15.55
9/30/13,15.56
9/27/13,15.58
9/26/13,15.67
9/25/13,15.725
9/24/13,15.7
9/23/13,15.64
9/20/13,15.795
9/19/13,15.925
9/18/13,15.999
9/17/13,15.86
9/16/13,15.81
9/13/13,15.8
9/12/13,15.7
9/11/13,15.71
9/10/13,15.45
9/9/13,15.125
9/6/13,14.88
9/5/13,14.94
9/4/13,14.9
9/3/13,14.76
8/30/13,14.75
8/29/13,14.77
8/28/13,14.8
8/27/13,14.805
8/26/13,14.995
8/23/13,14.96
8/22/13,14.96
8/21/13,14.88
8/20/13,14.95
8/19/13,14.95
8/16/13,15.189
8/15/13,15.125
8/14/13,15.03
8/13/13,14.42
8/12/13,14.37
8/9/13,14.49
8/8/13,14.699
8/7/13,14.6
8/6/13,14.61
8/5/13,14.83
8/2/13,14.76
8/1/13,14.64
7/31/13,14.435
7/30/13,14.41
7/29/13,14.17
7/26/13,14.2
7/25/13,14.26
7/24/13,14.21
7/23/13,14.21
7/22/13,14.23
7/19/13,14.24
7/18/13,14.55
7/17/13,14.61
7/16/13,14.69
7/15/13,14.61
7/12/13,14.64
7/11/13,14.63
7/10/13,14.43
7/9/13,14.241
7/8/13,14.165
7/5/13,14.24
7/3/13,14.13
7/2/13,14.09
7/1/13,14.1
6/28/13,14.04
6/27/13,14.01
6/26/13,14.14
6/25/13,14.22
6/24/13,14.12
6/21/13,14.415
6/20/13,14.44
6/19/13,14.84
6/18/13,14.4
6/17/13,14.49
6/14/13,14.35
6/13/13,14.37
6/12/13,14.05
6/11/13,14.17
6/10/13,14.44
6/7/13,14.445
6/6/13,14.25
6/5/13,14.16
6/4/13,14.47
6/3/13,14.45
5/31/13,14.47
5/30/13,14.63
5/29/13,14.44
5/28/13,14.53
5/24/13,14.54
5/23/13,14.63
5/22/13,14.4
5/21/13,14.92
5/20/13,14.84
5/17/13,14.87
5/16/13,14.63
5/15/13,14.695
5/14/13,14.45
5/13/13,14.24
5/10/13,14.54
5/9/13,13.91
5/8/13,13.899
5/7/13,13.65
5/6/13,13.83
5/3/13,13.87
5/2/13,13.81
5/1/13,13.65
4/30/13,13.77
4/29/13,13.57
4/26/13,13.41
4/25/13,13.47
4/24/13,13.36
4/23/13,12.92
4/22/13,12.59
4/19/13,12.57
4/18/13,12.54
4/17/13,12.785
4/16/13,12.96
4/15/13,12.82
4/12/13,13.09
4/11/13,12.77
4/10/13,12.83
4/9/13,12.63
4/8/13,12.43
4/5/13,12.46
4/4/13,12.245
4/3/13,12.126
4/2/13,12.275
4/1/13,12.41
3/28/13,12.83
3/27/13,12.65
3/26/13,12.5
3/25/13,12.41
3/22/13,12.48
3/21/13,12.42
3/20/13,12.62
3/19/13,12.47
3/18/13,12.55
3/15/13,12.64
3/14/13,12.75
3/13/13,12.74
3/12/13,12.74
3/11/13,12.695
3/8/13,12.82
3/7/13,12.76
3/6/13,12.79
3/5/13,12.8
3/4/13,12.655
3/1/13,12.71
2/28/13,12.66
2/27/13,12.6
2/26/13,12.37
2/25/13,12.3
2/22/13,12.52
2/21/13,12.29
2/20/13,12.38
2/19/13,12.555
2/15/13,12.731
2/14/13,12.73
2/13/13,12.37
2/12/13,12.43
2/11/13,12.51
2/8/13,12.37
2/7/13,12.29
2/6/13,12.34
2/5/13,12.44
2/4/13,12.16
2/1/13,12.37
1/31/13,12.26
1/30/13,12.32
1/29/13,12.34
1/28/13,12.61
1/25/13,12.41
1/24/13,12.19
1/23/13,12.13
1/22/13,12.11
1/18/13,12.17
1/17/13,12.25
1/16/13,12.09
1/15/13,11.98
1/14/13,12.2
1/11/13,12.21
1/10/13,12.23
1/9/13,12.21
1/8/13,12.4915
1/7/13,12.77
1/4/13,13.15
1/3/13,12.73
1/2/13,12.72
12/31/12,12.26
12/28/12,12.1
12/27/12,12.16
12/26/12,12.24
12/24/12,12.25
12/21/12,12.35
12/20/12,12.64
12/19/12,12.65
12/18/12,12.56
12/17/12,12.535
12/14/12,12.59
12/13/12,12.53
12/12/12,12.52
12/11/12,12.65
12/10/12,12.36
12/7/12,11.955
12/6/12,11.98
12/5/12,11.9602
12/4/12,12.095
12/3/12,11.75
11/30/12,11.97
11/29/12,12.04
11/28/12,12.26
11/27/12,12.155
11/26/12,12.105
11/23/12,11.9
11/21/12,11.82
11/20/12,11.49
11/19/12,11.6983
11/16/12,11.38
11/15/12,11.59
11/14/12,11.54
11/13/12,11.83
11/12/12,11.915
11/9/12,12.19
11/8/12,12.68
11/7/12,12.6098
11/6/12,13.01
11/5/12,13.02
11/2/12,12.49
11/1/12,12.55
10/31/12,11.975
10/26/12,12.05
10/25/12,12.18
10/24/12,12.17
10/23/12,12.33
10/22/12,11.97
10/19/12,12.105
10/18/12,12.86
10/17/12,13.06
10/16/12,13.1598
10/15/12,12.79
10/12/12,12.63
10/11/12,12.74
10/10/12,12.67
10/9/12,12.89
10/8/12,13.17
10/5/12,13.3
10/4/12,13.62
10/3/12,13.035
10/2/12,13.17
10/1/12,13.115
9/28/12,13.34
9/27/12,13.275
9/26/12,13.18
9/25/12,13.41
9/24/12,13.66
9/21/12,13.665
9/20/12,13.61
9/19/12,13.71
9/18/12,13.55
9/17/12,13.46
9/14/12,13.84
9/13/12,13.675
9/12/12,13.59
9/11/12,13.44
9/10/12,13.28
9/7/12,13.4
9/6/12,13.73
9/5/12,13.32
9/4/12,13.275
8/31/12,14.03
8/30/12,14.05
8/29/12,14.32
8/28/12,14.29
8/27/12,14.35
8/24/12,14.6
8/23/12,14.305
8/22/12,14.64
8/21/12,14.61
8/20/12,14.65
8/17/12,14.65
8/16/12,14.78
8/15/12,14.48
8/14/12,14.59
8/13/12,14.81
8/10/12,14.621
8/9/12,14.71
8/8/12,14.23
8/7/12,14.15
8/6/12,14.01
8/3/12,13.72
8/2/12,13.44
8/1/12,13.39
7/31/12,13.54
7/30/12,13.33
7/27/12,13.475
7/26/12,13.15
7/25/12,13.09
7/24/12,12.84
7/23/12,12.98
7/20/12,12.805
7/19/12,13.185
7/18/12,13.06
7/17/12,12.37
7/16/12,12.595
7/13/12,12.555
7/12/12,12.4
7/11/12,12.61
7/10/12,12.82
7/9/12,13.22
7/6/12,13.4
7/5/12,13.66
7/3/12,13.8
7/2/12,13.445
6/29/12,13.82
6/28/12,13.24
6/27/12,13.14
6/26/12,12.73
6/25/12,12.59
6/22/12,12.995
6/21/12,12.835
6/20/12,13.45
6/19/12,13.235
6/18/12,12.4
6/15/12,12.29
6/14/12,12.03
6/13/12,12.18
6/12/12,12.51
6/11/12,12.26
6/8/12,12.12
6/7/12,11.89
6/6/12,12.39
6/5/12,12.065
6/4/12,11.73
6/1/12,11.98
5/31/12,12.43
5/30/12,12.57
5/29/12,12.72
5/25/12,12.4
5/24/12,12.11
5/23/12,12.44
5/22/12,12.14
5/21/12,12.29
5/18/12,12.08
5/17/12,12.65
5/16/12,12.735
5/15/12,13
5/14/12,13.13
5/11/12,13.21
5/10/12,12.42
5/9/12,12.51
5/8/12,12.46
5/7/12,12.47
5/4/12,12.26
5/3/12,12.63
5/2/12,12.85
5/1/12,13.23
4/30/12,13
4/27/12,12.98
4/26/12,13.09
4/25/12,13.08
4/24/12,12.82
4/23/12,13.23
4/20/12,13.39
4/19/12,13.655
4/18/12,13.87
4/17/12,14.02
4/16/12,13.99
4/13/12,14.16
4/12/12,14.68
4/11/12,14.34
4/10/12,14.16
4/9/12,14.44
4/5/12,14.63
4/4/12,14.65
4/3/12,15.08
4/2/12,15.33
3/30/12,15.395
3/29/12,15.23
3/28/12,15.16
3/27/12,14.82
3/26/12,14.72
3/23/12,14.545
3/22/12,14.44
3/21/12,14.46
3/20/12,14.4
3/19/12,14.64
3/16/12,14.6
3/15/12,14.58
3/14/12,14.365
3/13/12,14.79
3/12/12,14.585
3/9/12,14.82
3/8/12,14.855
3/7/12,14.81
3/6/12,14.72
3/5/12,14.86
3/2/12,15.38
3/1/12,15.25
2/29/12,15.15
2/28/12,15.33
2/27/12,15.47
2/24/12,15.79
2/23/12,15.91
2/22/12,15.82
2/21/12,15.925
2/17/12,15.85
2/16/12,16.45
2/15/12,16.17
2/14/12,16.24
2/13/12,16.15
2/10/12,15.895
2/9/12,16.3
2/8/12,16.31
2/7/12,15.74
2/6/12,15.695
2/3/12,15.82
2/2/12,15.485
2/1/12,14.93
1/31/12,14.77
1/30/12,14.8
1/27/12,14.91
1/26/12,14.71
1/25/12,14.85
1/24/12,14.94
1/23/12,14.61
1/20/12,14.22
1/19/12,14.35
1/18/12,13.98
1/17/12,13.52
1/13/12,13.73
1/12/12,14.1
1/11/12,14.19
1/10/12,14.48
1/9/12,14.54
1/6/12,14.54
1/5/12,14.71
1/4/12,14.2
1/3/12,14.04
12/30/11,13.86
12/29/11,13.97
12/28/11,13.71
12/27/11,14.06
12/23/11,14.17
12/22/11,14.305
12/21/11,13.72
12/20/11,13.9
12/19/11,13.155
12/16/11,13.51
12/15/11,13.46
12/14/11,13.58
12/13/11,14.13
12/12/11,14.53
12/9/11,14.9
12/8/11,14.69
12/7/11,15.17
12/6/11,15.26
12/5/11,15.48
12/2/11,15.72
12/1/11,15.82
11/30/11,15.63
11/29/11,14.91
11/28/11,14.83
11/25/11,14.04
11/23/11,14.44
11/22/11,15.08
11/21/11,14.63
11/18/11,13.93
11/17/11,14.06
11/16/11,14.58
11/15/11,14.88
11/14/11,14.69
11/11/11,14.98
11/10/11,14.47
11/9/11,14.32
11/8/11,15.08
11/7/11,14.74
11/4/11,14.82
11/3/11,14.65
11/2/11,13.815
11/1/11,14.06
10/31/11,14.8
10/28/11,15.6
10/27/11,15.25
10/26/11,14.62
10/25/11,14.45
10/24/11,15.02
10/21/11,14.48
10/20/11,14.41
10/19/11,15.17
10/18/11,15.48
10/17/11,14.94
10/14/11,15.72
10/13/11,15.46
10/12/11,14.61
10/11/11,14.62
10/10/11,14.78
10/7/11,14.15
10/6/11,13.89
10/5/11,13.36
10/4/11,12.9
10/3/11,11.81
9/30/11,12.51
9/29/11,13.09
9/28/11,13.42
9/27/11,13.84
9/26/11,13.82
9/23/11,13.79
9/22/11,13.51
9/21/11,14.465
9/20/11,14.75
9/19/11,15.14
9/16/11,15.46
9/15/11,15.495
9/14/11,15.28
9/13/11,14.53
9/12/11,14.21
9/9/11,13.88
9/8/11,14.18
9/7/11,14.25
9/6/11,13.18
9/2/11,12.92
9/1/11,13.28
8/31/11,13.31
8/30/11,13.68
8/29/11,13.36
8/26/11,13.01
8/25/11,12.48
8/24/11,13.04
8/23/11,13.23
8/22/11,11.94
8/19/11,11.73
8/18/11,11.94
8/17/11,12.81
8/16/11,12.99
8/15/11,13.37
8/12/11,12.88
8/11/11,13.41
8/10/11,12.34
8/9/11,12.93
8/8/11,11.93
8/5/11,12.95
8/4/11,13.4
8/3/11,14.81
8/2/11,14.42
8/1/11,14.57
7/29/11,13.83
7/28/11,13.83
7/27/11,13.855
7/26/11,14.4
7/25/11,14.76
7/22/11,15
7/21/11,14.7
7/20/11,14.04
7/19/11,14.221
7/18/11,13.795
7/15/11,14.1
7/14/11,14.08
7/13/11,14.66
7/12/11,14.69
7/11/11,14.89
7/8/11,15.43
7/7/11,15.725
7/6/11,15.67
7/5/11,15.88
7/1/11,16.145
6/30/11,15.935
6/29/11,15.74
6/28/11,15.5
6/27/11,15.41
6/24/11,15.74
6/23/11,16.21
6/22/11,15.74
6/21/11,15.96
6/20/11,15.62
6/17/11,15.805
6/16/11,16.19
6/15/11,16.77
6/14/11,17.14
6/13/11,16.995
6/10/11,17.12
6/9/11,17.37
6/8/11,17.57
6/7/11,18.06
6/6/11,18.07
6/3/11,18.46
6/2/11,19.045
6/1/11,19.14
5/31/11,20.04
5/27/11,19.5
5/26/11,18.82
5/25/11,18.36
5/24/11,18.141
5/23/11,18.07
5/20/11,18.09
5/19/11,17.78
5/18/11,18.04
5/17/11,17.63
5/16/11,17.701
5/13/11,18.26
5/12/11,20.5
5/11/11,19.87
5/10/11,19.78
5/9/11,19.75
5/6/11,19.32
5/5/11,18.66
5/4/11,18.65
5/3/11,18.79
5/2/11,19.73
4/29/11,20
4/28/11,19.51
4/27/11,19.3
4/26/11,19.3
4/25/11,18.81
4/21/11,18.52
4/20/11,18.57
4/19/11,18.02
4/18/11,18.09
4/15/11,18.71
4/14/11,18.51
4/13/11,17.76
4/12/11,17.37
4/11/11,17.32
4/8/11,17.55
4/7/11,18.1
4/6/11,17.46
4/5/11,17.58
4/4/11,17.55
4/1/11,18.2
3/31/11,18.46
3/30/11,18.45
3/29/11,19.17
3/28/11,19.32
3/25/11,18.63
3/24/11,19.23
3/23/11,17.81
3/22/11,17.445
3/21/11,17.76
3/18/11,17.62
3/17/11,17.86
3/16/11,17.53
3/15/11,17.66
3/14/11,18.2
3/11/11,18.05
3/10/11,17.92
3/9/11,19.14
3/8/11,19.55
3/7/11,20.47
3/4/11,20.755
3/3/11,20.87
3/2/11,20.75
3/1/11,21.65
2/28/11,22.66
2/25/11,23.12
2/24/11,22.65
2/23/11,22.11
2/22/11,23.21
2/18/11,25.63
2/17/11,25.68
2/16/11,23.38
2/15/11,22.55
2/14/11,23.11
2/11/11,23.47
2/10/11,22.82
2/9/11,23.29
2/8/11,23.872
2/7/11,24.601
2/4/11,25.67
2/3/11,25.095
2/2/11,25.58
2/1/11,24.47
1/31/11,23.92
1/28/11,23.76
1/27/11,24.471
1/26/11,24.54
1/25/11,23.97
1/24/11,24.73
1/21/11,22.219
1/20/11,22.429
1/19/11,22.41
1/18/11,23.035
1/14/11,23.59
1/13/11,23.39
1/12/11,23.3525
1/11/11,20.31
1/10/11,20.631
1/7/11,19.87
1/6/11,19.33
1/5/11,16.98
1/4/11,15.77
1/3/11,15.82
12/31/10,15.4
12/30/10,14.99
12/29/10,14.94
12/28/10,14.94
12/27/10,15
12/23/10,14.92
12/22/10,15.03
12/21/10,14.87
12/20/10,14.31
12/17/10,14.37
12/16/10,14.2875
12/15/10,14.27
12/14/10,14.5925
12/13/10,14.5685
12/10/10,14.9475
12/9/10,14.8625
12/8/10,15.11
12/7/10,14.98
12/6/10,14.5125
12/3/10,14.79
12/2/10,14.38
12/1/10,14.21
11/30/10,13.609
11/29/10,13.75
11/26/10,13.6
11/24/10,13.77
11/23/10,13.44
11/22/10,13.76
11/19/10,13.752
11/18/10,13.32
11/17/10,12.92
11/16/10,12.7125
11/15/10,13.1005
11/12/10,13.26
11/11/10,12.611
11/10/10,12.74
11/9/10,12.59
11/8/10,12.6575
11/5/10,12.605
11/4/10,12.4
11/3/10,12.38
11/2/10,12.285
11/1/10,12.04
10/29/10,12.0205
10/28/10,12.05
10/27/10,12.04
10/26/10,11.87
10/25/10,11.91
10/22/10,11.8
10/21/10,11.09
10/20/10,11.29
10/19/10,11.2875
10/18/10,11.36
10/15/10,11.2895
10/14/10,11.16
10/13/10,11.34
10/12/10,11.015
10/11/10,10.81
10/8/10,10.86
10/7/10,10.7
10/6/10,10.78
10/5/10,11.32
10/4/10,11.24
10/1/10,11.35
9/30/10,11.682
9/29/10,11.88
9/28/10,11.971
9/27/10,11.995
9/24/10,12.26
9/23/10,11.62
9/22/10,11.39
9/21/10,11.29
9/20/10,10.7099
9/17/10,10.55
9/16/10,10.565
9/15/10,10.56
9/14/10,10.54
9/13/10,10.64
9/10/10,10.07
9/9/10,10.18
9/8/10,10.32
9/7/10,9.99
9/3/10,9.899
9/2/10,9.57
9/1/10,9.401
8/31/10,9.325
8/30/10,9.64
8/27/10,10.12
8/26/10,9.8
8/25/10,9.92
8/24/10,9.72
8/23/10,9.82
8/20/10,9.97
8/19/10,9.88
8/18/10,9.32
8/17/10,9.27
8/16/10,9.15
8/13/10,9.39
8/12/10,8.961
8/11/10,8.8825
8/10/10,9.2425
8/9/10,9.64
8/6/10,9.55
8/5/10,9.44
8/4/10,9.32
8/3/10,8.94
8/2/10,9.18
7/30/10,9.19
7/29/10,9.13
7/28/10,10.13
7/27/10,10.46
7/26/10,10.55
7/23/10,10.36
7/22/10,10.54
7/21/10,10.37
7/20/10,10.72
7/19/10,10.46
7/16/10,10.05
7/15/10,10.72
7/14/10,11.03
7/13/10,10.92
7/12/10,10.54
7/9/10,10.35
7/8/10,10.31
7/7/10,10.63
7/6/10,10.14
7/2/10,10.25
7/1/10,10.38
6/30/10,10.21
6/29/10,10.48
6/28/10,11.1
6/25/10,11.08
6/24/10,11.11
6/23/10,11.69
6/22/10,11.56
6/21/10,12.01
6/18/10,12.3
6/17/10,12.22
6/16/10,11.77
6/15/10,11.9225
6/14/10,11.36
6/11/10,11.61
6/10/10,11.35
6/9/10,10.91
6/8/10,11.18
6/7/10,11.5025
6/4/10,12.095
6/3/10,12.7
6/2/10,12.72
6/1/10,12.58
5/28/10,13.14
5/27/10,13.5
5/26/10,12.75
5/25/10,12.69
5/24/10,12.36
5/21/10,12.73
5/20/10,12.46
5/19/10,12.76
5/18/10,12.56
5/17/10,12.99
5/14/10,12.96
5/13/10,14.65
5/12/10,14.68
5/11/10,14.4
5/10/10,14.56
5/7/10,13.96
5/6/10,14.2
5/5/10,14.5
5/4/10,14.75
5/3/10,15.54
4/30/10,15.71
4/29/10,16.65
4/28/10,16.16
4/27/10,16.13
4/26/10,16.6
4/23/10,16.44
4/22/10,16.67
4/21/10,16.6
4/20/10,17.04
4/19/10,16.98
4/16/10,17.06
4/15/10,18.01
4/14/10,17.88
4/13/10,17.66
4/12/10,17.3
4/9/10,16.99
4/8/10,16.88
4/7/10,17.16
4/6/10,17.05
4/5/10,17.48
4/1/10,17.22
3/31/10,17.4
3/30/10,17.63
3/29/10,17.56
3/26/10,17.34
3/25/10,17.34
3/24/10,17.29
3/23/10,17.89
3/22/10,17.53
3/19/10,17.25
3/18/10,17.46
3/17/10,18.1
3/16/10,17.755
3/15/10,17.16
3/12/10,17.25
3/11/10,17.19
3/10/10,17.59
3/9/10,17.55
3/8/10,16.92
3/5/10,17.17
3/4/10,16.66
3/3/10,16.63
3/2/10,16.84
3/1/10,16.85
2/26/10,16.2
2/25/10,16.4
2/24/10,16.55
2/23/10,16.21
2/22/10,16.61
2/19/10,16.58
2/18/10,16.67
2/17/10,17.84
2/16/10,17.67
2/12/10,17.35
2/11/10,17.12
2/10/10,16.37
2/9/10,16.06
2/8/10,16.19
2/5/10,16.22
2/4/10,15.9
2/3/10,16.88
2/2/10,16.74
2/1/10,16.57
1/29/10,15.39
1/28/10,16.09
1/27/10,16.65
1/26/10,16.21
1/25/10,16.74
1/22/10,16.46
1/21/10,17.05
1/20/10,17.355
1/19/10,17.43
1/15/10,17.11
1/14/10,17.63
1/13/10,17.91
1/12/10,17.67
1/11/10,18.29
1/8/10,18.55
1/7/10,18.51
1/6/10,18.88
1/5/10,18.76
1/4/10,18.49
12/31/09,18.68
12/30/09,18.67
12/29/09,18.02
12/28/09,17.8
12/24/09,18.09
12/23/09,18.13
12/22/09,17.88
12/21/09,17.42
12/18/09,16.82
12/17/09,16.83
12/16/09,16.91
12/15/09,15.65
12/14/09,15.67
12/11/09,15.21
12/10/09,15.41
12/9/09,15.69
12/8/09,15.31
12/7/09,16.09
12/4/09,14.26
12/3/09,13.83
12/2/09,13.72
12/1/09,13.32
11/30/09,13.06
11/27/09,12.79
11/25/09,13.07
11/24/09,12.92
11/23/09,13
11/20/09,12.9
11/19/09,12.98
11/18/09,13.52
11/17/09,13.73
11/16/09,13.75
11/13/09,13.56
11/12/09,13.46
11/11/09,13.5
11/10/09,13.13
11/9/09,13.46
11/6/09,13.16
11/5/09,12.27
11/4/09,11.98
11/3/09,12.01
11/2/09,12.07
10/30/09,11.96
10/29/09,12.55
10/28/09,12.02
10/27/09,12.54
10/26/09,12.98
10/23/09,13.15
10/22/09,13.47
10/21/09,13.38
10/20/09,13.71
10/19/09,13.7
10/16/09,13.22
10/15/09,13.53
10/14/09,13.94
10/13/09,13.96
10/12/09,14.01
10/9/09,14.17
10/8/09,13.99
10/7/09,13.9
10/6/09,14.01
10/5/09,13.78
10/2/09,13.85
10/1/09,13.96
9/30/09,15.03
9/29/09,14.56
9/28/09,14.83
9/25/09,14.5
9/24/09,14.74
9/23/09,14.94
9/22/09,15.18
9/21/09,15.15
9/18/09,15.22
9/17/09,15.24
9/16/09,15.94
9/15/09,16.38
9/14/09,16.05
9/11/09,16.318
9/10/09,16.47
9/9/09,15.96
9/8/09,15.53
9/4/09,15.11
9/3/09,14.57
9/2/09,14.23
9/1/09,14.03
8/31/09,14.52
8/28/09,14.73
8/27/09,14.01
8/26/09,13.82
8/25/09,13.66
8/24/09,13.54
8/21/09,13.93
8/20/09,13.7
8/19/09,13.18
8/18/09,13.33
8/17/09,12.86
8/14/09,13.42
8/13/09,13.83
8/12/09,13.43
8/11/09,12.95
8/10/09,13.26
8/7/09,13.71
8/6/09,13.12
8/5/09,13.4
8/4/09,13.37
8/3/09,13.28
7/31/09,12.93
7/30/09,12.88
7/29/09,12.78
7/28/09,13.04
7/27/09,13.02
7/24/09,12.96
7/23/09,13
7/22/09,12.27
7/21/09,11.97
7/20/09,12.22
7/17/09,12.07
7/16/09,11.73
7/15/09,11.15
7/14/09,10.71
7/13/09,10.49
7/10/09,10.37
7/9/09,10.33
7/8/09,10.11
7/7/09,10.09
7/6/09,10.55
7/2/09,10.9
7/1/09,11.34
6/30/09,11.29
6/29/09,11.57
6/26/09,11.57
6/25/09,11.42
6/24/09,10.85
6/23/09,10.5
6/22/09,10.55
6/19/09,11.18
6/18/09,11.06
6/17/09,11.28
6/16/09,11.01
6/15/09,11.32
6/12/09,11.51
6/11/09,11.57
6/10/09,11.72
6/9/09,11.36
6/8/09,10.77
6/5/09,10.83
6/4/09,10.89
6/3/09,10.51
6/2/09,10.85
6/1/09,10.94
5/29/09,10.43
5/28/09,10.51
5/27/09,10.37
5/26/09,10.35
5/22/09,9.82
5/21/09,9.67
5/20/09,9.73
5/19/09,9.45
5/18/09,9.27
5/15/09,8.74
5/14/09,8.52