date,TSM
5/14/19,41.97
5/13/19,40.99
5/10/19,42.83
5/9/19,43.25
5/8/19,43.7
5/7/19,43.76
5/6/19,43.76
5/3/19,44.71
5/2/19,44.4
5/1/19,43.82
4/30/19,43.82
4/29/19,43.83
4/26/19,43.94
4/25/19,44.48
4/24/19,45.41
4/23/19,45.42
4/22/19,45.15
4/18/19,45.4
4/17/19,44.39
4/16/19,43.01
4/15/19,42.61
4/12/19,42.58
4/11/19,42.1
4/10/19,42.37
4/9/19,42.21
4/8/19,42.39
4/5/19,42.23
4/4/19,42.04
4/3/19,41.79
4/2/19,41.27
4/1/19,41.37
3/29/19,40.96
3/28/19,40.34
3/27/19,40.2
3/26/19,40.4
3/25/19,39.92
3/22/19,40.43
3/21/19,41.04
3/20/19,39.85
3/19/19,39.76
3/18/19,39.85
3/15/19,39.65
3/14/19,38.82
3/13/19,39.21
3/12/19,38.9
3/11/19,38.64
3/8/19,38.2
3/7/19,38.63
3/6/19,38.79
3/5/19,39.02
3/4/19,39.15
3/1/19,39.39
2/28/19,39.05
2/27/19,39.45
2/26/19,39.6
2/25/19,39.58
2/22/19,39.39
2/21/19,38.98
2/20/19,39
2/19/19,38.46
2/15/19,38.09
2/14/19,38.06
2/13/19,38.13
2/12/19,38.64
2/11/19,38.29
2/8/19,37.79
2/7/19,38.12
2/6/19,38.74
2/5/19,38.25
2/4/19,37.94
2/1/19,37.57
1/31/19,37.62
1/30/19,37.38
1/29/19,36.33
1/28/19,37.44
1/25/19,38.14
1/24/19,37.64
1/23/19,36.49
1/22/19,36.37
1/18/19,36.84
1/17/19,36.29
1/16/19,35.64
1/15/19,36.04
1/14/19,35.76
1/11/19,36.61
1/10/19,36.42
1/9/19,35.61
1/8/19,34.94
1/7/19,35.23
1/4/19,34.97
1/3/19,34.36
1/2/19,36.52
12/31/18,36.91
12/28/18,37.14
12/27/18,36.78
12/26/18,36.76
12/24/18,35.29
12/21/18,35.71
12/20/18,35.88
12/19/18,36.23
12/18/18,36.76
12/17/18,36.22
12/14/18,36.53
12/13/18,37.33
12/12/18,37.38
12/11/18,36.7
12/10/18,36.43
12/7/18,36.52
12/6/18,36.86
12/4/18,37.44
12/3/18,38.73
11/30/18,37.59
11/29/18,37.93
11/28/18,38.01
11/27/18,36.8
11/26/18,36.84
11/23/18,35.96
11/21/18,36.17
11/20/18,35.64
11/19/18,36.05
11/16/18,36.87
11/15/18,38.52
11/14/18,37.84
11/13/18,37.4
11/12/18,37.06
11/9/18,38.07
11/8/18,38.7
11/7/18,39.18
11/6/18,38.73
11/5/18,38.48
11/2/18,38.78
11/1/18,39.05
10/31/18,38.1
10/30/18,37.78
10/29/18,36.33
10/26/18,36.67
10/25/18,37.39
10/24/18,36.48
10/23/18,38
10/22/18,38.72
10/19/18,38.45
10/18/18,38.54
10/17/18,39.57
10/16/18,40.01
10/15/18,38.75
10/12/18,39.66
10/11/18,38.94
10/10/18,39.35
10/9/18,40.9
10/8/18,40.96
10/5/18,41.63
10/4/18,42.43
10/3/18,43.96
10/2/18,43.62
10/1/18,44.66
9/28/18,44.16
9/27/18,44.76
9/26/18,44.27
9/25/18,44.17
9/24/18,44.89
9/21/18,44.06
9/20/18,44.17
9/19/18,44.02
9/18/18,43.56
9/17/18,43.76
9/14/18,44.41
9/13/18,43.43
9/12/18,43.94
9/11/18,44.55
9/10/18,44.62
9/7/18,44.88
9/6/18,44.05
9/5/18,44.22
9/4/18,44.11
8/31/18,43.6
8/30/18,43.46
8/29/18,44.13
8/28/18,42.35
8/27/18,41.53
8/24/18,41.24
8/23/18,40.68
8/22/18,40.9
8/21/18,40.89
8/20/18,40.1
8/17/18,40.13
8/16/18,40.41
8/15/18,40.45
8/14/18,40.91
8/13/18,40.71
8/10/18,41.03
8/9/18,41.84
8/8/18,41.97
8/7/18,41.24
8/6/18,41.07
8/3/18,41.69
8/2/18,41.55
8/1/18,41.71
7/31/18,41.21
7/30/18,41.09
7/27/18,41.45
7/26/18,40.82
7/25/18,40.89
7/24/18,40.39
7/23/18,40.74
7/20/18,40.73
7/19/18,39.81
7/18/18,38.41
7/17/18,38.04
7/16/18,37.79
7/13/18,37.77
7/12/18,37.31
7/11/18,36.97
7/10/18,37.93
7/9/18,37.83
7/6/18,37.27
7/5/18,36.59
7/3/18,36.39
7/2/18,36.54
6/29/18,36.56
6/28/18,35.94
6/27/18,35.51
6/26/18,36.46
6/25/18,36.51
6/22/18,38.12
6/21/18,37.62
6/20/18,38.35
6/19/18,37.56
6/18/18,38.25
6/15/18,38.69
6/14/18,38.6
6/13/18,39.05
6/12/18,39.2
6/11/18,38.76
6/8/18,38.93
6/7/18,39.52
6/6/18,39.56
6/5/18,39.54
6/4/18,39.97
6/1/18,39.2
5/31/18,38.7
5/30/18,38.34
5/29/18,38.16
5/25/18,39.3
5/24/18,39.27
5/23/18,39.65
5/22/18,39.64
5/21/18,39.47
5/18/18,38.42
5/17/18,38.96
5/16/18,39.79
5/15/18,39.3
5/14/18,39.95
5/11/18,39.91
5/10/18,39.77
5/9/18,39.35
5/8/18,39.18
5/7/18,38.45
5/4/18,38.59
5/3/18,38.1
5/2/18,37.75
5/1/18,38.93
4/30/18,38.45
4/27/18,38.17
4/26/18,38.17
4/25/18,38.17
4/24/18,38.75
4/23/18,38.75
4/20/18,38.95
4/19/18,39.53
4/18/18,41.92
4/17/18,42.31
4/16/18,42.87
4/13/18,42.65
4/12/18,43.85
4/11/18,43.38
4/10/18,43.58
4/9/18,43.07
4/6/18,42.42
4/5/18,43.32
4/4/18,43.94
4/3/18,43.48
4/2/18,42.5
3/29/18,43.76
3/28/18,42.69
3/27/18,43.29
3/26/18,44.27
3/23/18,42.58
3/22/18,43.69
3/21/18,44.7
3/20/18,44.83
3/19/18,44.6
3/16/18,44.97
3/15/18,45.31
3/14/18,45.15
3/13/18,44.99
3/12/18,45.22
3/9/18,44.59
3/8/18,43.8
3/7/18,44.2
3/6/18,43.54
3/5/18,43.49
3/2/18,43.01
3/1/18,42.72
2/28/18,43.35
2/27/18,43.62
2/26/18,44.41
2/23/18,43.9
2/22/18,42.39
2/21/18,42.89
2/20/18,43.74
2/16/18,43.48
2/15/18,43.52
2/14/18,43.05
2/13/18,42.38
2/12/18,42.53
2/9/18,41.47
2/8/18,40.36
2/7/18,41.88
2/6/18,43.59
2/5/18,42.95
2/2/18,44.51
2/1/18,45.45
1/31/18,45.31
1/30/18,44.88
1/29/18,45.4
1/26/18,45.72
1/25/18,45.1
1/24/18,45.33
1/23/18,46.28
1/22/18,46.38
1/19/18,44.67
1/18/18,44.57
1/17/18,43.13
1/16/18,42.23
1/12/18,41.19
1/11/18,41.03
1/10/18,41.3
1/9/18,42.18
1/8/18,42.44
1/5/18,42.46
1/4/18,41.49
1/3/18,41.71
1/2/18,41.02
12/29/17,39.65
12/28/17,39.74
12/27/17,39.08
12/26/17,38.95
12/22/17,39.63
12/21/17,39.23
12/20/17,39.44
12/19/17,39.34
12/18/17,39.4
12/15/17,39.5
12/14/17,39.4
12/13/17,39.29
12/12/17,39.3
12/11/17,39.37
12/8/17,39
12/7/17,39.01
12/6/17,38.68
12/5/17,39.2
12/4/17,39.39
12/1/17,39.7
11/30/17,39.6
11/29/17,39.41
11/28/17,40.93
11/27/17,41.09
11/24/17,42.99
11/22/17,42.41
11/21/17,42.58
11/20/17,42.21
11/17/17,42.07
11/16/17,42.1
11/15/17,41.54
11/14/17,41.86
11/13/17,42.01
11/10/17,41.72
11/9/17,41.64
11/8/17,42.43
11/7/17,42.51
11/6/17,42.43
11/3/17,42.19
11/2/17,42.15
11/1/17,42.1
10/31/17,42.33
10/30/17,42.13
10/27/17,42.15
10/26/17,41.2
10/25/17,41.16
10/24/17,41.32
10/23/17,41.21
10/20/17,41.12
10/19/17,41.07
10/18/17,41.5
10/17/17,41.25
10/16/17,40.89
10/13/17,40.82
10/12/17,40.44
10/11/17,40.35
10/10/17,38.97
10/9/17,38.77
10/6/17,38.46
10/5/17,38.46
10/4/17,38.27
10/3/17,38.44
10/2/17,38.13
9/29/17,37.55
9/28/17,37.05
9/27/17,37.25
9/26/17,37.14
9/25/17,37.07
9/22/17,37.77
9/21/17,38.24
9/20/17,37.82
9/19/17,38.3
9/18/17,38.07
9/15/17,37.65
9/14/17,37.38
9/13/17,37.53
9/12/17,37.86
9/11/17,37.84
9/8/17,37.5
9/7/17,37.54
9/6/17,37.27
9/5/17,36.85
9/1/17,37.22
8/31/17,36.97
8/30/17,36.93
8/29/17,36.88
8/28/17,36.77
8/25/17,36.85
8/24/17,36.83
8/23/17,36.58
8/22/17,36.52
8/21/17,35.98
8/18/17,35.86
8/17/17,35.79
8/16/17,36.34
8/15/17,36.42
8/14/17,36.05
8/11/17,36.14
8/10/17,35.34
8/9/17,36.46
8/8/17,36.7
8/7/17,36.79
8/4/17,36.03
8/3/17,35.79
8/2/17,36.07
8/1/17,35.84
7/31/17,35.96
7/28/17,35.86
7/27/17,36.18
7/26/17,36.22
7/25/17,36.1
7/24/17,36.22
7/21/17,35.85
7/20/17,36.1
7/19/17,36.41
7/18/17,35.87
7/17/17,35.91
7/14/17,36.25
7/13/17,36.15
7/12/17,35.69
7/11/17,35.38
7/10/17,35
7/7/17,34.63
7/6/17,34.5
7/5/17,34.82
7/3/17,34.88
6/30/17,34.96
6/29/17,34.81
6/28/17,35.35
6/27/17,35.09
6/26/17,36.13
6/23/17,36.73
6/22/17,36.71
6/21/17,36.71
6/20/17,36.13
6/19/17,36.21
6/16/17,35.87
6/15/17,35.44
6/14/17,35.65
6/13/17,35.56
6/12/17,35.24
6/9/17,35.79
6/8/17,36.83
6/7/17,36.46
6/6/17,36.43
6/5/17,36.39
6/2/17,36.18
6/1/17,35.89
5/31/17,35.36
5/30/17,35.78
5/26/17,35.51
5/25/17,35.57
5/24/17,35.52
5/23/17,35.4
5/22/17,35.4
5/19/17,35.2
5/18/17,34.9
5/17/17,34.42
5/16/17,35.03
5/15/17,35.06
5/12/17,35.37
5/11/17,35.56
5/10/17,35.41
5/9/17,35.41
5/8/17,34.98
5/5/17,34.42
5/4/17,34.14
5/3/17,34.29
5/2/17,33.93
5/1/17,33.4
4/28/17,33.07
4/27/17,33.02
4/26/17,33
4/25/17,33.07
4/24/17,32.7
4/21/17,32.08
4/20/17,31.79
4/19/17,31.61
4/18/17,31.79
4/17/17,32.03
4/13/17,31.83
4/12/17,32.28
4/11/17,32.4
4/10/17,32.52
4/7/17,32.87
4/6/17,32.86
4/5/17,32.9
4/4/17,32.86
4/3/17,32.89
3/31/17,32.84
3/30/17,33.07
3/29/17,32.93
3/28/17,33.35
3/27/17,33.17
3/24/17,32.81
3/23/17,32.56
3/22/17,32.69
3/21/17,32.48
3/20/17,32.85
3/17/17,32.59
3/16/17,32.41
3/15/17,31.91
3/14/17,31.21
3/13/17,31.5
3/10/17,31.06
3/9/17,30.98
3/8/17,31.22
3/7/17,31.31
3/6/17,30.85
3/3/17,30.85
3/2/17,30.87
3/1/17,31.58
2/28/17,31.47
2/27/17,31.53
2/24/17,31.92
2/23/17,31.75
2/22/17,32.07
2/21/17,32.33
2/17/17,32.34
2/16/17,32.32
2/15/17,31.75
2/14/17,31.33
2/13/17,31.69
2/10/17,30.71
2/9/17,30.21
2/8/17,30.33
2/7/17,30.52
2/6/17,30.87
2/3/17,30.97
2/2/17,30.78
2/1/17,31.08
1/31/17,30.91
1/30/17,31.19
1/27/17,31.25
1/26/17,31.11
1/25/17,31.31
1/24/17,30.82
1/23/17,30.33
1/20/17,30.07
1/19/17,29.63
1/18/17,29.49
1/17/17,29.62
1/13/17,29.44
1/12/17,29.29
1/11/17,30.17
1/10/17,30.07
1/9/17,30.04
1/6/17,29.63
1/5/17,29.8
1/4/17,29.3
1/3/17,29.31
12/30/16,28.75
12/29/16,29.13
12/28/16,29.12
12/27/16,29.1
12/23/16,29.05
12/22/16,28.74
12/21/16,29.14
12/20/16,29.31
12/19/16,29.27
12/16/16,29.48
12/15/16,30.16
12/14/16,29.87
12/13/16,30.36
12/12/16,29.9
12/9/16,30.12
12/8/16,30.04
12/7/16,29.93
12/6/16,29.51
12/5/16,29.02
12/2/16,28.86
12/1/16,28.55
11/30/16,29.69
11/29/16,29.55
11/28/16,29.66
11/25/16,29.66
11/23/16,29.89
11/22/16,29.91
11/21/16,29.65
11/18/16,29.47
11/17/16,29.47
11/16/16,29.86
11/15/16,29.2
11/14/16,28.85
11/11/16,29.93
11/10/16,29.44
11/9/16,30.59
11/8/16,31.34
11/7/16,31.35
11/4/16,30.24
11/3/16,30.28
11/2/16,30.39
11/1/16,30.71
10/31/16,31.1
10/28/16,30.77
10/27/16,30.77
10/26/16,31.21
10/25/16,31.55
10/24/16,31.41
10/21/16,31.08
10/20/16,31.06
10/19/16,30.98
10/18/16,30.86
10/17/16,30.57
10/14/16,30.66
10/13/16,30.53
10/12/16,31.35
10/11/16,30.73
10/10/16,31.28
10/7/16,31.18
10/6/16,30.77
10/5/16,30.53
10/4/16,30.39
10/3/16,30.72
9/30/16,30.59
9/29/16,30.4
9/28/16,30.33
9/27/16,30.4
9/26/16,29.84
9/23/16,30.12
9/22/16,30.66
9/21/16,30.5
9/20/16,29.9
9/19/16,29.93
9/16/16,28.91
9/15/16,29.18
9/14/16,28.62
9/13/16,28.49
9/12/16,28.99
9/9/16,28.59
9/8/16,29.79
9/7/16,29.82
9/6/16,29.49
9/2/16,29.14
9/1/16,28.96
8/31/16,28.74
8/30/16,28.62
8/29/16,28.7
8/26/16,28.64
8/25/16,28.6
8/24/16,28.39
8/23/16,28.5
8/22/16,28.4
8/19/16,28.64
8/18/16,29.16
8/17/16,28.98
8/16/16,29.08
8/15/16,29.39
8/12/16,29.24
8/11/16,29.14
8/10/16,29.22
8/9/16,29.4
8/8/16,29.09
8/5/16,28.79
8/4/16,28.4
8/3/16,28.16
8/2/16,28.16
8/1/16,28.62
7/29/16,27.78
7/28/16,28.14
7/27/16,28.1
7/26/16,28.33
7/25/16,27.86
7/22/16,27.74
7/21/16,27.48
7/20/16,27.55
7/19/16,27.27
7/18/16,27.64
7/15/16,27.01
7/14/16,27.11
7/13/16,26.89
7/12/16,26.97
7/11/16,27.2
7/8/16,26.73
7/7/16,26.31
7/6/16,26.15
7/5/16,26.26
7/1/16,26.53
6/30/16,26.23
6/29/16,25.8
6/28/16,25.26
6/27/16,24.9
6/24/16,25.68
6/23/16,26.81
6/22/16,26.54
6/21/16,26.59
6/20/16,26.37
6/17/16,25.85
6/16/16,25.86
6/15/16,25.84
6/14/16,25.57
6/13/16,25.63
6/10/16,25.86
6/9/16,26.23
6/8/16,26.33
6/7/16,26.06
6/6/16,25.47
6/3/16,25.53
6/2/16,25.18
6/1/16,25.25
5/31/16,24.72
5/27/16,24.8
5/26/16,24.79
5/25/16,24.62
5/24/16,24.47
5/23/16,24.27
5/20/16,23.91
5/19/16,23.25
5/18/16,23.52
5/17/16,22.95
5/16/16,23.11
5/13/16,22.82
5/12/16,22.99
5/11/16,23.22
5/10/16,23.39
5/9/16,23.37
5/6/16,23.41
5/5/16,23.5
5/4/16,23.42
5/3/16,23.32
5/2/16,23.69
4/29/16,23.59
4/28/16,24.16
4/27/16,25.25
4/26/16,25.01
4/25/16,25.01
4/22/16,25.07
4/21/16,25.16
4/20/16,25.12
4/19/16,25.16
4/18/16,25.5
4/15/16,25.46
4/14/16,25.3
4/13/16,26.17
4/12/16,25.57
4/11/16,25.51
4/8/16,25.28
4/7/16,25.37
4/6/16,25.62
4/5/16,25.51
4/4/16,25.85
4/1/16,26.12
3/31/16,26.2
3/30/16,26.46
3/29/16,25.97
3/28/16,25.63
3/24/16,25.73
3/23/16,25.68
3/22/16,25.81
3/21/16,25.93
3/18/16,26.04
3/17/16,25.77
3/16/16,25.78
3/15/16,24.88
3/14/16,25.22
3/11/16,25.35
3/10/16,24.74
3/9/16,24.74
3/8/16,24.65
3/7/16,24.7
3/4/16,24.65
3/3/16,24.56
3/2/16,24.62
3/1/16,24.58
2/29/16,23.55
2/26/16,23.77
2/25/16,23.69
2/24/16,23.42
2/23/16,23.4
2/22/16,23.96
2/19/16,23.78
2/18/16,23.8
2/17/16,23.64
2/16/16,23.34
2/12/16,22.24
2/11/16,22
2/10/16,22.3
2/9/16,22.56
2/8/16,22.8
2/5/16,22.75
2/4/16,23.23
2/3/16,22.92
2/2/16,22.56
2/1/16,22.46
1/29/16,22.35
1/28/16,21.63
1/27/16,21.68
1/26/16,21.59
1/25/16,21.79
1/22/16,21.93
1/21/16,21.33
1/20/16,21.09
1/19/16,21.66
1/15/16,21.1
1/14/16,21.82
1/13/16,20.48
1/12/16,20.75
1/11/16,20.93
1/8/16,20.81
1/7/16,21.1
1/6/16,21.34
1/5/16,21.95
1/4/16,22.09
12/31/15,22.75
12/30/15,22.88
12/29/15,23.08
12/28/15,23.01
12/24/15,23.15
12/23/15,23.08
12/22/15,23.06
12/21/15,22.95
12/18/15,22.93
12/17/15,22.96
12/16/15,23.16
12/15/15,22.82
12/14/15,22.22
12/11/15,22.18
12/10/15,22.65
12/9/15,22.73
12/8/15,23.08
12/7/15,23.24
12/4/15,23.31
12/3/15,22.93
12/2/15,23.19
12/1/15,23.28
11/30/15,22.76
11/27/15,22.45
11/25/15,22.56
11/24/15,22.5
11/23/15,22.57
11/20/15,22.83
11/19/15,22.67
11/18/15,22.52
11/17/15,22.52
11/16/15,22.35
11/13/15,21.89
11/12/15,22.24
11/11/15,22.58
11/10/15,22.51
11/9/15,22.96
11/6/15,22.82
11/5/15,22.98
11/4/15,23.55
11/3/15,22.77
11/2/15,22.1
10/30/15,21.96
10/29/15,21.82
10/28/15,22.08
10/27/15,22.2
10/26/15,22.16
10/23/15,22.47
10/22/15,22.51
10/21/15,22.22
10/20/15,22.31
10/19/15,22.23
10/16/15,22.16
10/15/15,21.95
10/14/15,22.34
10/13/15,21.94
10/12/15,22.09
10/9/15,21.95
10/8/15,22.25
10/7/15,21.93
10/6/15,21.23
10/5/15,21.4
10/2/15,20.76
10/1/15,20.86
9/30/15,20.75
9/29/15,19.89
9/28/15,19.63
9/25/15,20.05
9/24/15,19.99
9/23/15,20.01
9/22/15,19.95
9/21/15,20.53
9/18/15,20.61
9/17/15,20.66
9/16/15,20.67
9/15/15,20.39
9/14/15,20.04
9/11/15,19.9
9/10/15,19.7
9/9/15,19.88
9/8/15,20.05
9/4/15,19.67
9/3/15,20.07
9/2/15,19.94
9/1/15,19.41
8/31/15,19.88
8/28/15,20
8/27/15,19.94
8/26/15,19.45
8/25/15,18.76
8/24/15,18.76
8/21/15,18.88
8/20/15,19.61
8/19/15,19.91
8/18/15,20.03
8/17/15,20.28
8/14/15,20.38
8/13/15,20.54
8/12/15,20.75
8/11/15,20.83
8/10/15,21.61
8/7/15,21.03
8/6/15,21.28
8/5/15,21.61
8/4/15,21.45
8/3/15,21.72
7/31/15,22.11
7/30/15,22.7
7/29/15,22.11
7/28/15,21.88
7/27/15,21.63
7/24/15,21.64
7/23/15,22.31
7/22/15,22.22
7/21/15,22.88
7/20/15,22.9
7/17/15,23.03
7/16/15,22.73
7/15/15,22.56
7/14/15,22.8
7/13/15,22.86
7/10/15,22.57
7/9/15,22.22
7/8/15,22.23
7/7/15,22.96
7/6/15,22.94
7/2/15,23.15
7/1/15,22.93
6/30/15,22.71
6/29/15,22.38
6/26/15,23.63
6/25/15,24.08
6/24/15,23.9
6/23/15,23.93
6/22/15,23.84
6/19/15,23.4
6/18/15,23.76
6/17/15,23.6
6/16/15,23.58
6/15/15,23.26
6/12/15,23.67
6/11/15,23.51
6/10/15,23.33
6/9/15,22.83
6/8/15,22.65
6/5/15,22.86
6/4/15,22.98
6/3/15,23.66
6/2/15,23.67
6/1/15,24.14
5/29/15,24.28
5/28/15,24.45
5/27/15,24.6
5/26/15,24.26
5/22/15,24.2
5/21/15,24.24
5/20/15,24.58
5/19/15,24.59
5/18/15,24.41
5/15/15,24.56
5/14/15,24.41
5/13/15,24.44
5/12/15,24.38
5/11/15,24.37
5/8/15,24.55
5/7/15,24.37
5/6/15,24.45
5/5/15,24.29
5/4/15,24.32
5/1/15,24.74
4/30/15,24.44
4/29/15,24.79
4/28/15,25.01
4/27/15,25.41
4/24/15,24.91
4/23/15,24.3
4/22/15,23.84
4/21/15,23.33
4/20/15,23.27
4/17/15,23.22
4/16/15,23.24
4/15/15,23.51
4/14/15,23.18
4/13/15,23.33
4/10/15,23.5
4/9/15,23.44
4/8/15,23.2
4/7/15,23.39
4/6/15,23.54
4/2/15,23.69
4/1/15,23.23
3/31/15,23.48
3/30/15,23.25
3/27/15,22.94
3/26/15,23.2
3/25/15,23.18
3/24/15,24.5
3/23/15,24.8
3/20/15,24.77
3/19/15,24.66
3/18/15,24.71
3/17/15,24.31
3/16/15,24.28
3/13/15,23.88
3/12/15,23.53
3/11/15,23.49
3/10/15,23.05
3/9/15,23.45
3/6/15,24.09
3/5/15,24.46
3/4/15,24.33
3/3/15,24.5
3/2/15,24.63
2/27/15,24.53
2/26/15,24.68
2/25/15,25.04
2/24/15,25.04
2/23/15,24.22
2/20/15,24.44
2/19/15,24.52
2/18/15,24.71
2/17/15,24.77
2/13/15,24.84
2/12/15,24.47
2/11/15,24.29
2/10/15,23.86
2/9/15,22.67
2/6/15,23.1
2/5/15,23.66
2/4/15,23.58
2/3/15,23.15
2/2/15,22.94
1/30/15,22.71
1/29/15,23.29
1/28/15,23.93
1/27/15,24.19
1/26/15,24.16
1/23/15,23.99
1/22/15,23.71
1/21/15,23.21
1/20/15,23.09
1/16/15,22.6
1/15/15,22.89
1/14/15,21.06
1/13/15,21.05
1/12/15,20.79
1/9/15,21.2
1/8/15,21.81
1/7/15,21.67
1/6/15,21.36
1/5/15,21.74
1/2/15,22.28
12/31/14,22.38
12/30/14,22.44
12/29/14,22.38
12/26/14,22.31
12/24/14,22.35
12/23/14,22.21
12/22/14,22.37
12/19/14,22.2
12/18/14,21.79
12/17/14,21.64
12/16/14,21.44
12/15/14,21.94
12/12/14,21.97
12/11/14,22.14
12/10/14,22.19
12/9/14,22.58
12/8/14,22.5
12/5/14,22.74
12/4/14,22.82
12/3/14,22.93
12/2/14,22.57
12/1/14,22.94
11/28/14,23.47
11/26/14,23.18
11/25/14,22.91
11/24/14,22.94
11/21/14,23.06
11/20/14,22.76
11/19/14,22.53
11/18/14,22.05
11/17/14,21.91
11/14/14,22.4
11/13/14,22.34
11/12/14,22.05
11/11/14,22.2
11/10/14,22.26
11/7/14,21.82
11/6/14,21.8
11/5/14,22.03
11/4/14,21.95
11/3/14,21.9
10/31/14,22.02
10/30/14,21.11
10/29/14,21.59
10/28/14,21.59
10/27/14,21.36
10/24/14,21.18
10/23/14,21.3
10/22/14,21.24
10/21/14,21.39
10/20/14,20.87
10/17/14,20.72
10/16/14,20.72
10/15/14,20.07
10/14/14,20.14
10/13/14,19.67
10/10/14,19.44
10/9/14,20.47
10/8/14,20.6
10/7/14,20.38
10/6/14,20.82
10/3/14,20.83
10/2/14,20.29
10/1/14,20.1
9/30/14,20.18
9/29/14,19.95
9/26/14,20.14
9/25/14,20.11
9/24/14,20.59
9/23/14,20.34
9/22/14,20.36
9/19/14,20.52
9/18/14,20.92
9/17/14,20.62
9/16/14,20.48
9/15/14,20.24
9/12/14,20.34
9/11/14,20.9
9/10/14,21.03
9/9/14,21.05
9/8/14,21.07
9/5/14,21.18
9/4/14,21.19
9/3/14,21.35
9/2/14,21.08
8/29/14,20.94
8/28/14,20.91
8/27/14,20.91
8/26/14,20.8
8/25/14,20.68
8/22/14,20.83
8/21/14,20.62
8/20/14,20.84
8/19/14,20.74
8/18/14,20.47
8/15/14,20.45
8/14/14,20.53
8/13/14,20.33
8/12/14,19.99
8/11/14,20.05
8/8/14,19.79
8/7/14,19.91
8/6/14,20.04
8/5/14,19.8
8/4/14,20.51
8/1/14,20.2
7/31/14,20
7/30/14,20.72
7/29/14,20.54
7/28/14,20.37
7/25/14,20.35
7/24/14,20.89
7/23/14,20.68
7/22/14,20.71
7/21/14,20.43
7/18/14,20.48
7/17/14,20.2
7/16/14,20.93
7/15/14,22.47
7/14/14,22.66
7/11/14,22.81
7/10/14,22.95
7/9/14,22.42
7/8/14,22.57
7/7/14,22.67
7/3/14,22.71
7/2/14,22.38
7/1/14,21.97
6/30/14,21.39
6/27/14,21.28
6/26/14,21.02
6/25/14,21.03
6/24/14,20.78
6/23/14,20.85
6/20/14,21.15
6/19/14,21.69
6/18/14,21.35
6/17/14,21.26
6/16/14,21.21
6/13/14,21.09
6/12/14,21.11
6/11/14,21.13
6/10/14,21.3
6/9/14,21.21
6/6/14,21.09
6/5/14,21.2
6/4/14,21.1
6/3/14,21.24
6/2/14,20.66
5/30/14,20.56
5/29/14,20.7
5/28/14,20.86
5/27/14,20.89
5/23/14,20.66
5/22/14,20.64
5/21/14,20.5
5/20/14,20.51
5/19/14,20.66
