date,TSM
5/16/14,20.77
5/15/14,20.66
5/14/14,20.58
5/13/14,20.64
5/12/14,20.59
5/9/14,20.41
5/8/14,20.51
5/7/14,20.33
5/6/14,20
5/5/14,19.66
5/2/14,19.62
5/1/14,19.77
4/30/14,20.1
4/29/14,20.1
4/28/14,20.3
4/25/14,19.91
4/24/14,20.56
4/23/14,20.41
4/22/14,20.56
4/21/14,20.56
4/17/14,20.72
4/16/14,20.15
4/15/14,20.51
4/14/14,20.26
4/11/14,19.89
4/10/14,19.82
4/9/14,20.15
4/8/14,19.98
4/7/14,19.74
4/4/14,19.77
4/3/14,19.94
4/2/14,20.04
4/1/14,20.32
3/31/14,20.02
3/28/14,19.64
3/27/14,19.42
3/26/14,19.09
3/25/14,19.12
3/24/14,18.64
3/21/14,18.53
3/20/14,18.85
3/19/14,18.88
3/18/14,19.18
3/17/14,19.11
3/14/14,18.9
3/13/14,19.27
3/12/14,19.43
3/11/14,18.77
3/10/14,18.96
3/7/14,18.77
3/6/14,18.87
3/5/14,18.39
3/4/14,18.04
3/3/14,18.03
2/28/14,18.07
2/27/14,18.01
2/26/14,17.83
2/25/14,17.62
2/24/14,17.69
2/21/14,17.74
2/20/14,17.69
2/19/14,17.76
2/18/14,17.79
2/14/14,17.89
2/13/14,17.45
2/12/14,17.38
2/11/14,17.39
2/10/14,17.26
2/7/14,17.16
2/6/14,16.99
2/5/14,16.46
2/4/14,16.74
2/3/14,16.77
1/31/14,16.92
1/30/14,17.14
1/29/14,17.01
1/28/14,17.16
1/27/14,17.15
1/24/14,17.57
1/23/14,17.7
1/22/14,17.96
1/21/14,17.69
1/17/14,17.77
1/16/14,18.15
1/15/14,17.56
1/14/14,17.38
1/13/14,16.91
1/10/14,16.9
1/9/14,16.76
1/8/14,17.09
1/7/14,16.91
1/6/14,16.9
1/3/14,16.95
1/2/14,17.15
12/31/13,17.44
12/30/13,17.58
12/27/13,17.26
12/26/13,17.18
12/24/13,17.19
12/23/13,17.14
12/20/13,16.99
12/19/13,17.05
12/18/13,17
12/17/13,17.08
12/16/13,17.11
12/13/13,17.08
12/12/13,17.12
12/11/13,17.48
12/10/13,17.37
12/9/13,17.57
12/6/13,17.62
12/5/13,17.4
12/4/13,17.54
12/3/13,17.53
12/2/13,17.4
11/29/13,17.73
11/27/13,17.58
11/26/13,17.46
11/25/13,17.17
11/22/13,17.13
11/21/13,17.02
11/20/13,17.55
11/19/13,17.57
11/18/13,17.7
11/15/13,17.66
11/14/13,17.5
11/13/13,17.61
11/12/13,17.81
11/11/13,17.73
11/8/13,18.01
11/7/13,18.13
11/6/13,18.27
11/5/13,18.08
11/4/13,18.34
11/1/13,18.47
10/31/13,18.41
10/30/13,18.58
10/29/13,18.77
10/28/13,18.61
10/25/13,18.47
10/24/13,18.68
10/23/13,18.72
10/22/13,19.16
10/21/13,18.98
10/18/13,19.08
10/17/13,18.65
10/16/13,18.28
10/15/13,18.15
10/14/13,18.01
10/11/13,18.09
10/10/13,17.67
10/9/13,17.26
10/8/13,17.46
10/7/13,17.62
10/4/13,17.68
10/3/13,17.7
10/2/13,17.47
10/1/13,17.42
9/30/13,16.96
9/27/13,17.07
9/26/13,17.32
9/25/13,17.32
9/24/13,17.56
9/23/13,17.65
9/20/13,17.31
9/19/13,17.6
9/18/13,17.61
9/17/13,17.68
9/16/13,17.62
9/13/13,17.33
9/12/13,17.28
9/11/13,17.44
9/10/13,17.48
9/9/13,17.3
9/6/13,17.01
9/5/13,17.18
9/4/13,16.86
9/3/13,16.9
8/30/13,16.56
8/29/13,16.67
8/28/13,16.26
8/27/13,15.98
8/26/13,16.26
8/23/13,16.22
8/22/13,16.06
8/21/13,15.75
8/20/13,15.83
8/19/13,15.81
8/16/13,15.97
8/15/13,16
8/14/13,16.06
8/13/13,16.27
8/12/13,16.05
8/9/13,16.21
8/8/13,16.22
8/7/13,16.17
8/6/13,16.59
8/5/13,16.82
8/2/13,16.8
8/1/13,17.25
7/31/13,16.98
7/30/13,16.97
7/29/13,16.7
7/26/13,16.9
7/25/13,17.18
7/24/13,17.02
7/23/13,16.74
7/22/13,16.62
7/19/13,16.49
7/18/13,16.81
7/17/13,18.45
7/16/13,18.43
7/15/13,18.4
7/12/13,18.44
7/11/13,18.54
7/10/13,17.84
7/9/13,17.84
7/8/13,17.6
7/5/13,18.21
7/3/13,18.12
7/2/13,18.5
7/1/13,18.45
6/28/13,18.32
6/27/13,17.93
6/26/13,17.64
6/25/13,17.53
6/24/13,16.93
6/21/13,17.18
6/20/13,17.41
6/19/13,17.99
6/18/13,18.43
6/17/13,18.12
6/14/13,17.99
6/13/13,18.27
6/12/13,18.36
6/11/13,18.52
6/10/13,18.81
6/7/13,18.69
6/6/13,18.6
6/5/13,18.66
6/4/13,18.94
6/3/13,18.71
5/31/13,18.66
5/30/13,18.97
5/29/13,19.24
5/28/13,19.05
5/24/13,18.86
5/23/13,18.75
5/22/13,18.89
5/21/13,19.23
5/20/13,19.37
5/17/13,19.51
5/16/13,19.45
5/15/13,19.8
5/14/13,19.89
5/13/13,19.93
5/10/13,20.17
5/9/13,20.21
5/8/13,20.21
5/7/13,19.47
5/6/13,19.55
5/3/13,19.41
5/2/13,19.53
5/1/13,19.11
4/30/13,19.08
4/29/13,18.83
4/26/13,18.53
4/25/13,18.69
4/24/13,18.44
4/23/13,18.28
4/22/13,18.5
4/19/13,18.8
4/18/13,17.94
4/17/13,17.08
4/16/13,17.24
4/15/13,16.89
4/12/13,17.31
4/11/13,17.34
4/10/13,17.19
4/9/13,16.95
4/8/13,16.84
4/5/13,16.73
4/4/13,16.83
4/3/13,16.74
4/2/13,17.11
4/1/13,17.08
3/28/13,17.19
3/27/13,17.17
3/26/13,17.07
3/25/13,16.95
3/22/13,17.07
3/21/13,16.89
3/20/13,17.25
3/19/13,17.08
3/18/13,17.24
3/15/13,17.64
3/14/13,18.05
3/13/13,18
3/12/13,17.73
3/11/13,17.72
3/8/13,17.91
3/7/13,18.05
3/6/13,18.12
3/5/13,18.33
3/4/13,18.14
3/1/13,18.25
2/28/13,18.25
2/27/13,18.18
2/26/13,17.81
2/25/13,18.25
2/22/13,18.9
2/21/13,18.69
2/20/13,18.89
2/19/13,19.15
2/15/13,18.53
2/14/13,18.57
2/13/13,18.41
2/12/13,18.5
2/11/13,18.48
2/8/13,18.45
2/7/13,18.3
2/6/13,18.04
2/5/13,18.18
2/4/13,17.9
2/1/13,18.07
1/31/13,17.74
1/30/13,17.8
1/29/13,17.76
1/28/13,17.52
1/25/13,17.75
1/24/13,17.81
1/23/13,18.27
1/22/13,18.16
1/18/13,18.14
1/17/13,18.26
1/16/13,17.8
1/15/13,17.89
1/14/13,18.01
1/11/13,18.15
1/10/13,18.18
1/9/13,17.54
1/8/13,17.54
1/7/13,17.7
1/4/13,17.96
1/3/13,18.09
1/2/13,18.1
12/31/12,17.16
12/28/12,17.13
12/27/12,16.98
12/26/12,16.92
12/24/12,16.93
12/21/12,16.95
12/20/12,17.1
12/19/12,17.09
12/18/12,16.98
12/17/12,16.94
12/14/12,16.95
12/13/12,17.11
12/12/12,17.06
12/11/12,17.19
12/10/12,16.88
12/7/12,17.03
12/6/12,17.05
12/5/12,16.96
12/4/12,16.75
12/3/12,17.08
11/30/12,17.27
11/29/12,17.13
11/28/12,16.9
11/27/12,16.83
11/26/12,16.62
11/23/12,16.84
11/21/12,16.26
11/20/12,16.25
11/19/12,16.34
11/16/12,16.19
11/15/12,16.05
11/14/12,15.915
11/13/12,16.18
11/12/12,16.445
11/9/12,16.36
11/8/12,16.13
11/7/12,16.17
11/6/12,16.2
11/5/12,15.88
11/2/12,15.77
11/1/12,16.11
10/31/12,15.9
10/26/12,15.5
10/25/12,15.38
10/24/12,15.15
10/23/12,15.22
10/22/12,15.33
10/19/12,15.22
10/18/12,15.55
10/17/12,15.6
10/16/12,15.45
10/15/12,15.29
10/12/12,15.12
10/11/12,15.03
10/10/12,15.12
10/9/12,15.36
10/8/12,15.53
10/5/12,16.07
10/4/12,16.16
10/3/12,16.05
10/2/12,16
10/1/12,15.9
9/28/12,15.82
9/27/12,15.6
9/26/12,14.99
9/25/12,14.8
9/24/12,14.83
9/21/12,14.8
9/20/12,14.8
9/19/12,15.04
9/18/12,15.09
9/17/12,14.99
9/14/12,15.36
9/13/12,15.03
9/12/12,14.97
9/11/12,14.92
9/10/12,14.7
9/7/12,14.51
9/6/12,14.41
9/5/12,14.18
9/4/12,14.38
8/31/12,14.7
8/30/12,14.25
8/29/12,14.35
8/28/12,14.31
8/27/12,14.38
8/24/12,14.37
8/23/12,14.33
8/22/12,14.4
8/21/12,14.65
8/20/12,14.5
8/17/12,14.4
8/16/12,14.45
8/15/12,14.42
8/14/12,14.4
8/13/12,14.31
8/10/12,14.49
8/9/12,14.33
8/8/12,14.09
8/7/12,14.17
8/6/12,14.24
8/3/12,14.18
8/2/12,13.87
8/1/12,13.88
7/31/12,13.97
7/30/12,13.49
7/27/12,13.68
7/26/12,13.36
7/25/12,13.01
7/24/12,12.91
7/23/12,12.78
7/20/12,12.65
7/19/12,12.86
7/18/12,13.14
7/17/12,12.69
7/16/12,12.67
7/13/12,12.89
7/12/12,12.8
7/11/12,13.15
7/10/12,13.28
7/9/12,13.5
7/6/12,13.5
7/5/12,13.65
7/3/12,14.44
7/2/12,14.27
6/29/12,13.96
6/28/12,13.44
6/27/12,13.54
6/26/12,13.31
6/25/12,13.38
6/22/12,13.83
6/21/12,13.575
6/20/12,14.13
6/19/12,14.11
6/18/12,13.96
6/15/12,13.67
6/14/12,13.47
6/13/12,13.55
6/12/12,13.7
6/11/12,13.41
6/8/12,13.46
6/7/12,13.54
6/6/12,13.5
6/5/12,13.21
6/4/12,13.02
6/1/12,13.06
5/31/12,13.73
5/30/12,13.93
5/29/12,14.15
5/25/12,13.98
5/24/12,13.96
5/23/12,14.08
5/22/12,14.4
5/21/12,14.42
5/18/12,14.28
5/17/12,14.7
5/16/12,14.92
5/15/12,14.79
5/14/12,15.08
5/11/12,15.39
5/10/12,15.39
5/9/12,15.13
5/8/12,15.16
5/7/12,15.42
5/4/12,15.44
5/3/12,15.7
5/2/12,16.1
5/1/12,15.53
4/30/12,15.58
4/27/12,16.15
4/26/12,15.82
4/25/12,14.91
4/24/12,14.86
4/23/12,14.89
4/20/12,15.11
4/19/12,15.25
4/18/12,15.28
4/17/12,15.21
4/16/12,15.1
4/13/12,15.1
4/12/12,14.92
4/11/12,14.79
4/10/12,14.62
4/9/12,14.86
4/5/12,15.24
4/4/12,15
4/3/12,15.22
4/2/12,15.4
3/30/12,15.28
3/29/12,15.08
3/28/12,15.18
3/27/12,15.37
3/26/12,15.38
3/23/12,14.99
3/22/12,15.03
3/21/12,15.21
3/20/12,14.94
3/19/12,15.16
3/16/12,14.79
3/15/12,14.94
3/14/12,14.81
3/13/12,14.87
3/12/12,14.4
3/9/12,14.6
3/8/12,14.61
3/7/12,14.4
3/6/12,14.16
3/5/12,14.33
3/2/12,14.59
3/1/12,14.64
2/29/12,14.52
2/28/12,14.69
2/27/12,14.39
2/24/12,14.37
2/23/12,14.14
2/22/12,14.48
2/21/12,14.38
2/17/12,14.62
2/16/12,14.53
2/15/12,14.32
2/14/12,14.18
2/13/12,14.11
2/10/12,13.84
2/9/12,14.28
2/8/12,14.19
2/7/12,14.05
2/6/12,13.99
2/3/12,14.05
2/2/12,13.91
2/1/12,14.19
1/31/12,14.08
1/30/12,13.98
1/27/12,14.11
1/26/12,14.23
1/25/12,14.16
1/24/12,13.93
1/23/12,14.01
1/20/12,13.97
1/19/12,14.26
1/18/12,13.83
1/17/12,13.46
1/13/12,13.75
1/12/12,13.83
1/11/12,13.66
1/10/12,13.77
1/9/12,13.38
1/6/12,13.15
1/5/12,13.26
1/4/12,13.14
1/3/12,13.26
12/30/11,12.91
12/29/11,13.02
12/28/11,12.92
12/27/11,13.02
12/23/11,12.92
12/22/11,12.91
12/21/11,12.71
12/20/11,12.66
12/19/11,12.32
12/16/11,12.76
12/15/11,12.5
12/14/11,12.55
12/13/11,12.72
12/12/11,12.93
12/9/11,13.08
12/8/11,12.94
12/7/11,13.22
12/6/11,12.94
12/5/11,13.22
12/2/11,13.12
12/1/11,13.21
11/30/11,12.92
11/29/11,12.4
11/28/11,12.55
11/25/11,12.07
11/23/11,12.2
11/22/11,12.56
11/21/11,12.56
11/18/11,12.66
11/17/11,12.71
11/16/11,12.74
11/15/11,13.08
11/14/11,12.98
11/11/11,12.95
11/10/11,12.66
11/9/11,12.48
11/8/11,12.93
11/7/11,13
11/4/11,12.98
11/3/11,12.9
11/2/11,12.72
11/1/11,12.45
10/31/11,12.62
10/28/11,12.74
10/27/11,12.95
10/26/11,12.25
10/25/11,12.19
10/24/11,12.48
10/21/11,12.18
10/20/11,11.81
10/19/11,12.11
10/18/11,12.21
10/17/11,12.01
10/14/11,12.3
10/13/11,12.17
10/12/11,12.16
10/11/11,11.86
10/10/11,12.02
10/7/11,11.8
10/6/11,11.83
10/5/11,11.82
10/4/11,11.74
10/3/11,11.31
9/30/11,11.43
9/29/11,11.81
9/28/11,11.77
9/27/11,12.02
9/26/11,11.56
9/23/11,11.71
9/22/11,11.52
9/21/11,11.92
9/20/11,12.12
9/19/11,12.22
9/16/11,12.41
9/15/11,12.11
9/14/11,11.82
9/13/11,11.96
9/12/11,11.94
9/9/11,11.88
9/8/11,12
9/7/11,12.05
9/6/11,11.52
9/2/11,11.66
9/1/11,11.89
8/31/11,11.97
8/30/11,11.97
8/29/11,12.13
8/26/11,11.81
8/25/11,11.35
8/24/11,11.74
8/23/11,11.84
8/22/11,11.24
8/19/11,10.94
8/18/11,11.05
8/17/11,11.51
8/16/11,11.52
8/15/11,11.67
8/12/11,11.46
8/11/11,11.52
8/10/11,11.07
8/9/11,11.5
8/8/11,10.94
8/5/11,11.56
8/4/11,11.58
8/3/11,12.16
8/2/11,12.19
8/1/11,12.53
7/29/11,12.36
7/28/11,12.31
7/27/11,12.56
7/26/11,12.9
7/25/11,12.75
7/22/11,12.98
7/21/11,12.57
7/20/11,12.47
7/19/11,12.22
7/18/11,12.14
7/15/11,12.22
7/14/11,12.15
7/13/11,12.44
7/12/11,12.24
7/11/11,12.37
7/8/11,12.62
7/7/11,12.76
7/6/11,12.53
7/5/11,12.72
7/1/11,12.91
6/30/11,12.61
6/29/11,12.35
6/28/11,12.82
6/27/11,12.53
6/24/11,12.4
6/23/11,12.84
6/22/11,12.92
6/21/11,13.27
6/20/11,12.9
6/17/11,12.72
6/16/11,13
6/15/11,13.12
6/14/11,13.33
6/13/11,12.99
6/10/11,13.05
6/9/11,13.56
6/8/11,13.72
6/7/11,13.88
6/6/11,13.68
6/3/11,13.64
6/2/11,13.7
6/1/11,13.68
5/31/11,13.66
5/27/11,13.26
5/26/11,13.34
5/25/11,13.17
5/24/11,13.15
5/23/11,13.12
5/20/11,13.41
5/19/11,13.45
5/18/11,13.53
5/17/11,13.39
5/16/11,13.47
5/13/11,13.59
5/12/11,13.82
5/11/11,13.5
5/10/11,13.75
5/9/11,13.67
5/6/11,13.75
5/5/11,13.55
5/4/11,13.44
5/3/11,13.46
5/2/11,13.51
4/29/11,13.5
4/28/11,13.41
4/27/11,13.29
4/26/11,12.56
4/25/11,12.28
4/21/11,12.56
4/20/11,12.45
4/19/11,11.96
4/18/11,11.95
4/15/11,12.21
4/14/11,12.31
4/13/11,12.26
4/12/11,12.23
4/11/11,12.51
4/8/11,12.65
4/7/11,12.72
4/6/11,12.77
4/5/11,12.46
4/4/11,12.18
4/1/11,12.21
3/31/11,12.18
3/30/11,12.11
3/29/11,12.06
3/28/11,12.17
3/25/11,12.24
3/24/11,12.28
3/23/11,12.04
3/22/11,11.82
3/21/11,11.94
3/18/11,11.75
3/17/11,11.61
3/16/11,11.43
3/15/11,11.91
3/14/11,12.16
3/11/11,12.21
3/10/11,12.11
3/9/11,12.52
3/8/11,12.35
3/7/11,12.2
3/4/11,12.41
3/3/11,12.26
3/2/11,12.21
3/1/11,12.18
2/28/11,12.29
2/25/11,12.29
2/24/11,12.12
2/23/11,12.28
2/22/11,12.41
2/18/11,12.81
2/17/11,13.07
2/16/11,12.89
2/15/11,12.82
2/14/11,12.89
2/11/11,12.94
2/10/11,12.84
2/9/11,13.09
2/8/11,13.42
2/7/11,13.66
2/4/11,13.62
2/3/11,13.36
2/2/11,13.34
2/1/11,13.21
1/31/11,13.07
1/28/11,13.11
1/27/11,13.31
1/26/11,13.24
1/25/11,13.22
1/24/11,13.45
1/21/11,13.27
1/20/11,13.26
1/19/11,13.53
1/18/11,13.55
1/14/11,13.68
1/13/11,13.37
1/12/11,13.51
1/11/11,13.42
1/10/11,13.22
1/7/11,13.07
1/6/11,12.87
1/5/11,12.36
1/4/11,12.63
1/3/11,12.59
12/31/10,12.54
12/30/10,12.4
12/29/10,12.31
12/28/10,12.24
12/27/10,12.31
12/23/10,12.23
12/22/10,12.3
12/21/10,12.39
12/20/10,12.33
12/17/10,12.69
12/16/10,12.32
12/15/10,12.12
12/14/10,11.91
12/13/10,11.9
12/10/10,12.08
12/9/10,12.03
12/8/10,11.91
12/7/10,11.83
12/6/10,11.89
12/3/10,11.97
12/2/10,11.54
12/1/10,11.11
11/30/10,10.75
11/29/10,10.81
11/26/10,11
11/24/10,11
11/23/10,10.74
11/22/10,11.13
11/19/10,11.08
11/18/10,11.04
11/17/10,10.89
11/16/10,10.86
11/15/10,11.06
11/12/10,11.05
11/11/10,11.06
11/10/10,11.25
11/9/10,11.14
11/8/10,11
11/5/10,11.18
11/4/10,11.26
11/3/10,10.93
11/2/10,10.84
11/1/10,10.89
10/29/10,10.91
10/28/10,10.76
10/27/10,10.65
10/26/10,10.62
10/25/10,10.68
10/22/10,10.6
10/21/10,10.41
10/20/10,10.33
10/19/10,10.2
10/18/10,10.3
10/15/10,10.34
10/14/10,10.37
10/13/10,10.43
10/12/10,10.27
10/11/10,10.34
10/8/10,10.36
10/7/10,10.28
10/6/10,10.3
10/5/10,10.41
10/4/10,10.21
10/1/10,10.25
9/30/10,10.14
9/29/10,10.28
9/28/10,10.09
9/27/10,9.89
9/24/10,9.98
9/23/10,9.66
9/22/10,9.8
9/21/10,9.9
9/20/10,10.07
9/17/10,9.9075
9/16/10,9.96
9/15/10,9.88
9/14/10,9.93
9/13/10,9.86
9/10/10,9.48
9/9/10,9.51
9/8/10,9.52
9/7/10,9.5
9/3/10,9.77
9/2/10,9.47
9/1/10,9.58
8/31/10,9.4
8/30/10,9.42
8/27/10,9.65
8/26/10,9.43
8/25/10,9.47
8/24/10,9.54
8/23/10,9.69
8/20/10,9.68
8/19/10,9.64
8/18/10,9.77
8/17/10,9.88
8/16/10,9.77
8/13/10,9.7
8/12/10,9.77
8/11/10,9.73
8/10/10,9.93
8/9/10,9.95
8/6/10,9.96
8/5/10,10.12
8/4/10,10.22
8/3/10,10.23
8/2/10,10.26
7/30/10,10.1
7/29/10,10.18
7/28/10,10.46
7/27/10,10.44
7/26/10,10.57
7/23/10,10.46
7/22/10,10.38
7/21/10,10.1
7/20/10,10.3
7/19/10,10.13
7/16/10,9.92
7/15/10,10.15
7/14/10,10.15
7/13/10,10.14
7/12/10,10.07
7/9/10,10.15
7/8/10,10.09
7/7/10,10
7/6/10,9.84
7/2/10,9.89
7/1/10,9.79
6/30/10,9.76
6/29/10,9.81
6/28/10,10.04
6/25/10,10.02
6/24/10,9.94
6/23/10,10.15
6/22/10,10.09
6/21/10,10.36
6/18/10,10.2
6/17/10,10.29
6/16/10,10.31
6/15/10,10.27
6/14/10,9.85
6/11/10,9.8
6/10/10,9.79
6/9/10,9.56
6/8/10,9.51
6/7/10,9.43
6/4/10,9.62
6/3/10,9.91
6/2/10,10.08
6/1/10,9.85
5/28/10,9.75
5/27/10,9.89
5/26/10,9.46
5/25/10,9.57
5/24/10,9.6
5/21/10,9.79
5/20/10,9.63
5/19/10,9.82
5/18/10,9.73
5/17/10,9.97
5/14/10,9.87
5/13/10,10.25
5/12/10,10.23
5/11/10,10.17
5/10/10,10.3
5/7/10,9.89
5/6/10,9.77
5/5/10,9.96
5/4/10,10.09
5/3/10,10.66
4/30/10,10.59
4/29/10,10.56
4/28/10,10.5
4/27/10,10.6
4/26/10,10.99
4/23/10,10.96
4/22/10,10.97
4/21/10,10.84
4/20/10,10.9
4/19/10,10.84
4/16/10,10.85
4/15/10,11.13
4/14/10,11.25
4/13/10,10.67
4/12/10,10.59
4/9/10,10.62
4/8/10,10.62
4/7/10,10.85
4/6/10,10.83
4/5/10,10.73
4/1/10,10.6
3/31/10,10.49
3/30/10,10.55
3/29/10,10.54
3/26/10,10.36
3/25/10,10.42
3/24/10,10.33
3/23/10,10.27
3/22/10,10.18
3/19/10,10.09
3/18/10,10.34
3/17/10,10.42
3/16/10,10.29
3/15/10,10.14
3/12/10,10.33
3/11/10,10.5
3/10/10,10.34
3/9/10,10.25
3/8/10,10.23
3/5/10,10.13
3/4/10,9.87
3/3/10,9.86
3/2/10,9.95
3/1/10,9.95
2/26/10,9.75
2/25/10,9.75
2/24/10,9.82
2/23/10,9.85
2/22/10,10
2/19/10,10.02
2/18/10,10.06
2/17/10,10.02
2/16/10,9.91
2/12/10,9.71
2/11/10,9.89
2/10/10,9.7
2/9/10,9.6
2/8/10,9.61
2/5/10,9.56
2/4/10,9.68
2/3/10,10.06
2/2/10,9.96
2/1/10,10.08
1/29/10,10.16
1/28/10,10.05
1/27/10,9.99
1/26/10,10
1/25/10,10.15
1/22/10,10.09
1/21/10,10.59
1/20/10,10.8
1/19/10,10.96
1/15/10,10.6
1/14/10,10.87
1/13/10,10.98
1/12/10,10.7
1/11/10,11.04
1/8/10,11.1
1/7/10,11.11
1/6/10,11.49
1/5/10,11.53
1/4/10,11.58
12/31/09,11.44
12/30/09,11.28
12/29/09,11.24
12/28/09,11.16
12/24/09,11.27
12/23/09,11.15
12/22/09,11.29
12/21/09,11.15
12/18/09,11.11
12/17/09,10.8
12/16/09,10.84
12/15/09,10.8
12/14/09,10.83
12/11/09,10.73
12/10/09,10.93
12/9/09,10.9
12/8/09,10.84
12/7/09,10.88
12/4/09,10.8
12/3/09,10.59
12/2/09,10.86
12/1/09,10.51
11/30/09,10.39
11/27/09,10.31
11/25/09,10.48
11/24/09,10.41
11/23/09,10.51
11/20/09,10.39
11/19/09,10.42
11/18/09,10.78
11/17/09,10.69
11/16/09,10.8
11/13/09,10.59
11/12/09,10.45
11/11/09,10.45
11/10/09,10.02
11/9/09,9.95
11/6/09,9.79
11/5/09,9.79
11/4/09,9.68
11/3/09,9.51
11/2/09,9.58
10/30/09,9.54
10/29/09,9.91
10/28/09,9.62
10/27/09,9.87
10/26/09,10.02
10/23/09,10.01
10/22/09,10.18
10/21/09,10.2
10/20/09,9.93
10/19/09,9.93
10/16/09,9.83
10/15/09,10.06
10/14/09,10.35
10/13/09,10.2
10/12/09,9.91
10/9/09,10.05
10/8/09,9.92
10/7/09,10.17
10/6/09,10.37
10/5/09,10.42
10/2/09,10.35
10/1/09,10.55
9/30/09,10.96
9/29/09,10.79
9/28/09,10.7
9/25/09,10.45
9/24/09,10.42
9/23/09,10.77
9/22/09,10.88
9/21/09,10.77
9/18/09,10.87
9/17/09,10.89
9/16/09,11
9/15/09,10.91
9/14/09,10.79
9/11/09,10.93
9/10/09,11.13
9/9/09,11.1
9/8/09,11.06
9/4/09,10.81
9/3/09,10.72
9/2/09,10.61
9/1/09,10.56
8/31/09,10.7
8/28/09,10.78
8/27/09,10.54
8/26/09,10.53
8/25/09,10.76
8/24/09,10.78
8/21/09,10.44
8/20/09,10.44
8/19/09,10.31
8/18/09,10.4
8/17/09,10.35
8/14/09,10.56
8/13/09,10.95
8/12/09,10.42
8/11/09,10.22
8/10/09,10.21
8/7/09,10.23
8/6/09,10.16
8/5/09,10.28
8/4/09,10.47
8/3/09,10.58
7/31/09,10.47
7/30/09,10.77
7/29/09,10.1
7/28/09,10.24
7/27/09,10.29
7/24/09,10.29
7/23/09,10.32
7/22/09,10.32
7/21/09,9.87
7/20/09,10.06
7/17/09,9.93
7/16/09,9.85
7/15/09,9.79
7/14/09,9.7711
7/13/09,9.6418
7/10/09,9.6318
7/9/09,9.4129
7/8/09,9.1343
7/7/09,9.1542
7/6/09,9.3035
7/2/09,9.3234
7/1/09,9.393
6/30/09,9.3632
6/29/09,9.5025
6/26/09,9.5224
6/25/09,9.5721
6/24/09,9.4925
6/23/09,9.194
6/22/09,9.0348
6/19/09,9.1841
6/18/09,9.2537
6/17/09,9.1741
6/16/09,9.0746
6/15/09,9.4129
6/12/09,9.99
6/11/09,10.4776
6/10/09,10.3881
6/9/09,10.4677
6/8/09,10.1592
6/5/09,10.1891
6/4/09,10.2388
6/3/09,10.3284
6/2/09,10.8259
6/1/09,11.4328
5/29/09,10.8856
5/28/09,11.0846
5/27/09,10.8657
5/26/09,10.7065
5/22/09,10.4776
5/21/09,10.3582
5/20/09,10.4677
5/19/09,10.5871
5/18/09,10.4975
5/15/09,9.9701
5/14/09,10.2488