Date,close,volume
2020-06-29 12:00:00,303.63,39552
2020-06-29 13:00:00,302.93,52550
2020-06-29 14:00:00,304.43,149265
2020-06-30 08:00:00,304.79,64920
2020-06-30 09:00:00,306.56,101948
2020-06-30 10:00:00,306.79,65325
2020-06-30 11:00:00,306.31,68738
2020-06-30 12:00:00,306.52,46351
2020-06-30 13:00:00,307.42,63428
2020-06-30 14:00:00,308.72,326576
2020-07-01 08:00:00,309.81,75130
2020-07-01 09:00:00,310.6,92639
2020-07-01 10:00:00,310.26,62858
2020-07-01 11:00:00,310.78,62496
2020-07-01 12:00:00,310.74,37215
2020-07-01 13:00:00,310.91,51236
2020-07-01 14:00:00,310.58,129093
2020-07-02 08:00:00,315.37,67982
2020-07-02 09:00:00,312.91,100670
2020-07-02 10:00:00,313.61,61968
2020-07-02 11:00:00,313.71,40755
2020-07-02 12:00:00,313.76,39267
2020-07-02 13:00:00,314.09,50049
2020-07-02 14:00:00,312.18,153625
2020-07-06 08:00:00,316.72,51829
2020-07-06 09:00:00,316.9,83138
2020-07-06 10:00:00,316.44,44605
2020-07-06 11:00:00,316.48,33289
2020-07-06 12:00:00,316.63,30344
2020-07-06 13:00:00,315.99,44347
2020-07-06 14:00:00,316.99,127236
2020-07-07 08:00:00,315.99,78209
2020-07-07 09:00:00,316.83,72393
2020-07-07 10:00:00,316.73,46397
2020-07-07 11:00:00,316.37,40999
2020-07-07 12:00:00,316.2,50813
2020-07-07 13:00:00,315.53,97107
2020-07-07 14:00:00,313.71,213059
2020-07-08 08:00:00,316.1,50676
2020-07-08 09:00:00,315.39,55156
2020-07-08 10:00:00,314.14,82673
2020-07-08 11:00:00,314.92,40122
2020-07-08 12:00:00,313.86,40630
2020-07-08 13:00:00,314.57,43079
2020-07-08 14:00:00,316.13,111604
2020-07-09 08:00:00,316.1,53589
2020-07-09 09:00:00,311.94,125165
2020-07-09 10:00:00,312.24,147396
2020-07-09 11:00:00,313.51,73584
2020-07-09 12:00:00,313.39,51871
2020-07-09 13:00:00,314.88,43800
2020-07-09 14:00:00,314.42,152096
2020-07-10 08:00:00,314.01,58291
2020-07-10 09:00:00,315.1,85633
2020-07-10 10:00:00,315.85,47821
2020-07-10 11:00:00,315.83,47063
2020-07-10 12:00:00,316.51,38592
2020-07-10 13:00:00,316.92,42922
2020-07-10 14:00:00,317.64,116252
2020-07-13 08:00:00,319.59,55194
2020-07-13 09:00:00,321.65,81743
2020-07-13 10:00:00,321.72,66774
2020-07-13 11:00:00,321.65,44969
2020-07-13 12:00:00,321.92,49265
2020-07-13 13:00:00,320.41,125976
2020-07-13 14:00:00,314.8,307465
2020-07-14 08:00:00,313.89,99906
2020-07-14 09:00:00,314.82,123973
2020-07-14 10:00:00,316.0,80612
2020-07-14 11:00:00,315.31,47435
2020-07-14 12:00:00,316.34,66595
2020-07-14 13:00:00,317.4,85745
2020-07-14 14:00:00,318.9,200617
2020-07-15 08:00:00,321.88,91514
2020-07-15 09:00:00,322.24,94221
2020-07-15 10:00:00,319.75,103869
2020-07-15 11:00:00,321.07,77811
2020-07-15 12:00:00,321.1,46027
2020-07-15 13:00:00,320.92,72764
2020-07-15 14:00:00,321.87,141241
2020-07-16 08:00:00,319.73,64095
2020-07-16 09:00:00,319.88,76275
2020-07-16 10:00:00,319.8,54230
2020-07-16 11:00:00,319.7,32408
2020-07-16 12:00:00,319.93,34075
2020-07-16 13:00:00,319.38,42660
2020-07-16 14:00:00,320.81,116874
2020-07-17 08:00:00,321.31,39708
2020-07-17 09:00:00,321.01,66700
2020-07-17 10:00:00,321.39,35922
2020-07-17 11:00:00,321.21,27247
2020-07-17 12:00:00,321.24,33587
2020-07-17 13:00:00,322.01,52660
2020-07-17 14:00:00,321.67,129399
2020-07-20 08:00:00,321.13,58159
2020-07-20 09:00:00,322.49,68088
2020-07-20 10:00:00,322.86,32383
2020-07-20 11:00:00,323.02,32722
2020-07-20 12:00:00,323.71,34345
2020-07-20 13:00:00,323.78,36302
2020-07-20 14:00:00,324.34,123654
2020-07-21 08:00:00,326.71,64528
2020-07-21 09:00:00,326.4,76354
2020-07-21 10:00:00,326.01,45208
2020-07-21 11:00:00,326.29,33012
2020-07-21 12:00:00,326.52,27215
2020-07-21 13:00:00,326.42,29889
2020-07-21 14:00:00,324.96,146798
2020-07-22 08:00:00,325.71,50728
2020-07-22 09:00:00,325.2,49460
2020-07-22 10:00:00,325.6,36711
2020-07-22 11:00:00,325.87,30889
2020-07-22 12:00:00,324.77,31341
2020-07-22 13:00:00,325.76,47434
2020-07-22 14:00:00,326.82,135005
2020-07-23 08:00:00,326.99,43544
2020-07-23 09:00:00,326.26,62755
2020-07-23 10:00:00,326.64,43654
2020-07-23 11:00:00,325.27,61804
2020-07-23 12:00:00,323.57,72358
2020-07-23 13:00:00,322.95,118516
2020-07-23 14:00:00,322.93,171901
2020-07-24 08:00:00,320.6,76888
2020-07-24 09:00:00,321.78,86742
2020-07-24 10:00:00,321.33,50868
2020-07-24 11:00:00,320.25,50732
2020-07-24 12:00:00,320.54,54665
2020-07-24 13:00:00,320.79,48018
2020-07-24 14:00:00,320.85,113335
2020-07-27 08:00:00,322.62,50208
2020-07-27 09:00:00,322.6,57337
2020-07-27 10:00:00,321.9,39494
2020-07-27 11:00:00,322.37,21685
2020-07-27 12:00:00,322.49,21919
2020-07-27 13:00:00,322.38,33155
2020-07-27 14:00:00,323.19,93872
2020-07-28 08:00:00,321.89,38880
2020-07-28 09:00:00,322.81,48653
2020-07-28 10:00:00,322.93,42365
2020-07-28 11:00:00,323.02,30810
2020-07-28 12:00:00,323.52,29355
2020-07-28 13:00:00,323.0,39451
2020-07-28 14:00:00,321.19,127891
2020-07-29 08:00:00,322.81,30293
2020-07-29 09:00:00,323.75,34809
2020-07-29 10:00:00,323.67,35958
2020-07-29 11:00:00,323.96,31238
2020-07-29 12:00:00,324.03,22938
2020-07-29 13:00:00,324.54,58813
2020-07-29 14:00:00,325.09,125840
2020-07-30 08:00:00,320.13,60308
2020-07-30 09:00:00,321.4,96161
2020-07-30 10:00:00,322.73,59348
2020-07-30 11:00:00,323.57,47525
2020-07-30 12:00:00,323.72,44514
2020-07-30 13:00:00,323.92,46461
2020-07-30 14:00:00,323.98,86655
2020-07-31 08:00:00,324.74,61273
2020-07-31 09:00:00,323.3,86345
2020-07-31 10:00:00,323.24,63437
2020-07-31 11:00:00,321.71,62529
2020-07-31 12:00:00,322.58,39095
2020-07-31 13:00:00,323.88,57071
2020-07-31 14:00:00,326.53,193530
2020-08-03 08:00:00,328.35,43968
2020-08-03 09:00:00,328.22,62951
2020-08-03 10:00:00,329.06,38712
2020-08-03 11:00:00,328.9,27734
2020-08-03 12:00:00,329.08,22637
2020-08-03 13:00:00,329.47,41346
2020-08-03 14:00:00,328.76,106061
2020-08-04 08:00:00,328.65,37642
2020-08-04 09:00:00,329.37,51708
2020-08-04 10:00:00,329.43,34083
2020-08-04 11:00:00,328.93,29010
2020-08-04 12:00:00,329.34,22849
2020-08-04 13:00:00,328.99,44767
2020-08-04 14:00:00,330.02,75537
2020-08-05 08:00:00,331.88,34493
2020-08-05 09:00:00,331.85,47963
2020-08-05 10:00:00,331.64,36520
2020-08-05 11:00:00,331.82,23669
2020-08-05 12:00:00,331.88,19997
2020-08-05 13:00:00,331.88,26464
2020-08-05 14:00:00,332.08,89757
2020-08-06 08:00:00,332.28,36237
2020-08-06 09:00:00,331.75,45174
2020-08-06 10:00:00,331.66,34175
2020-08-06 11:00:00,332.42,28761
2020-08-06 12:00:00,332.81,21660
2020-08-06 13:00:00,334.0,46616
2020-08-06 14:00:00,334.31,112787
2020-08-07 08:00:00,333.92,40529
2020-08-07 09:00:00,334.38,49529
2020-08-07 10:00:00,333.55,37717
2020-08-07 11:00:00,333.86,33433
2020-08-07 12:00:00,333.02,53545
2020-08-07 13:00:00,333.29,64121
2020-08-07 14:00:00,334.55,139692
2020-08-10 08:00:00,335.11,34741
2020-08-10 09:00:00,333.2,58478
2020-08-10 10:00:00,334.92,43914
2020-08-10 11:00:00,335.14,27792
2020-08-10 12:00:00,335.09,27307
2020-08-10 13:00:00,335.48,33475
2020-08-10 14:00:00,335.55,82880
2020-08-11 08:00:00,336.4,51525
2020-08-11 09:00:00,336.65,58653
2020-08-11 10:00:00,336.62,43086
2020-08-11 11:00:00,337.0,35041
2020-08-11 12:00:00,337.22,33690
2020-08-11 13:00:00,336.32,56323
2020-08-11 14:00:00,332.82,212694
2020-08-12 08:00:00,336.39,49879
2020-08-12 09:00:00,337.27,52163
2020-08-12 10:00:00,337.23,39295
2020-08-12 11:00:00,337.07,36062
2020-08-12 12:00:00,337.89,39065
2020-08-12 13:00:00,337.87,40078
2020-08-12 14:00:00,337.42,118561
2020-08-13 08:00:00,337.91,36038
2020-08-13 09:00:00,337.82,33178
2020-08-13 10:00:00,337.68,26116
2020-08-13 11:00:00,338.11,19679
2020-08-13 12:00:00,337.6,39081
2020-08-13 13:00:00,336.25,67375
2020-08-13 14:00:00,336.85,82018
2020-08-14 08:00:00,336.66,30516
2020-08-14 09:00:00,336.55,38275
2020-08-14 10:00:00,337.1,27119
2020-08-14 11:00:00,336.98,22708
2020-08-14 12:00:00,337.42,16789
2020-08-14 13:00:00,336.57,31554
2020-08-14 14:00:00,336.86,108015
2020-08-17 08:00:00,337.89,31916
2020-08-17 09:00:00,338.02,36468
2020-08-17 10:00:00,338.01,24523
2020-08-17 11:00:00,338.13,16621
2020-08-17 12:00:00,338.06,14531
2020-08-17 13:00:00,337.92,32958
2020-08-17 14:00:00,337.87,72167
2020-08-18 08:00:00,338.4,33955
2020-08-18 09:00:00,337.77,52377
2020-08-18 10:00:00,338.38,29381
2020-08-18 11:00:00,338.72,20844
2020-08-18 12:00:00,338.73,17144
2020-08-18 13:00:00,338.87,21903
2020-08-18 14:00:00,338.61,79973
2020-08-19 08:00:00,338.78,26851
2020-08-19 09:00:00,339.24,37370
2020-08-19 10:00:00,339.5,39585
2020-08-19 11:00:00,339.18,16699
2020-08-19 12:00:00,339.37,15831
2020-08-19 13:00:00,338.63,110102
2020-08-19 14:00:00,337.22,201830
2020-08-20 08:00:00,336.74,50864
2020-08-20 09:00:00,337.16,51907
2020-08-20 10:00:00,337.69,30227
2020-08-20 11:00:00,337.32,25890
2020-08-20 12:00:00,337.58,18968
2020-08-20 13:00:00,338.22,32993
2020-08-20 14:00:00,338.25,102033
2020-08-21 08:00:00,338.62,47349
2020-08-21 09:00:00,338.63,50695
2020-08-21 10:00:00,337.97,36068
2020-08-21 11:00:00,338.57,21872
2020-08-21 12:00:00,338.85,21818
2020-08-21 13:00:00,339.35,35946
2020-08-21 14:00:00,339.44,104029
2020-08-24 08:00:00,341.88,52604
2020-08-24 09:00:00,341.31,61258
2020-08-24 10:00:00,341.77,25277
2020-08-24 11:00:00,341.69,17808
2020-08-24 12:00:00,341.77,22838
2020-08-24 13:00:00,341.51,25221
2020-08-24 14:00:00,342.94,91428
2020-08-25 08:00:00,343.35,39463
2020-08-25 09:00:00,342.75,57062
2020-08-25 10:00:00,342.71,34095
2020-08-25 11:00:00,343.06,20434
2020-08-25 12:00:00,343.19,16698
2020-08-25 13:00:00,343.74,29967
2020-08-25 14:00:00,344.1,78161
2020-08-26 08:00:00,344.66,34158
2020-08-26 09:00:00,345.24,43728
2020-08-26 10:00:00,346.0,35965
2020-08-26 11:00:00,346.61,52309
2020-08-26 12:00:00,347.02,41454
2020-08-26 13:00:00,346.53,58770
2020-08-26 14:00:00,347.56,93273
2020-08-27 08:00:00,349.26,55560
2020-08-27 09:00:00,349.54,68507
2020-08-27 10:00:00,349.54,50683
2020-08-27 11:00:00,347.02,73827
2020-08-27 12:00:00,348.66,49716
2020-08-27 13:00:00,349.12,41435
2020-08-27 14:00:00,348.29,93827
2020-08-28 08:00:00,349.29,36538
2020-08-28 09:00:00,348.4,53822
2020-08-28 10:00:00,349.3,29887
2020-08-28 11:00:00,349.67,22286
2020-08-28 12:00:00,349.25,30306
2020-08-28 13:00:00,349.78,38058
2020-08-28 14:00:00,350.56,108458
2020-08-31 08:00:00,350.03,48474
2020-08-31 09:00:00,350.63,48392
2020-08-31 10:00:00,350.14,57915
2020-08-31 11:00:00,350.51,29992
2020-08-31 12:00:00,350.62,30884
2020-08-31 13:00:00,350.78,41836
2020-08-31 14:00:00,349.63,129671
2020-09-01 08:00:00,350.47,58031
2020-09-01 09:00:00,350.66,74402
2020-09-01 10:00:00,350.76,45493
2020-09-01 11:00:00,351.21,19674
2020-09-01 12:00:00,351.32,25440
2020-09-01 13:00:00,351.84,37560
2020-09-01 14:00:00,352.57,98105
2020-09-02 08:00:00,353.75,69289
2020-09-02 09:00:00,354.89,75710
2020-09-02 10:00:00,354.79,58127
2020-09-02 11:00:00,355.58,46141
2020-09-02 12:00:00,356.43,42231
2020-09-02 13:00:00,356.75,51850
2020-09-02 14:00:00,357.7,192076
2020-09-03 08:00:00,355.8,65431
2020-09-03 09:00:00,351.32,166575
2020-09-03 10:00:00,348.05,256033
2020-09-03 11:00:00,345.66,121234
2020-09-03 12:00:00,345.58,119463
2020-09-03 13:00:00,344.0,113607
2020-09-03 14:00:00,345.42,270388
2020-09-04 08:00:00,343.56,110028
2020-09-04 09:00:00,338.42,233099
2020-09-04 10:00:00,339.21,123856
2020-09-04 11:00:00,340.91,103832
2020-09-04 12:00:00,340.36,77568
2020-09-04 13:00:00,344.55,84527
2020-09-04 14:00:00,342.59,224410
2020-09-08 08:00:00,336.7,122503
2020-09-08 09:00:00,335.85,131670
2020-09-08 10:00:00,335.49,80888
2020-09-08 11:00:00,336.77,59389
2020-09-08 12:00:00,337.17,51849
2020-09-08 13:00:00,334.5,97047
2020-09-08 14:00:00,333.25,237891
2020-09-09 08:00:00,338.16,92742
2020-09-09 09:00:00,339.37,136785
2020-09-09 10:00:00,340.25,57879
2020-09-09 11:00:00,341.15,37111
2020-09-09 12:00:00,341.14,58766
2020-09-09 13:00:00,341.68,55086
2020-09-09 14:00:00,339.77,189860
2020-09-10 08:00:00,341.61,46027
2020-09-10 09:00:00,338.8,106155
2020-09-10 10:00:00,339.43,94192
2020-09-10 11:00:00,338.51,60598
2020-09-10 12:00:00,337.78,46645
2020-09-10 13:00:00,336.02,126587
2020-09-10 14:00:00,333.91,203133
2020-09-11 08:00:00,334.18,60312
2020-09-11 09:00:00,335.62,96856
2020-09-11 10:00:00,334.8,61198
2020-09-11 11:00:00,333.14,57238
2020-09-11 12:00:00,331.48,95832
2020-09-11 13:00:00,333.62,78761
2020-09-11 14:00:00,334.07,138141
2020-09-14 08:00:00,338.94,51083
2020-09-14 09:00:00,339.69,68425
2020-09-14 10:00:00,339.81,36096
2020-09-14 11:00:00,339.58,32606
2020-09-14 12:00:00,338.9,46789
2020-09-14 13:00:00,338.68,46310
2020-09-14 14:00:00,338.42,150302
2020-09-15 08:00:00,341.61,42414
2020-09-15 09:00:00,341.52,57026
2020-09-15 10:00:00,341.31,51054
2020-09-15 11:00:00,341.69,25695
2020-09-15 12:00:00,341.17,30400
2020-09-15 13:00:00,340.85,40983
2020-09-15 14:00:00,340.16,125181
2020-09-16 08:00:00,341.42,34410
2020-09-16 09:00:00,341.06,55903
2020-09-16 10:00:00,341.67,50982
2020-09-16 11:00:00,341.19,35241
2020-09-16 12:00:00,341.15,38840
2020-09-16 13:00:00,341.56,113956
2020-09-16 14:00:00,338.81,210669
2020-09-17 08:00:00,335.16,78196
2020-09-17 09:00:00,336.32,102343
2020-09-17 10:00:00,335.19,79961
2020-09-17 11:00:00,334.52,101186
2020-09-17 12:00:00,334.38,62591
2020-09-17 13:00:00,334.02,54768
2020-09-17 14:00:00,335.86,149233
2020-09-18 08:00:00,333.91,71602
2020-09-18 09:00:00,332.78,80546
2020-09-18 10:00:00,333.0,80363
2020-09-18 11:00:00,330.91,69650
2020-09-18 12:00:00,329.96,109773
2020-09-18 13:00:00,330.53,76848
2020-09-18 14:00:00,330.67,138675
2020-09-21 08:00:00,325.24,91779
2020-09-21 09:00:00,322.7,125405
2020-09-21 10:00:00,323.62,89289
2020-09-21 11:00:00,323.27,61728
2020-09-21 12:00:00,323.64,69087
2020-09-21 13:00:00,323.41,83450
2020-09-21 14:00:00,327.01,180694
2020-09-22 08:00:00,327.47,59392
2020-09-22 09:00:00,326.32,74472
2020-09-22 10:00:00,327.62,52539
2020-09-22 11:00:00,327.31,30705
2020-09-22 12:00:00,329.08,39687
2020-09-22 13:00:00,329.18,55433
2020-09-22 14:00:00,330.33,126415
2020-09-23 08:00:00,329.83,44366
2020-09-23 09:00:00,329.08,63955
2020-09-23 10:00:00,327.51,56426
2020-09-23 11:00:00,328.66,49900
2020-09-23 12:00:00,326.99,45691
2020-09-23 13:00:00,323.64,119495
2020-09-23 14:00:00,322.66,250179
2020-09-24 08:00:00,322.19,93784
2020-09-24 09:00:00,323.15,118097
2020-09-24 10:00:00,324.52,61245
2020-09-24 11:00:00,325.09,64565
2020-09-24 12:00:00,325.78,63498
2020-09-24 13:00:00,322.96,75594
2020-09-24 14:00:00,323.51,139410
2020-09-25 08:00:00,323.52,59920
2020-09-25 09:00:00,324.82,93114
2020-09-25 10:00:00,324.33,53694
2020-09-25 11:00:00,325.68,38563
2020-09-25 12:00:00,326.92,52274
2020-09-25 13:00:00,328.09,51405
2020-09-25 14:00:00,328.71,156184
2020-09-28 08:00:00,332.76,56206
2020-09-28 09:00:00,333.1,79259
2020-09-28 10:00:00,333.7,47788
2020-09-28 11:00:00,334.19,37473
2020-09-28 12:00:00,334.63,32009
2020-09-28 13:00:00,334.73,41046
2020-09-28 14:00:00,334.18,132558
2020-09-29 08:00:00,333.88,31861
2020-09-29 09:00:00,332.95,72938
2020-09-29 10:00:00,332.15,54724
2020-09-29 11:00:00,332.69,36481
2020-09-29 12:00:00,333.26,38436
2020-09-29 13:00:00,333.33,39944
2020-09-29 14:00:00,332.38,92671
2020-09-30 08:00:00,335.07,43607
2020-09-30 09:00:00,335.88,79349
2020-09-30 10:00:00,336.86,65397
2020-09-30 11:00:00,337.07,43146
2020-09-30 12:00:00,337.5,40133
2020-09-30 13:00:00,335.88,143825
2020-09-30 14:00:00,334.89,232744
2020-10-01 08:00:00,336.76,70706
2020-10-01 09:00:00,336.68,80142
2020-10-01 10:00:00,337.2,58967
2020-10-01 11:00:00,337.17,52169
2020-10-01 12:00:00,336.25,45114
2020-10-01 13:00:00,336.95,99789
2020-10-01 14:00:00,337.02,106028
2020-10-02 08:00:00,334.03,99444
2020-10-02 09:00:00,334.52,80784
2020-10-02 10:00:00,332.79,71251
2020-10-02 11:00:00,335.42,126504
2020-10-02 12:00:00,334.5,71776
2020-10-02 13:00:00,335.21,62551
2020-10-02 14:00:00,333.86,134001
2020-10-05 08:00:00,336.58,37539
2020-10-05 09:00:00,338.25,54151
2020-10-05 10:00:00,338.43,34667
2020-10-05 11:00:00,338.62,18391
2020-10-05 12:00:00,337.85,30034
2020-10-05 13:00:00,339.17,49299
2020-10-05 14:00:00,339.73,122505
2020-10-06 08:00:00,339.41,40628
2020-10-06 09:00:00,339.92,65453
2020-10-06 10:00:00,338.91,51028
2020-10-06 11:00:00,340.31,29987
2020-10-06 12:00:00,340.45,35236
2020-10-06 13:00:00,337.03,182732
2020-10-06 14:00:00,334.94,291681
2020-10-07 08:00:00,339.0,44994
2020-10-07 09:00:00,339.48,46733
2020-10-07 10:00:00,339.39,29789
2020-10-07 11:00:00,339.58,28897
2020-10-07 12:00:00,340.38,43515
2020-10-07 13:00:00,341.24,56958
2020-10-07 14:00:00,340.73,107490
2020-10-08 08:00:00,343.15,39301
2020-10-08 09:00:00,343.0,57461
2020-10-08 10:00:00,342.43,51614
2020-10-08 11:00:00,343.32,28872
2020-10-08 12:00:00,342.91,19617
2020-10-08 13:00:00,343.5,37423
2020-10-08 14:00:00,343.74,83531
2020-10-09 08:00:00,345.55,45195
2020-10-09 09:00:00,345.56,50412
2020-10-09 10:00:00,346.97,74063
2020-10-09 11:00:00,346.67,57595
2020-10-09 12:00:00,346.91,26088
2020-10-09 13:00:00,346.36,46912
2020-10-09 14:00:00,346.83,91862
2020-10-12 08:00:00,349.41,37818
2020-10-12 09:00:00,350.71,52093
2020-10-12 10:00:00,351.72,53336
2020-10-12 11:00:00,352.83,51309
2020-10-12 12:00:00,353.31,50259
2020-10-12 13:00:00,353.51,52852
2020-10-12 14:00:00,352.43,165112
2020-10-13 08:00:00,351.84,51981
2020-10-13 09:00:00,351.37,83676
2020-10-13 10:00:00,351.45,79268
2020-10-13 11:00:00,351.33,35252
2020-10-13 12:00:00,349.95,47424
2020-10-13 13:00:00,350.03,68578
2020-10-13 14:00:00,350.15,79748
2020-10-14 08:00:00,351.73,31865
2020-10-14 09:00:00,350.67,55138
2020-10-14 10:00:00,348.18,71345
2020-10-14 11:00:00,347.99,66738
2020-10-14 12:00:00,348.11,43073
2020-10-14 13:00:00,348.14,52438
2020-10-14 14:00:00,347.97,97476
2020-10-15 08:00:00,345.65,66094
2020-10-15 09:00:00,344.75,78410
2020-10-15 10:00:00,345.57,56986
2020-10-15 11:00:00,345.87,45202
2020-10-15 12:00:00,346.51,33454
2020-10-15 13:00:00,346.92,48240
2020-10-15 14:00:00,347.5,132242
2020-10-16 08:00:00,349.13,40159
2020-10-16 09:00:00,349.89,72184
