Date,close,volume
2020-10-16 10:00:00,349.44,53523
2020-10-16 11:00:00,349.0,40714
2020-10-16 12:00:00,349.25,21947
2020-10-16 13:00:00,349.89,46310
2020-10-16 14:00:00,347.26,131513
2020-10-19 08:00:00,348.49,32022
2020-10-19 09:00:00,347.13,65735
2020-10-19 10:00:00,346.25,42546
2020-10-19 11:00:00,346.16,32010
2020-10-19 12:00:00,344.84,35457
2020-10-19 13:00:00,342.25,91557
2020-10-19 14:00:00,342.01,194355
2020-10-20 08:00:00,344.84,47388
2020-10-20 09:00:00,343.58,48367
2020-10-20 10:00:00,344.16,42922
2020-10-20 11:00:00,345.08,59351
2020-10-20 12:00:00,345.74,59574
2020-10-20 13:00:00,345.05,51231
2020-10-20 14:00:00,343.37,152013
2020-10-21 08:00:00,345.39,38494
2020-10-21 09:00:00,344.05,45441
2020-10-21 10:00:00,343.13,77564
2020-10-21 11:00:00,342.78,88510
2020-10-21 12:00:00,343.53,47179
2020-10-21 13:00:00,344.91,50587
2020-10-21 14:00:00,342.67,135373
2020-10-22 08:00:00,343.43,31586
2020-10-22 09:00:00,342.24,89388
2020-10-22 10:00:00,342.3,60646
2020-10-22 11:00:00,343.12,33953
2020-10-22 12:00:00,344.33,58188
2020-10-22 13:00:00,344.45,40432
2020-10-22 14:00:00,344.62,92016
2020-10-23 08:00:00,345.35,39819
2020-10-23 09:00:00,344.71,44491
2020-10-23 10:00:00,344.15,46111
2020-10-23 11:00:00,343.41,49330
2020-10-23 12:00:00,344.48,31960
2020-10-23 13:00:00,344.72,34683
2020-10-23 14:00:00,345.74,87532
2020-10-26 08:00:00,342.53,51459
2020-10-26 09:00:00,339.65,99905
2020-10-26 10:00:00,338.63,120120
2020-10-26 11:00:00,337.5,74317
2020-10-26 12:00:00,337.39,96572
2020-10-26 13:00:00,338.18,84185
2020-10-26 14:00:00,339.42,156243
2020-10-27 08:00:00,339.69,46714
2020-10-27 09:00:00,338.78,74349
2020-10-27 10:00:00,339.76,52869
2020-10-27 11:00:00,339.01,42163
2020-10-27 12:00:00,339.66,42403
2020-10-27 13:00:00,338.56,45900
2020-10-27 14:00:00,338.25,136094
2020-10-28 08:00:00,331.3,96128
2020-10-28 09:00:00,328.57,175236
2020-10-28 10:00:00,329.69,128812
2020-10-28 11:00:00,328.41,81435
2020-10-28 12:00:00,328.75,82300
2020-10-28 13:00:00,328.78,104376
2020-10-28 14:00:00,326.71,246082
2020-10-29 08:00:00,327.83,102933
2020-10-29 09:00:00,329.22,109403
2020-10-29 10:00:00,328.43,73392
2020-10-29 11:00:00,329.2,42640
2020-10-29 12:00:00,331.49,60296
2020-10-29 13:00:00,332.09,107957
2020-10-29 14:00:00,329.99,130221
2020-10-30 08:00:00,327.98,69758
2020-10-30 09:00:00,323.24,149173
2020-10-30 10:00:00,324.84,110203
2020-10-30 11:00:00,324.95,70343
2020-10-30 12:00:00,324.5,68390
2020-10-30 13:00:00,323.66,107565
2020-10-30 14:00:00,326.78,240486
2020-11-02 08:00:00,330.76,70450
2020-11-02 09:00:00,330.22,90077
2020-11-02 10:00:00,330.51,66728
2020-11-02 11:00:00,329.31,55096
2020-11-02 12:00:00,327.41,69534
2020-11-02 13:00:00,329.44,83583
2020-11-02 14:00:00,330.2,161827
2020-11-03 08:00:00,335.38,56945
2020-11-03 09:00:00,337.88,120187
2020-11-03 10:00:00,336.91,72123
2020-11-03 11:00:00,336.27,52693
2020-11-03 12:00:00,335.03,56680
2020-11-03 13:00:00,336.35,73101
2020-11-03 14:00:00,335.98,211068
2020-11-04 08:00:00,342.5,132308
2020-11-04 09:00:00,345.85,166731
2020-11-04 10:00:00,346.67,87279
2020-11-04 11:00:00,346.76,79058
2020-11-04 12:00:00,345.85,77491
2020-11-04 13:00:00,345.32,92899
2020-11-04 14:00:00,343.5,230859
2020-11-05 08:00:00,349.85,102348
2020-11-05 09:00:00,351.66,105671
2020-11-05 10:00:00,350.27,60366
2020-11-05 11:00:00,350.5,58520
2020-11-05 12:00:00,351.15,47074
2020-11-05 13:00:00,351.72,69548
2020-11-05 14:00:00,350.21,155084
2020-11-06 08:00:00,348.26,53844
2020-11-06 09:00:00,348.89,62404
2020-11-06 10:00:00,350.37,60886
2020-11-06 11:00:00,350.11,41870
2020-11-06 12:00:00,350.47,27544
2020-11-06 13:00:00,349.99,39779
2020-11-06 14:00:00,350.19,142589
2020-11-09 08:00:00,360.54,214308
2020-11-09 09:00:00,360.35,180769
2020-11-09 10:00:00,359.67,99992
2020-11-09 11:00:00,361.48,114540
2020-11-09 12:00:00,361.15,65879
2020-11-09 13:00:00,359.65,90507
2020-11-09 14:00:00,354.54,247794
2020-11-10 08:00:00,353.56,74147
2020-11-10 09:00:00,351.67,99867
2020-11-10 10:00:00,353.58,73362
2020-11-10 11:00:00,354.27,58555
2020-11-10 12:00:00,354.08,59512
2020-11-10 13:00:00,353.99,89336
2020-11-10 14:00:00,354.06,138092
2020-11-11 08:00:00,355.3,53900
2020-11-11 09:00:00,356.0,51511
2020-11-11 10:00:00,356.9,36260
2020-11-11 11:00:00,357.1,27121
2020-11-11 12:00:00,356.7,36023
2020-11-11 13:00:00,355.71,60816
2020-11-11 14:00:00,356.63,104481
2020-11-12 08:00:00,355.34,48683
2020-11-12 09:00:00,356.0,51405
2020-11-12 10:00:00,355.25,41775
2020-11-12 11:00:00,353.28,60207
2020-11-12 12:00:00,353.46,75267
2020-11-12 13:00:00,352.03,71648
2020-11-12 14:00:00,353.26,163440
2020-11-13 08:00:00,356.03,43363
2020-11-13 09:00:00,355.19,70091
2020-11-13 10:00:00,356.27,47888
2020-11-13 11:00:00,356.74,25574
2020-11-13 12:00:00,356.6,36048
2020-11-13 13:00:00,357.66,57157
2020-11-13 14:00:00,358.06,148891
2020-11-16 08:00:00,360.4,73815
2020-11-16 09:00:00,361.93,63426
2020-11-16 10:00:00,361.77,36972
2020-11-16 11:00:00,361.1,40060
2020-11-16 12:00:00,360.57,50724
2020-11-16 13:00:00,360.92,54823
2020-11-16 14:00:00,362.44,196329
2020-11-17 08:00:00,358.41,75522
2020-11-17 09:00:00,360.57,66197
2020-11-17 10:00:00,360.81,52615
2020-11-17 11:00:00,361.35,32130
2020-11-17 12:00:00,360.98,22495
2020-11-17 13:00:00,361.52,37217
2020-11-17 14:00:00,360.64,133979
2020-11-18 08:00:00,360.61,44352
2020-11-18 09:00:00,361.12,48680
2020-11-18 10:00:00,361.21,33590
2020-11-18 11:00:00,360.77,28008
2020-11-18 12:00:00,359.84,54392
2020-11-18 13:00:00,359.46,61906
2020-11-18 14:00:00,356.3,178097
2020-11-19 08:00:00,356.12,64339
2020-11-19 09:00:00,355.93,72989
2020-11-19 10:00:00,355.92,33210
2020-11-19 11:00:00,355.5,34347
2020-11-19 12:00:00,356.53,29696
2020-11-19 13:00:00,357.68,50806
2020-11-19 14:00:00,357.76,95194
2020-11-20 08:00:00,357.04,42072
2020-11-20 09:00:00,356.86,48718
2020-11-20 10:00:00,356.88,48807
2020-11-20 11:00:00,356.91,24006
2020-11-20 12:00:00,357.16,23132
2020-11-20 13:00:00,356.84,32989
2020-11-20 14:00:00,355.34,115109
2020-11-23 08:00:00,358.15,40649
2020-11-23 09:00:00,357.09,67832
2020-11-23 10:00:00,355.78,68443
2020-11-23 11:00:00,356.65,31031
2020-11-23 12:00:00,356.76,24641
2020-11-23 13:00:00,357.62,32871
2020-11-23 14:00:00,357.47,121622
2020-11-24 08:00:00,360.32,44670
2020-11-24 09:00:00,361.51,88354
2020-11-24 10:00:00,362.97,58956
2020-11-24 11:00:00,362.98,32950
2020-11-24 12:00:00,363.08,47262
2020-11-24 13:00:00,363.07,57551
2020-11-24 14:00:00,363.19,125650
2020-11-25 08:00:00,362.16,45513
2020-11-25 09:00:00,362.05,51350
2020-11-25 10:00:00,362.15,29070
2020-11-25 11:00:00,362.69,24273
2020-11-25 12:00:00,362.7,21043
2020-11-25 13:00:00,362.46,35919
2020-11-25 14:00:00,362.65,74627
2020-11-27 08:00:00,363.68,33280
2020-11-27 09:00:00,364.0,31758
2020-11-27 10:00:00,363.41,35602
2020-11-27 11:00:00,363.61,60905
2020-11-30 08:00:00,362.27,33660
2020-11-30 09:00:00,360.9,96672
2020-11-30 10:00:00,360.34,58640
2020-11-30 11:00:00,361.31,32398
2020-11-30 12:00:00,361.03,28692
2020-11-30 13:00:00,362.15,56424
2020-11-30 14:00:00,362.01,185045
2020-12-01 08:00:00,366.16,56424
2020-12-01 09:00:00,366.29,90342
2020-12-01 10:00:00,366.27,49726
2020-12-01 11:00:00,366.4,40111
2020-12-01 12:00:00,367.12,28566
2020-12-01 13:00:00,366.78,47426
2020-12-01 14:00:00,365.97,137001
2020-12-02 08:00:00,365.41,45659
2020-12-02 09:00:00,365.68,45968
2020-12-02 10:00:00,366.23,30746
2020-12-02 11:00:00,366.07,25571
2020-12-02 12:00:00,365.69,22091
2020-12-02 13:00:00,366.77,45972
2020-12-02 14:00:00,366.75,73314
2020-12-03 08:00:00,367.02,31202
2020-12-03 09:00:00,367.5,45095
2020-12-03 10:00:00,367.62,29538
2020-12-03 11:00:00,367.45,31129
2020-12-03 12:00:00,366.52,26841
2020-12-03 13:00:00,367.59,34380
2020-12-03 14:00:00,366.66,223226
2020-12-04 08:00:00,368.24,32232
2020-12-04 09:00:00,369.05,59268
2020-12-04 10:00:00,369.05,29362
2020-12-04 11:00:00,369.0,21405
2020-12-04 12:00:00,368.74,19888
2020-12-04 13:00:00,369.2,31525
2020-12-04 14:00:00,369.84,125510
2020-12-07 08:00:00,369.37,33639
2020-12-07 09:00:00,369.35,33205
2020-12-07 10:00:00,369.42,28358
2020-12-07 11:00:00,368.87,31343
2020-12-07 12:00:00,368.42,36479
2020-12-07 13:00:00,368.39,38703
2020-12-07 14:00:00,369.13,108366
2020-12-08 08:00:00,368.48,42281
2020-12-08 09:00:00,369.03,46333
2020-12-08 10:00:00,369.64,26461
2020-12-08 11:00:00,370.02,25775
2020-12-08 12:00:00,370.06,19277
2020-12-08 13:00:00,370.24,31380
2020-12-08 14:00:00,370.16,77982
2020-12-09 08:00:00,370.83,40181
2020-12-09 09:00:00,369.94,59950
2020-12-09 10:00:00,369.72,46061
2020-12-09 11:00:00,368.53,44959
2020-12-09 12:00:00,366.05,79906
2020-12-09 13:00:00,366.83,78010
2020-12-09 14:00:00,366.88,149549
2020-12-10 08:00:00,367.18,52960
2020-12-10 09:00:00,367.45,46685
2020-12-10 10:00:00,366.37,39695
2020-12-10 11:00:00,366.48,28843
2020-12-10 12:00:00,366.58,27455
2020-12-10 13:00:00,366.02,48422
2020-12-10 14:00:00,366.72,100341
2020-12-11 08:00:00,365.07,52514
2020-12-11 09:00:00,364.99,43837
2020-12-11 10:00:00,364.33,44522
2020-12-11 11:00:00,364.24,48204
2020-12-11 12:00:00,365.68,39549
2020-12-11 13:00:00,365.68,38332
2020-12-11 14:00:00,366.28,98300
2020-12-14 08:00:00,369.52,44652
2020-12-14 09:00:00,368.03,67022
2020-12-14 10:00:00,367.76,57599
2020-12-14 11:00:00,366.86,31859
2020-12-14 12:00:00,366.84,35392
2020-12-14 13:00:00,366.65,42727
2020-12-14 14:00:00,364.61,157916
2020-12-15 08:00:00,366.86,40721
2020-12-15 09:00:00,366.72,48403
2020-12-15 10:00:00,367.16,46659
2020-12-15 11:00:00,368.49,32035
2020-12-15 12:00:00,369.18,44118
2020-12-15 13:00:00,369.21,44107
2020-12-15 14:00:00,369.57,92573
2020-12-16 08:00:00,369.54,33168
2020-12-16 09:00:00,369.77,44101
2020-12-16 10:00:00,370.22,29107
2020-12-16 11:00:00,370.02,30956
2020-12-16 12:00:00,369.83,18688
2020-12-16 13:00:00,370.72,66593
2020-12-16 14:00:00,370.15,108130
2020-12-17 08:00:00,371.71,37869
2020-12-17 09:00:00,371.58,47095
2020-12-17 10:00:00,371.64,36412
2020-12-17 11:00:00,371.69,22191
2020-12-17 12:00:00,372.13,23320
2020-12-17 13:00:00,372.1,32855
2020-12-17 14:00:00,372.21,87921
2020-12-18 08:00:00,369.62,82318
2020-12-18 09:00:00,369.05,74154
2020-12-18 10:00:00,368.59,55440
2020-12-18 11:00:00,368.93,37133
2020-12-18 12:00:00,368.35,36908
2020-12-18 13:00:00,367.59,66227
2020-12-18 14:00:00,369.29,187999
2020-12-21 08:00:00,364.86,75870
2020-12-21 09:00:00,363.4,151643
2020-12-21 10:00:00,365.31,69810
2020-12-21 11:00:00,367.29,53590
2020-12-21 12:00:00,368.07,77790
2020-12-21 13:00:00,368.04,53616
2020-12-21 14:00:00,367.93,146131
2020-12-22 08:00:00,367.82,40360
2020-12-22 09:00:00,367.74,53422
2020-12-22 10:00:00,367.05,46382
2020-12-22 11:00:00,367.47,25680
2020-12-22 12:00:00,368.0,22416
2020-12-22 13:00:00,367.56,29673
2020-12-22 14:00:00,367.22,99347
2020-12-23 08:00:00,368.98,44089
2020-12-23 09:00:00,368.78,38358
2020-12-23 10:00:00,369.1,22720
2020-12-23 11:00:00,369.3,18534
2020-12-23 12:00:00,369.38,24004
2020-12-23 13:00:00,368.91,27799
2020-12-23 14:00:00,367.53,106276
2020-12-24 08:00:00,368.4,22854
2020-12-24 09:00:00,368.19,27170
2020-12-24 10:00:00,367.87,28544
2020-12-24 11:00:00,368.98,73274
2020-12-28 08:00:00,371.38,31290
2020-12-28 09:00:00,372.1,42695
2020-12-28 10:00:00,371.85,25695
2020-12-28 11:00:00,372.02,21802
2020-12-28 12:00:00,372.24,18188
2020-12-28 13:00:00,372.46,20799
2020-12-28 14:00:00,372.13,71921
2020-12-29 08:00:00,372.53,42495
2020-12-29 09:00:00,372.74,54154
2020-12-29 10:00:00,372.59,34321
2020-12-29 11:00:00,371.55,62149
2020-12-29 12:00:00,371.72,27789
2020-12-29 13:00:00,371.28,46988
2020-12-29 14:00:00,371.49,84571
2020-12-30 08:00:00,372.79,28731
2020-12-30 09:00:00,372.66,35935
2020-12-30 10:00:00,372.48,26447
2020-12-30 11:00:00,372.28,19886
2020-12-30 12:00:00,372.24,21982
2020-12-30 13:00:00,371.78,30090
2020-12-30 14:00:00,371.93,122997
2020-12-31 08:00:00,371.65,28407
2020-12-31 09:00:00,371.81,31020
2020-12-31 10:00:00,371.37,31836
2020-12-31 11:00:00,371.91,26355
2020-12-31 12:00:00,371.75,15286
2020-12-31 13:00:00,372.79,55088
2020-12-31 14:00:00,373.87,224847
2021-01-04 08:00:00,373.51,57311
2021-01-04 09:00:00,369.98,100077
2021-01-04 10:00:00,366.96,114323
2021-01-04 11:00:00,366.27,109650
2021-01-04 12:00:00,368.6,68479
2021-01-04 13:00:00,367.98,78206
2021-01-04 14:00:00,368.85,228946
2021-01-05 08:00:00,370.13,50428
2021-01-05 09:00:00,368.81,62734
2021-01-05 10:00:00,369.75,44758
2021-01-05 11:00:00,370.5,30011
2021-01-05 12:00:00,370.87,23474
2021-01-05 13:00:00,371.44,62489
2021-01-05 14:00:00,371.29,129679
2021-01-06 08:00:00,372.23,77742
2021-01-06 09:00:00,375.1,106815
2021-01-06 10:00:00,375.4,68904
2021-01-06 11:00:00,376.44,39265
2021-01-06 12:00:00,376.49,44258
2021-01-06 13:00:00,374.48,167406
2021-01-06 14:00:00,373.54,238740
2021-01-07 08:00:00,377.86,74647
2021-01-07 09:00:00,379.48,103659
2021-01-07 10:00:00,378.79,52662
2021-01-07 11:00:00,378.91,26683
2021-01-07 12:00:00,378.97,27415
2021-01-07 13:00:00,379.3,37305
2021-01-07 14:00:00,379.06,125691
2021-01-08 08:00:00,380.51,46667
2021-01-08 09:00:00,380.55,60814
2021-01-08 10:00:00,380.24,38465
2021-01-08 11:00:00,379.77,22801
2021-01-08 12:00:00,378.24,77000
2021-01-08 13:00:00,379.99,72400
2021-01-08 14:00:00,381.24,159790
2021-01-11 08:00:00,379.09,66563
2021-01-11 09:00:00,379.52,48833
2021-01-11 10:00:00,379.82,34499
2021-01-11 11:00:00,380.24,24427
2021-01-11 12:00:00,379.24,35945
2021-01-11 13:00:00,379.52,42498
2021-01-11 14:00:00,378.74,108194
2021-01-12 08:00:00,378.8,38850
2021-01-12 09:00:00,379.14,42842
2021-01-12 10:00:00,378.29,36271
2021-01-12 11:00:00,378.01,62972
2021-01-12 12:00:00,378.88,40683
2021-01-12 13:00:00,378.74,47840
2021-01-12 14:00:00,378.82,93940
2021-01-13 08:00:00,378.85,36409
2021-01-13 09:00:00,379.75,51449
2021-01-13 10:00:00,379.59,27569
2021-01-13 11:00:00,380.11,30786
2021-01-13 12:00:00,380.24,21871
2021-01-13 13:00:00,380.38,48565
2021-01-13 14:00:00,379.75,93242
2021-01-14 08:00:00,380.84,31283
2021-01-14 09:00:00,380.77,37417
2021-01-14 10:00:00,380.38,30058
2021-01-14 11:00:00,380.63,32865
2021-01-14 12:00:00,380.24,24431
2021-01-14 13:00:00,379.9,28115
2021-01-14 14:00:00,378.45,134185
2021-01-15 08:00:00,377.1,48486
2021-01-15 09:00:00,375.31,127596
2021-01-15 10:00:00,376.17,73225
2021-01-15 11:00:00,376.64,35725
2021-01-15 12:00:00,376.76,36137
2021-01-15 13:00:00,376.48,45412
2021-01-15 14:00:00,375.68,120290
2021-01-19 08:00:00,377.71,45743
2021-01-19 09:00:00,377.7,43301
2021-01-19 10:00:00,377.65,36676
2021-01-19 11:00:00,378.73,28932
2021-01-19 12:00:00,379.11,29010
2021-01-19 13:00:00,378.84,46320
2021-01-19 14:00:00,378.64,84821
2021-01-20 08:00:00,381.33,41129
2021-01-20 09:00:00,382.77,72465
2021-01-20 10:00:00,382.92,40252
2021-01-20 11:00:00,383.64,30768
2021-01-20 12:00:00,383.84,35888
2021-01-20 13:00:00,384.15,36340
2021-01-20 14:00:00,383.86,102818
2021-01-21 08:00:00,383.84,45009
2021-01-21 09:00:00,384.76,43312
2021-01-21 10:00:00,384.13,33035
2021-01-21 11:00:00,383.93,31585
2021-01-21 12:00:00,384.18,21468
2021-01-21 13:00:00,384.84,31531
2021-01-21 14:00:00,384.19,77318
2021-01-22 08:00:00,382.94,44284
2021-01-22 09:00:00,382.75,53555
2021-01-22 10:00:00,383.61,37065
2021-01-22 11:00:00,383.48,22460
2021-01-22 12:00:00,383.22,23788
2021-01-22 13:00:00,383.73,33613
2021-01-22 14:00:00,382.85,78214
2021-01-25 08:00:00,383.73,42770
2021-01-25 09:00:00,381.24,69859
2021-01-25 10:00:00,382.34,148801
2021-01-25 11:00:00,383.03,58878
2021-01-25 12:00:00,383.46,47504
2021-01-25 13:00:00,383.34,37558
2021-01-25 14:00:00,384.4,99779
2021-01-26 08:00:00,384.73,40818
2021-01-26 09:00:00,384.43,57509
2021-01-26 10:00:00,383.64,36327
2021-01-26 11:00:00,384.01,25578
2021-01-26 12:00:00,384.55,19993
2021-01-26 13:00:00,384.65,33263
2021-01-26 14:00:00,383.82,88140
2021-01-27 08:00:00,377.57,127016
2021-01-27 09:00:00,379.75,97667
2021-01-27 10:00:00,376.28,73091
2021-01-27 11:00:00,378.65,67092
2021-01-27 12:00:00,377.39,45767
2021-01-27 13:00:00,374.07,131651
2021-01-27 14:00:00,374.45,282747
2021-01-28 08:00:00,377.58,86722
2021-01-28 09:00:00,379.78,107302
2021-01-28 10:00:00,380.6,71930
2021-01-28 11:00:00,381.48,51839
2021-01-28 12:00:00,381.63,43800
2021-01-28 13:00:00,380.65,61914
2021-01-28 14:00:00,377.6,139446
2021-01-29 08:00:00,375.18,86285
2021-01-29 09:00:00,375.55,83574
2021-01-29 10:00:00,373.02,102301
2021-01-29 11:00:00,369.26,145045
2021-01-29 12:00:00,369.79,114704
2021-01-29 13:00:00,370.79,102156
2021-01-29 14:00:00,370.08,256100
2021-02-01 08:00:00,372.61,75138
2021-02-01 09:00:00,372.84,77213
2021-02-01 10:00:00,375.13,74573
2021-02-01 11:00:00,376.46,44194
2021-02-01 12:00:00,376.43,32111
2021-02-01 13:00:00,376.89,42130
2021-02-01 14:00:00,376.2,130337
2021-02-02 08:00:00,380.87,60552
2021-02-02 09:00:00,382.08,79702
2021-02-02 10:00:00,383.03,46726
2021-02-02 11:00:00,382.99,31128
2021-02-02 12:00:00,382.63,29761
2021-02-02 13:00:00,383.12,36773
2021-02-02 14:00:00,381.54,143450
2021-02-03 08:00:00,382.89,53918
2021-02-03 09:00:00,381.65,69230
2021-02-03 10:00:00,382.69,31747
2021-02-03 11:00:00,382.88,25400
2021-02-03 12:00:00,383.31,25412
2021-02-03 13:00:00,383.02,45507
2021-02-03 14:00:00,381.86,91492
2021-02-04 08:00:00,383.9,43208
2021-02-04 09:00:00,384.28,62222
2021-02-04 10:00:00,384.58,28017
2021-02-04 11:00:00,384.75,22645
2021-02-04 12:00:00,385.19,21761
2021-02-04 13:00:00,385.34,30714
2021-02-04 14:00:00,386.18,83912
2021-02-05 08:00:00,387.14,43456
2021-02-05 09:00:00,387.69,56217
2021-02-05 10:00:00,387.32,30790
2021-02-05 11:00:00,388.44,24748
2021-02-05 12:00:00,387.59,24953
2021-02-05 13:00:00,387.51,25677
2021-02-05 14:00:00,387.69,77796
2021-02-08 08:00:00,389.63,37198
2021-02-08 09:00:00,389.55,38965
2021-02-08 10:00:00,388.89,39322
2021-02-08 11:00:00,389.03,22696
2021-02-08 12:00:00,388.8,29164
2021-02-08 13:00:00,389.33,21826
2021-02-08 14:00:00,390.53,63519
