Date,Open,High,Low,Close,Volume
12/30/2016,381.56,382.35,378.64,380.54,515629
1/3/2017,384.62,387.95,382.28,386.43,743947
1/4/2017,384.65,386.97,383.16,386.66,680837
1/5/2017,384.98,386.7,380.08,382.54,468371
1/6/2017,383.57,385.47,381.43,384.3,453419
1/9/2017,384.35,385.43,380.01,380.42,505259
1/10/2017,381.78,382.28,378.55,380.31,452775
1/11/2017,379.67,382.47,377.1,380.95,948840
1/12/2017,379.62,379.87,372.21,378.29,776870
1/13/2017,378.69,386.95,375.95,379.35,620408
1/17/2017,377.1,377.1,373.34,374.8,647529
1/18/2017,376.16,378.04,373.39,378,508507
1/19/2017,377.67,379.7,376.1,377.35,456077
1/20/2017,379.28,381.63,378.83,381.4,660866
1/23/2017,381.34,381.34,376.03,378.06,503297
1/24/2017,380.1,383.39,378.54,381.38,615129
1/25/2017,384.98,388.82,383.89,388.33,596960
1/26/2017,382.55,388.28,378.41,379.42,837096
1/27/2017,380.45,381.37,372.9,375.06,686848
1/30/2017,374.81,375.53,370.7,375.18,591815
1/31/2017,374.69,375.27,372.2,373.98,714556
2/1/2017,375.21,378.11,370.87,373,619442
2/2/2017,366.45,372.45,365.83,371.64,832437
2/3/2017,372,378.64,371.57,378,953646
2/6/2017,374.55,378.83,374.55,377.42,546494
2/7/2017,377.63,379,376.52,376.89,547663
2/8/2017,375.08,376.26,373.8,374.56,433765
2/9/2017,376.48,379.91,375.69,378.57,493692
2/10/2017,380.19,383.94,379.85,382.89,578687
2/13/2017,384.74,387.28,383.34,385.83,453260
2/14/2017,385.8,386.51,383.26,384.98,772293
2/15/2017,385.29,393.72,385.29,393.04,640034
2/16/2017,392.63,393.7,389.93,391.97,503653
2/17/2017,389.76,390.69,388.01,388.76,607444
2/21/2017,390.94,392.83,388.98,390.1,434326
2/22/2017,389.04,390.95,387.79,390.71,422219
2/23/2017,391.47,391.77,388,390.61,387262
2/24/2017,388.03,389.16,385.73,389.16,483465
2/27/2017,389.55,391.37,388.22,391,368616
2/28/2017,389.04,391.08,386.92,387.46,781830
3/1/2017,394.25,399.17,392.79,397.81,791512
3/2/2017,395.15,395.38,391.42,391.65,475213
3/3/2017,392.03,392.93,389.42,390.17,340929
3/6/2017,387.72,388.94,385.76,387.66,366371
3/7/2017,387.06,387.65,384.2,385.35,360683
3/8/2017,387.98,389.03,384.37,384.55,416108
3/9/2017,385.32,386.96,381.93,384.27,393669
3/10/2017,387.33,387.99,383.89,384.58,483357
3/13/2017,385.62,386.13,383.11,384.89,387277
3/14/2017,383.19,386.09,381.34,383.29,353423
3/15/2017,385.4,388.97,384.1,388.22,433502
3/16/2017,389.11,392.12,387.25,390,535613
3/17/2017,391.23,391.23,382.62,382.85,672191
3/20/2017,382.12,382.44,378.87,380.45,435896
3/21/2017,383,383.12,374.09,375.16,610452
3/22/2017,373.58,376.21,372,375.47,343821
3/23/2017,374.5,379.32,374.5,375.4,418130
3/24/2017,376.77,377.96,372.23,374.41,318372
3/27/2017,369.26,375.05,368,375,614093
3/28/2017,373.78,381.88,373.61,380.63,593799
3/29/2017,378.52,380.92,377.59,379.41,461607
3/30/2017,378.1,384.13,378.1,383.04,483874
3/31/2017,382.58,386.24,381.57,383.51,435102
4/3/2017,383.83,385.2,378.16,382.09,502221
4/4/2017,381.23,381.88,379.07,380.8,407515
4/5/2017,383.48,386.79,380.2,380.91,467344
4/6/2017,381.25,385.44,380.24,384.1,330738
4/7/2017,381.72,389.3,381.72,386.02,550688
4/10/2017,386.08,389.03,384.14,385.89,390267
4/11/2017,383.68,384.52,379.55,384.05,441954
4/12/2017,382.93,384.76,380.38,381.44,377921
4/13/2017,378.86,384.54,378.01,379,366678
4/17/2017,381.18,384.1,379.8,383.8,426694
4/18/2017,381.59,384.23,379.72,383.61,498530
4/19/2017,385.13,385.85,375.52,377.1,687519
4/20/2017,378.35,382.84,375.67,381.59,725783
4/21/2017,379.69,381.38,376.8,378.06,493845
4/24/2017,385.93,389.11,384.12,386.65,595812
4/25/2017,388.84,388.84,385.36,388.19,545060
4/26/2017,388.45,391.9,387.1,388.87,465320
4/27/2017,390.16,391.04,385.51,390.71,371750
4/28/2017,390,391.36,384.29,384.57,581279
5/1/2017,387.2,387.2,383,383,585730
5/2/2017,383.57,384.89,382.31,384.5,379814
5/3/2017,384.07,385.55,383.01,384.29,375351
5/4/2017,386.4,386.4,381.3,383.31,460334
5/5/2017,382.77,383.81,381.4,383.76,536309
5/8/2017,384.64,384.96,380.77,382.38,336936
5/9/2017,382.32,383.86,379.65,380.5,473041
5/10/2017,380.58,382.47,377.85,382.27,404860
5/11/2017,380.4,383.35,378.56,382.87,454346
5/12/2017,381.74,385.2,381.19,385.12,458104
5/15/2017,386.6,391.45,385.36,389.36,554457
5/16/2017,389.76,392.28,387.71,391.3,594031
5/17/2017,386.51,389.21,381.65,383.67,859397
5/18/2017,382.63,392.83,381.84,388.48,1011274
5/19/2017,389.52,394.97,388.55,393.32,682234
5/22/2017,395.69,399,394.58,396.28,663907
5/23/2017,396.34,398.31,395.18,395.97,726220
5/24/2017,396.96,396.96,393,396.31,494457
5/25/2017,399.58,407.93,397.68,406.36,969637
5/26/2017,404.24,407.75,403.12,407.02,737435
5/30/2017,404.84,408.55,404.74,406.82,746524
5/31/2017,408,409.58,406.09,409.24,917164
6/1/2017,408.28,414.09,407.79,413.38,1324134
6/2/2017,411.8,416.54,410.23,414.71,879041
6/5/2017,414.73,417.71,413.91,414.22,424693
6/6/2017,411.31,416.56,411.05,413.83,667911
6/7/2017,415.47,415.85,413.27,413.8,584332
6/8/2017,413.9,417.63,413.61,415.23,683349
6/9/2017,416.57,419.04,415.36,418.5,679228
6/12/2017,417.75,420,415.75,418.31,784198
6/13/2017,419.31,421.25,416.86,419.31,373820
6/14/2017,417.87,421.61,416.77,421.49,519275
6/15/2017,418.8,422.62,417.46,422.37,475746
6/16/2017,423.22,423.47,419.69,420.51,1182142
6/19/2017,423.24,428.47,421.96,428.38,573046
6/20/2017,426.5,427.66,424.54,424.69,487510
6/21/2017,425.78,426.03,420.34,420.74,580530
6/22/2017,420.29,424.74,419.45,423.17,359801
6/23/2017,424.35,426.13,420.26,421.62,811765
6/26/2017,423.59,426.22,422.26,424.69,389645
6/27/2017,425.87,426.5,421.82,422.13,416891
6/28/2017,426.32,427.19,422.62,426.85,391399
6/29/2017,429.9,430.84,421.05,423.24,748905
6/30/2017,425.8,426.87,422.28,422.41,501996
7/3/2017,425.92,430.91,425.04,428.82,379890
7/5/2017,428.82,429.92,426.26,428.77,446749
7/6/2017,426.99,428.57,424.94,425.19,336154
7/7/2017,427.55,433.04,425.95,432.38,389982
7/10/2017,431.71,438.85,431.23,436.24,517048
7/11/2017,436.74,437.01,429.67,431.91,507367
7/12/2017,433.5,436.52,432.14,435.29,468611
7/13/2017,436.66,438.57,435.14,437.88,477610
7/14/2017,436.43,442.84,435.27,438.34,766194
7/17/2017,428,431.77,422.88,424.63,1246930
7/18/2017,421.92,427.15,420.2,426.88,848066
7/19/2017,429.04,429.58,424.76,426.46,517563
7/20/2017,426.56,427.6,425.02,427.28,396564
7/21/2017,426,429.55,425.45,428.65,440677
7/24/2017,427.62,429.08,427.35,428.32,372359
7/25/2017,432,434,430.14,431.35,530978
7/26/2017,432.44,435.53,431.26,432.71,739222
7/27/2017,434.44,435.35,421.96,425.51,538297
7/28/2017,425,426.09,421.9,424,445234
7/31/2017,426.48,427.99,424.65,426.53,585370
8/1/2017,429.67,431.79,427.32,429.98,440747
8/2/2017,428.56,429.94,424.35,425.55,394883
8/3/2017,424.35,427.09,424,426.01,442000
8/4/2017,428.61,429.15,425.99,426.51,412611
8/7/2017,427.04,428.76,426.02,427.87,279476
8/8/2017,427.8,431.92,427.01,428.82,397705
8/9/2017,426.31,431.57,425.26,431.34,351009
8/10/2017,428.87,430.05,422.38,422.69,488153
8/11/2017,422.15,428.23,422.14,424.16,807059
8/14/2017,427.79,429.75,426.25,428.06,453972
8/15/2017,429.88,431.12,426.94,428.25,372825
8/16/2017,431.74,431.77,426.52,427.07,326149
8/17/2017,426.91,428.33,419.7,419.94,443855
8/18/2017,417.21,419.76,414.38,416.55,1015041
8/21/2017,416.36,416.36,411.8,415.37,526134
8/22/2017,416.57,422.28,416.57,421.37,356589
8/23/2017,418.41,420.25,416.41,418.07,387412
8/24/2017,419.37,419.96,415.74,415.94,308493
8/25/2017,417.43,419.8,416.22,416.37,466698
8/28/2017,417.33,418.76,413.71,414.34,499428
8/29/2017,410.5,415.5,408.62,414.13,505509
8/30/2017,414.76,417.94,413.92,416.2,404805
8/31/2017,415.71,420.28,415.54,419.01,502230
9/1/2017,422.35,424.28,420.63,421.78,441960
9/5/2017,419.47,421.49,413.04,413.65,617434
9/6/2017,415.38,417.7,411.89,412.19,429489
9/7/2017,413.75,414.4,409.41,414.25,483306
9/8/2017,413.17,417.77,412.64,415.95,316395
9/11/2017,417.49,426.04,417.49,424.04,443206
9/12/2017,426.14,428.7,424.69,428.57,333885
9/13/2017,428.37,428.4,424.08,425.52,401393
9/14/2017,425.79,427,424.43,425.69,468286
9/15/2017,426.74,429.39,423.13,428.72,850216
9/18/2017,429.39,431.71,428.55,429.44,456054
9/19/2017,430.69,433.71,428.95,432.39,361913
9/20/2017,434.37,435.2,431.36,434.07,398882
9/21/2017,434.73,435.87,431.4,433.63,293317
9/22/2017,433.03,437.14,431.91,435.49,285819
9/25/2017,435.49,437.8,433.18,437.63,288569
9/26/2017,438.66,438.66,433.8,434.4,308425
9/27/2017,438.27,438.68,433.87,438.4,410182
9/28/2017,442,446.65,439.52,446.11,473541
9/29/2017,445,448.53,443.56,447.09,457746
10/2/2017,447.73,450.49,447.01,449.95,416891
10/3/2017,449.42,450.9,446.87,450.79,541347
10/4/2017,450.85,457.94,448.99,457.91,840471
10/5/2017,458.56,465.61,456.96,464.43,642975
10/6/2017,464.43,465.87,459.39,463.22,458566
10/9/2017,464.91,465.81,461.66,462.45,339624
10/10/2017,463.25,465.49,461.63,465.49,688104
10/11/2017,474,474.37,460.16,473.93,1031750
10/12/2017,476,485.23,473.99,480.59,1241743
10/13/2017,480.51,483.56,475.07,475.49,639780
10/16/2017,476.63,478.75,474.73,477.96,425474
10/17/2017,477.22,478.46,472.8,475.55,431729
10/18/2017,477.43,477.88,474.35,477.5,414918
10/19/2017,474,477.64,472.24,476.79,464164
10/20/2017,489.79,489.79,475.19,476.62,532146
10/23/2017,476.99,479.47,473.73,474.39,436872
10/24/2017,477.65,478.28,472.04,473.72,510368
10/25/2017,473.72,474.81,465.15,469.15,644010
10/26/2017,472.18,475.3,470.67,473.48,495196
10/27/2017,473.69,477.86,470.66,475.13,432631
10/30/2017,475.33,475.66,471.6,472.29,321075
10/31/2017,471.72,473.18,470.24,470.83,413065
11/1/2017,473.21,473.85,468.8,469.29,449755
11/2/2017,469.43,476.91,469.33,474.92,528822
11/3/2017,473.23,480.17,472.1,479.11,435634
11/6/2017,478.75,479.79,475.05,475.61,241614
11/7/2017,475.21,479.53,472.23,473.37,240385
11/8/2017,472.14,473.93,470.96,472.2,362202
11/9/2017,469.36,471.99,462.51,466.6,454984
11/10/2017,466.15,468.88,463.57,465.83,304532
11/13/2017,462.38,465.43,461.07,465.11,499094
11/14/2017,463.22,470.61,462.6,470.45,365975
11/15/2017,467.86,472.28,463.75,470.5,470414
11/16/2017,473.21,474.35,470.56,474.02,247538
11/17/2017,471.75,479.25,471.66,473.99,505577
11/20/2017,474.99,476.37,472.85,474.77,392224
11/21/2017,477.71,482.74,477.02,481.36,440921
11/22/2017,481.2,483.98,478.32,478.94,265359
11/24/2017,481.13,482.92,479.34,479.74,134441
11/27/2017,480.7,484.17,480.22,481.96,339337
11/28/2017,482.85,493.56,480.7,493.06,447598
11/29/2017,495.83,505.33,494.1,500.82,685005
11/30/2017,503.94,509,499.56,501.19,1071210
12/1/2017,499.67,504.4,490.73,502.08,574691
12/4/2017,509.11,515.6,508.1,513.5,716880
12/5/2017,513.62,515.48,510.9,512.12,501543
12/6/2017,507,516.52,506.2,511.82,386891
12/7/2017,511.41,516.47,511.27,512.41,416743
12/8/2017,514.2,517.3,511.61,515.49,471686
12/11/2017,515.13,515.71,510.79,512.13,398137
12/12/2017,513.94,518.55,511.67,517.73,430666
12/13/2017,517.02,518.88,511.4,512.55,482113
12/14/2017,514.56,514.75,506.49,506.75,336332
12/15/2017,506.5,515.71,506.37,511.87,896396
12/18/2017,517,519.46,515.07,518.86,433278
12/19/2017,520.74,520.74,515.06,515.82,424475
12/20/2017,520.42,520.42,512.54,514.55,294654
12/21/2017,516.55,518.68,512.88,513.59,374923
12/22/2017,514.67,514.67,508.64,512.12,258244
12/26/2017,513.33,513.99,510.01,513.72,177023
12/27/2017,514.37,515.62,512.26,514.32,216019
12/28/2017,515,518.3,514.71,517.98,222400
12/29/2017,520,520.03,513.71,513.71,306692
1/2/2018,518.78,518.78,506.48,508.97,527135
1/3/2018,508.66,514.74,508.16,514.34,448724
1/4/2018,516.5,521.31,515.01,521.13,389830
1/5/2018,523.86,525.94,520.89,525.57,482968
1/8/2018,523.94,529.72,523.52,529.49,561517
1/9/2018,529,540,528.57,533.94,547671
1/10/2018,534.47,535.88,529.78,531.57,483772
1/11/2018,534.15,538.96,530.61,537.92,765925
1/12/2018,552.7,556.37,546.71,555.53,941849
1/16/2018,562.62,571.82,561.06,563,1370552
1/17/2018,567.21,578.63,565.29,576.51,983901
1/18/2018,577.27,584.21,575.02,579.22,819845
1/19/2018,582.62,590.56,581.03,590.26,591655
1/22/2018,592.46,593.44,581.99,593.26,843573
1/23/2018,593,594.52,588.4,589.68,643398
1/24/2018,591.9,592.45,583.18,587.67,642174
1/25/2018,585,585.93,572.95,575.5,892464
1/26/2018,578.21,586.95,577.12,586.8,516601
1/29/2018,585.53,585.53,574.2,574.42,611014
1/30/2018,570.05,571.53,562.18,562.29,851135
1/31/2018,564.81,566.97,559.65,561.8,665825
2/1/2018,561.41,568.48,558.75,565.19,659597
2/2/2018,565.26,565.26,545.81,548.32,808150
2/5/2018,539.99,553.03,518.5,524.97,1129441
2/6/2018,510.81,538.52,507.26,535.22,1076684
2/7/2018,535.18,541.66,532,532.26,672416
2/8/2018,534.23,536.49,509.01,509.38,1038698
2/9/2018,517.05,525.99,500.01,521.51,938570
2/12/2018,526.32,532.14,519.88,525.38,614748
2/13/2018,520.86,526.52,518.77,521.27,517482
2/14/2018,517.9,540.35,516.4,539.94,657379
2/15/2018,546.41,547.71,531.17,540.65,647959
2/16/2018,539.35,548.48,537.83,541.1,534425
2/20/2018,541,546.43,537.25,542.6,532149
2/21/2018,542.6,556.06,542.42,543.56,486257
2/22/2018,547.96,552.17,537.49,539.53,626096
2/23/2018,543.76,549.91,542.05,549.75,366653
2/26/2018,553.15,564.22,550.69,563.97,639590
2/27/2018,561.95,565.49,552.76,552.77,616407
2/28/2018,554.74,566.4,548.83,549.43,721147
3/1/2018,548.6,549.02,527.03,535.58,779735
3/2/2018,530.22,539.8,527.09,537.58,636469
3/5/2018,532.65,546.16,531.42,545.26,384595
3/6/2018,543.16,549,540.14,548.66,387462
3/7/2018,540.42,548.52,538.33,547.43,465886
3/8/2018,548.87,554.37,547.02,553.39,595221
3/9/2018,558.33,578.65,558.33,577.18,814709
3/12/2018,578.34,578.8,569.01,571.79,410921
3/13/2018,577.26,578.56,562.18,564.06,477530
3/14/2018,566.66,566.66,557.56,558.96,341448
3/15/2018,560.25,563.63,555.85,557.93,313222
3/16/2018,558.79,565.88,558.04,563.66,616887
3/19/2018,563.85,563.98,548.09,553.83,554578
3/20/2018,557.54,557.84,552,557.52,381157
3/21/2018,558.6,573.47,557.05,564.16,480139
3/22/2018,556.14,558.17,538.38,539.42,699186
3/23/2018,542.19,542.19,518.55,521.13,655419
3/26/2018,529.9,541.57,525.57,540.72,671959
3/27/2018,541.8,545.29,527.55,532.11,511343
3/28/2018,534.37,536.52,524.07,528.03,496819
3/29/2018,532.25,547.05,528.64,541.72,488072
4/2/2018,537.76,539.77,510.06,519,746192
4/3/2018,522.45,529.89,518.27,528.73,565973
4/4/2018,515.77,538.23,515.65,536.31,471244
4/5/2018,537.73,544.58,535.5,538.4,397396
4/6/2018,529.4,533.76,513.27,519.92,518536
4/9/2018,527.12,534.16,520.22,521.14,559585
4/10/2018,528.92,538.88,528,533.96,625574
4/11/2018,527.1,533.45,523.67,525.31,549389
4/12/2018,530.33,541.49,529,533.01,668615
4/13/2018,539.35,539.35,521.1,524.77,489175
4/16/2018,528,531.46,524.67,524.85,789539
4/17/2018,528.26,530.19,524.3,526.84,1367854
4/18/2018,528.52,528.52,522.12,523.22,671822
4/19/2018,523.65,526.89,522,525.06,525355
4/20/2018,525.82,527.57,520.61,524.42,639351
4/23/2018,525.18,526.37,518.54,519.85,489260
4/24/2018,522.75,523.08,509.16,513.7,1028815
4/25/2018,514,516.01,509.12,512.22,715803
4/26/2018,513,526.5,512,522.72,712916
4/27/2018,524.19,525.96,519.82,524.65,370927
4/30/2018,525.4,528.78,520.67,521.5,480881
5/1/2018,517.97,521.11,512.2,517.97,417107
5/2/2018,517.51,521.66,514.03,514.79,438682
5/3/2018,513.84,514.2,500.85,511.67,682529
5/4/2018,506.69,527.49,505.65,520.4,601853
5/7/2018,522.26,526.74,518.96,523.6,366616
5/8/2018,515.75,528.02,515.75,519.93,634057
5/9/2018,522.58,532.47,522.15,531.35,475172
5/10/2018,532.04,539.1,531.16,536.26,527478
5/11/2018,537.75,542.27,535.19,540.43,395693
5/14/2018,541.99,544.58,536.1,539.76,415495
5/15/2018,535.95,538.65,530.75,533.21,461153
5/16/2018,534.29,537.43,530.27,533.9,474855
5/17/2018,534,537.01,531,535.58,365729
5/18/2018,536.28,539.92,534.42,538.49,518719
5/21/2018,542,547.98,542,543.48,359081
5/22/2018,546.44,549.58,545.86,546.88,406234
5/23/2018,541.72,542.79,533.75,542.66,377715
5/24/2018,542.94,542.94,534.68,540.83,413054
5/25/2018,537.14,540.32,535.94,539.61,290043
5/29/2018,534.75,537.82,518.03,524.26,714247
5/30/2018,527.31,535.29,526.07,534.29,404142
5/31/2018,534.62,538.86,530.74,534.23,542951
6/1/2018,540.65,542.91,536.14,539.06,446690
6/4/2018,543.54,543.93,538.16,540.67,417320
6/5/2018,539.46,539.88,531.05,534.38,495029
6/6/2018,536.82,551.86,535.75,551.86,682131
6/7/2018,555,557,546.7,549.14,428389
6/8/2018,547.54,549.64,544.32,549.41,370535
6/11/2018,550.77,552.5,546.2,549.06,391803
6/12/2018,551.89,552.35,543.49,547.11,425192
6/13/2018,546.37,547.52,530.32,532.17,839577
6/14/2018,531.43,532.96,522.15,523.36,989460
6/15/2018,520.82,525.74,516,524.52,753060
6/18/2018,524,528.29,519.07,527.54,483477
6/19/2018,522.23,528.34,519.07,526.61,448469
6/20/2018,528.13,530.58,526.07,526.58,346079
6/21/2018,527.3,529.17,520.29,524.98,571007
6/22/2018,529.9,529.9,522.51,522.74,524851
6/25/2018,520.01,520.88,509.22,515.14,666047
6/26/2018,515.99,515.99,507.72,510.85,740157
6/27/2018,510.46,516.95,503.53,503.53,558160
6/28/2018,503.47,505.68,497.34,501.77,636723
6/29/2018,508.19,511.83,498.72,499.04,701836
7/2/2018,494.06,499.52,490.57,499.52,564025
7/3/2018,502.56,503.31,490.91,491.29,307516
7/5/2018,498.94,498.94,488.61,491.98,514115
7/6/2018,491.48,497.04,488.01,491.69,556315
7/9/2018,494.95,505.18,493.94,504.1,748504
7/10/2018,504.92,510.91,502.94,504.93,485082
7/11/2018,499.88,505.93,499.62,502.9,468581
7/12/2018,506.47,507.13,498.05,506.67,574547
7/13/2018,512.23,512.5,504.43,507.09,786543
7/16/2018,500,506.45,497.78,503.96,1212865
7/17/2018,501.3,505.96,501.26,504.88,758945
7/18/2018,504.92,511.62,504.88,510.85,487580
7/19/2018,507.79,510.31,502.04,504.89,684258
7/20/2018,501.6,504.83,501.02,502.78,812517
7/23/2018,502.1,511.28,502.1,508.51,646724
7/24/2018,511.88,513,506.64,508.89,688273
7/25/2018,507.93,512.86,503.11,512.49,492636
7/26/2018,512.71,512.71,504.8,505.11,407614
7/27/2018,505.67,506.42,500.05,502.92,571576
7/30/2018,503.7,504.45,498.44,500.18,492160
7/31/2018,503.41,505.28,500.7,502.76,512898
8/1/2018,505.19,509.87,476.57,479.45,1716609
8/2/2018,474.28,475.81,467.15,475.31,1637706
8/3/2018,476.12,484.92,475.53,482.4,824120
8/6/2018,482.39,486.14,479.09,483.46,639336
8/7/2018,485.82,494.91,484.56,487.46,1000904
8/8/2018,486.04,489.38,484.51,487.05,535163
8/9/2018,486.36,487,483.51,484.1,634575
8/10/2018,479.08,483.63,475.33,478.95,646637
8/13/2018,479.14,481.35,473.63,475.39,382733
8/14/2018,476.54,478.6,474,477.21,408575
8/15/2018,472.98,475.01,466.01,470.82,721053
8/16/2018,473.43,480.72,472.29,474.61,681636
8/17/2018,474.29,475.59,470.76,474.15,472791
8/20/2018,476.45,477.02,473.77,475.56,465488
8/21/2018,474.5,477.58,473.68,474.93,640139
8/22/2018,474.62,479.75,472.77,478.02,603529
8/23/2018,477.2,478.1,470.08,470.46,579160
8/24/2018,473.65,477.66,470.51,477.51,580759
8/27/2018,478.94,487.06,478.94,483.61,606968
8/28/2018,483.89,485.4,481.85,483.35,517395
8/29/2018,483.88,486.21,477.75,485.22,634603
8/30/2018,484.12,485.51,472.86,475.27,559807
8/31/2018,473.77,479.81,473.36,479.06,506658
9/4/2018,476.23,478.78,471.22,475.78,499829
9/5/2018,475.17,480.94,474.5,478.24,544673
9/6/2018,476.57,477.56,469.98,471.96,670865
9/7/2018,470.31,472.38,468.42,471.44,666426
9/10/2018,475.01,478,471.97,473.75,452965
9/11/2018,471.96,473.23,468.49,471.13,495438
9/12/2018,471,473.04,468.92,470.01,579783
9/13/2018,473.21,474.45,467.3,468.98,528587
9/14/2018,470.39,478.74,470.39,476.06,416701
9/17/2018,477.01,477.01,469.6,470.9,443296
9/18/2018,472.79,475.01,469.04,472.2,557470
9/19/2018,473.7,485.51,473.11,483.54,418666
9/20/2018,486.73,492,483.07,487.14,480385
9/21/2018,489.48,489.55,484.79,487.61,700128
9/24/2018,485.47,487,479.57,482.07,433587
9/25/2018,484.16,485.17,477.37,479.09,382798
9/26/2018,480.98,481.64,474.32,474.83,416837
9/27/2018,476.82,481.46,473.7,477.89,344350
9/28/2018,474.52,477.51,470.66,471.33,532182
10/1/2018,474.36,477.11,471.36,473.47,395535
10/2/2018,472.69,477.89,471.26,477.21,363711
10/3/2018,480.86,481.74,472.33,474.37,645783
10/4/2018,474.69,479.48,470.5,474.15,917225
10/5/2018,476.3,482.48,470.12,470.86,712008
10/8/2018,477,477,467.13,471.46,560439
10/9/2018,470.98,470.98,459.08,459.71,875420
10/10/2018,457.01,458.43,426.25,426.76,2075317
10/11/2018,424.14,427.88,415.35,417.68,1737115
10/12/2018,431,437.47,420.21,427.7,1593427
10/15/2018,427.74,431.29,422.84,426.94,992928
10/16/2018,410,416.36,402.59,408,2053512
10/17/2018,405.62,417.93,405.14,411.85,1821057
10/18/2018,410.36,412.43,399,399.87,1735801
10/19/2018,400.2,408.31,399.48,401.65,1029149
10/22/2018,403.12,404.84,392.21,392.36,1036044
10/23/2018,383.98,391.26,376.31,387.49,1300480
10/24/2018,388.09,388.53,378.08,378.66,1229815
10/25/2018,380.8,396.68,380.22,391.96,1393000
10/26/2018,386.16,391.86,383.09,386.93,1006298
10/29/2018,393.59,397.92,384.16,390.65,952621
10/30/2018,392.38,406.21,390.86,403.83,1489686
10/31/2018,408.86,417.28,406.72,411.42,1415348
11/1/2018,413.74,417.27,410.07,412.99,1021638
11/2/2018,416.97,419.18,405.98,409.76,869930
11/5/2018,409.53,412.62,408.25,411,761435
11/6/2018,412.4,413.98,410.32,413.43,882125
11/7/2018,417.61,425,410.33,424.73,1078331
11/8/2018,421.63,425.4,419.7,421.39,698811
11/9/2018,413,419.63,408.95,413.95,617091
11/12/2018,412.95,412.95,404.81,405.42,577461
11/13/2018,408.78,414,406.46,407.31,582866
11/14/2018,410.52,412.95,397.35,401.98,746887
11/15/2018,397.21,407.78,394.73,406.88,685190
11/16/2018,404.15,411.29,400.47,411,738109
11/19/2018,410.1,412.24,401.61,407.78,725468
11/20/2018,400.9,408.45,397.24,402.92,632255
11/21/2018,408.04,412.35,403.27,407.62,673909
11/23/2018,403.66,410.9,403.33,406.61,299359
11/26/2018,413.14,424.22,411.45,418.49,815024
11/27/2018,415.25,417.6,413.95,417.16,626001
11/28/2018,421.65,427.71,414.02,427.27,701485
11/29/2018,425,427.19,418.71,422.94,616002
11/30/2018,421.3,428.01,419,428.01,1066427
12/3/2018,436.79,438.26,430.34,434.87,998596
12/4/2018,432.33,432.91,404.43,408.75,859733
12/6/2018,399.78,400.44,381.39,400.23,1383501
12/7/2018,400.82,409.83,392.16,393.1,969704
12/10/2018,390.88,394.45,379.65,393.26,876175
12/11/2018,400.23,401.09,382.05,385.66,793716
12/12/2018,392.54,397.7,388.62,390.07,736918
12/13/2018,392.18,392.4,384.49,387.27,595185
12/14/2018,383.03,389.27,380.64,382.3,678747
12/17/2018,380,389,376.45,378.25,900570
12/18/2018,381.74,388.78,379.8,383.35,997094
12/19/2018,381.65,388.38,369.34,372.19,997406
12/20/2018,369.27,377.96,368.45,371.67,1107218
12/21/2018,371.36,382.13,367.46,369.16,1722782
12/24/2018,365.13,370.97,360.79,361.77,499019
12/26/2018,364.27,381.45,360.94,381.23,873411
12/27/2018,376.57,387.96,372.55,387.8,784048
12/28/2018,391.93,394.26,385.53,388.23,619131
