Date,Open,High,Low,Close,Volume
12/31/2018,389.15,393.85,385.85,392.82,612340
1/2/2019,386.28,391.16,385.1,389.42,926981
1/3/2019,385.03,386.55,377.28,377.98,781082
1/4/2019,385.17,392.93,381.99,391.82,647807
1/7/2019,390.94,398.18,389.42,392.91,714596
1/8/2019,397.76,400.85,393.6,397.91,642949
1/9/2019,399.5,403.15,395.3,400.19,640547
1/10/2019,399.12,400.92,395.22,399.5,487124
1/11/2019,395.01,399.63,389.67,397.91,706493
1/14/2019,392.87,399.95,391.11,396.42,919688
1/15/2019,396.55,401.12,393.4,400.71,846997
1/16/2019,402.09,421.83,401.43,413.04,1331488
1/17/2019,411,416.94,403.69,412.52,917150
1/18/2019,417.08,420.56,413.59,419.45,1031832
1/22/2019,416.41,419.2,411.09,413.6,905609
1/23/2019,413.03,414.57,403.76,408.48,660154
1/24/2019,407.91,411.33,401.8,406.56,838386
1/25/2019,411.22,414.07,409.15,409.95,572987
1/28/2019,405.85,407.88,402.4,405.36,640436
1/29/2019,411.5,412,406.29,407.62,602780
1/30/2019,409.2,410.94,401.82,408.33,869856
1/31/2019,406.22,415.96,406.22,415.08,750070
2/1/2019,417.44,417.58,412.12,416.81,585852
2/4/2019,416.5,418.74,413.17,417.98,534750
2/5/2019,418.12,419.14,414.05,417.56,523368
2/6/2019,418.44,420.78,415.07,416.39,424661
2/7/2019,414.35,417.88,410.01,415.01,469360
2/8/2019,412.15,414.05,406.13,411.76,567035
2/11/2019,413.75,414.87,411,412.7,595642
2/12/2019,416.19,425.75,415.43,425.51,617426
2/13/2019,426.7,433.75,426.1,427.45,803494
2/14/2019,424.41,425.27,417.95,423.38,542539
2/15/2019,425.19,432.63,425.19,431.95,600252
2/19/2019,428.43,433,428.17,431.07,438014
2/20/2019,431.78,437.49,429.77,437.22,563283
2/21/2019,436.6,437.59,432.85,435.02,451887
2/22/2019,435.52,436.95,433.45,436.72,400264
2/25/2019,439.28,444.8,438.04,438.93,516304
2/26/2019,437.67,443.01,435.69,440.53,472041
2/27/2019,440.17,444.7,438.88,442.01,461092
2/28/2019,442.01,444.72,440.39,443.22,512124
3/1/2019,447.56,451.92,442.1,443.77,657238
3/4/2019,445.89,447,434.06,437.33,686154
3/5/2019,434.25,435.71,431.15,432.52,433502
3/6/2019,432.52,434,429.39,429.86,272773
3/7/2019,434.44,434.98,420.54,423.19,467435
3/8/2019,420.57,421.89,417.21,421.31,587066
3/11/2019,424.01,429.39,422.92,428.1,593087
3/12/2019,429.63,431.02,426.88,427.84,504680
3/13/2019,430.33,433.4,426.5,431.84,606702
3/14/2019,435.46,435.46,431.11,433.63,501687
3/15/2019,433.83,438.82,432.93,433.55,1756866
3/18/2019,436,440.75,435.94,440.48,550707
3/19/2019,442.55,443.36,433.65,434.57,948487
3/20/2019,434.2,434.7,427.56,429.92,881646
3/21/2019,428.59,433.7,424.2,430.36,472425
3/22/2019,426.51,428.43,415.13,417.36,585339
3/25/2019,418,419.5,413.3,415.41,411020
3/26/2019,420.57,423.31,418.94,422.67,494947
3/27/2019,423.6,425.53,417.71,419.64,425001
3/28/2019,421.4,425.64,420.23,424.97,342714
3/29/2019,429.71,432,426.19,427.37,455908
4/1/2019,431.59,439.64,429.4,438.39,498932
4/2/2019,438.39,440.1,435.47,436.45,423113
4/3/2019,439.22,442.8,437.31,439.07,337841
4/4/2019,439.17,442.7,438.92,441.84,375170
4/5/2019,443.17,446.83,440.61,445.1,458386
4/8/2019,444.54,447.68,443.1,446.14,398399
4/9/2019,445.41,445.94,438.52,439.81,460873
4/10/2019,441.6,442.94,439.17,442.76,402895
4/11/2019,445,448.75,442.87,446.11,412742
4/12/2019,448.69,457.33,448.69,454.35,628678
4/15/2019,456.36,457.1,449.77,451.86,591033
4/16/2019,453.1,466.89,453,466.54,1030704
4/17/2019,466.98,468.78,462.42,467.49,628250
4/18/2019,468.78,469.37,465.69,465.69,530369
4/22/2019,463.75,465.66,462.15,464.02,432873
4/23/2019,464,474.03,463.9,474.03,687385
4/24/2019,474.03,482.37,472.61,480.17,1008544
4/25/2019,477.89,480.48,472.61,474.45,598714
4/26/2019,475.11,479.46,471.85,478.98,469042
4/29/2019,480,481.58,478.61,479.84,366911
4/30/2019,479.74,485.85,477.57,485.24,567635
5/1/2019,486.84,487.45,478.71,479.13,488613
5/2/2019,479.51,480.17,471.47,476.41,436131
5/3/2019,476.51,482.9,476.41,482.5,403293
5/6/2019,472.92,478.62,469.87,476.37,434380
5/7/2019,473.61,473.93,459.06,463.77,709484
5/8/2019,462.18,469.46,459.62,465.47,454830
5/9/2019,458.73,464.46,454.16,464.22,435546
5/10/2019,461.85,465.64,453.25,463,484262
5/13/2019,453.12,454.39,440.19,442.78,703857
5/14/2019,444.36,451.06,444.36,445.86,426794
5/15/2019,441.49,446.39,439.43,444.36,424222
5/16/2019,446.51,450.68,445.77,447.24,449091
5/17/2019,441.83,447.36,440.24,441.56,496878
5/20/2019,439.6,440.28,434.48,438.09,465677
5/21/2019,440.82,444.32,440.19,441.66,306992
5/22/2019,440.16,442.08,436.38,439.14,331006
5/23/2019,434.86,434.86,429.1,433.89,577553
5/24/2019,437,438.23,434.8,435.76,277330
5/28/2019,436.17,436.7,429.31,429.31,462829
5/29/2019,426.39,428.45,422.63,427.93,390709
5/30/2019,428.48,431.48,423.81,426.59,412411
5/31/2019,420.75,420.75,415.02,415.56,534635
6/3/2019,415.71,421.88,415.19,419.9,581372
6/4/2019,433.41,434.8,423.15,434.53,558448
6/5/2019,433.66,440.49,427.81,438.15,605831
6/6/2019,438.3,441.61,436.25,439.23,675288
6/7/2019,439.99,444.4,438.53,444.11,503954
6/10/2019,446.9,449,443.47,443.81,525014
6/11/2019,448.08,448.34,439.91,443.12,536789
6/12/2019,443.44,447.96,441.06,446.25,430122
6/13/2019,446.86,449.4,445.69,448.28,325862
6/14/2019,449.14,449.14,444.63,446.97,343538
6/17/2019,446.67,447.8,439.61,440.12,346387
6/18/2019,443.32,456.11,442.4,449.31,535435
6/19/2019,451.2,456.22,449.28,454.95,544286
6/20/2019,456.5,466.85,456.5,465.58,729137
6/21/2019,465.12,472.18,463.72,468.24,1056899
6/24/2019,467.87,470.92,461.5,463.4,397571
6/25/2019,463.03,463.04,455.99,458.36,454082
6/26/2019,460.15,461.47,455.47,460.96,434348
6/27/2019,462.48,467.09,461.37,464.48,352878
6/28/2019,468.56,472.36,465.61,469.3,634256
7/1/2019,474.88,477.14,468.96,472.93,471628
7/2/2019,472.97,473.1,467.67,469.87,346991
7/3/2019,471.36,477.08,471.2,475.35,343881
7/5/2019,475.3,478.76,472.21,478.69,383113
7/8/2019,474.06,477.21,471.95,472.44,414631
7/9/2019,470.26,476.24,468.18,473.82,445512
7/10/2019,473.82,476.65,472.37,475.54,505079
7/11/2019,477,480.71,474.41,480.07,390571
7/12/2019,478.18,482.83,476.58,482.46,472362
7/15/2019,482.87,483,479.22,481.7,416403
7/16/2019,482.48,483.49,476.88,477.17,409740
7/17/2019,475,476.6,468.16,471,511158
7/18/2019,470.86,475.19,470.01,475.14,498472
7/19/2019,476.3,483,472.5,473.24,887366
7/22/2019,472.57,475.04,465.86,473.55,647810
7/23/2019,476.47,480.68,475.69,477.46,449207
7/24/2019,475.96,481.7,475.81,477.15,593392
7/25/2019,476.55,476.55,470.1,473.87,494858
7/26/2019,474.37,478.86,471.86,478.17,417965
7/29/2019,476.96,481.37,474.68,478.31,363347
7/30/2019,475,478.47,472.75,478.41,391655
7/31/2019,477.93,478.33,465.51,467.68,421092
8/1/2019,465.19,467.67,449.75,451.95,734629
8/2/2019,450,451.71,441.78,448.22,527693
8/5/2019,437.96,439.19,426.81,431.32,647585
8/6/2019,435.39,437.89,430.22,435.71,418125
8/7/2019,426.74,432.79,423.46,430.39,573953
8/8/2019,434,438.44,431.6,437.62,499922
8/9/2019,435.02,435.11,425.85,426.33,649988
8/12/2019,420.24,425.94,414.46,416.44,661186
8/13/2019,416.56,427.2,413.59,425.33,882887
8/14/2019,414.75,419.12,411.01,411.37,793669
8/15/2019,413.54,417.2,406.21,409.3,612719
8/16/2019,413.4,422.71,413.4,419.46,544256
8/19/2019,427.17,427.94,423.17,425.56,473009
8/20/2019,423.41,423.41,417.53,418.29,401659
8/21/2019,422.8,424.97,420.11,420.93,351198
8/22/2019,423,423.92,416.63,419,551900
8/23/2019,416.94,418.97,405.07,407.25,853346
8/26/2019,411.68,411.88,403.54,405.47,812336
8/27/2019,406.65,410.9,405.26,410.51,1068831
8/28/2019,408.01,413.97,406.39,413.84,590682
8/29/2019,419,424.83,416.99,422.04,699706
8/30/2019,424.96,425.85,420.93,422.56,466297
9/3/2019,420.99,420.99,412.69,415.82,540290
9/4/2019,416.28,418.67,412.12,415.64,525017
9/5/2019,421.82,429.98,420.83,424.72,888922
9/6/2019,424.88,426.13,421.18,423.83,467212
9/9/2019,426.96,432.87,424.86,430.85,724667
9/10/2019,432,434.11,421.44,428.34,734800
9/11/2019,429.27,434.14,423.86,432.83,605069
9/12/2019,432.91,437.25,428.74,434.75,602193
9/13/2019,438.15,444.79,437.07,442.96,586486
9/16/2019,439.17,442.63,432.45,435.71,697398
9/17/2019,436.95,439.54,434.69,439.18,677930
9/18/2019,442.55,444.95,438.93,443.16,645484
9/19/2019,443.55,448.95,442.1,443.98,521066
9/20/2019,446.16,447.13,441.82,444.39,1234461
9/23/2019,440.94,448.08,440.26,446.2,663140
9/24/2019,449.1,449.97,439.14,442.12,789066
9/25/2019,442,445.56,437.3,445.19,601458
9/26/2019,444.72,447.21,442.15,446,517325
9/27/2019,448.58,449.52,440.95,446.13,539203
9/30/2019,448.09,448.98,445,445.64,362872
10/1/2019,445.63,448.67,433.27,433.69,604343
10/2/2019,428.5,429.33,417.47,420.36,762354
10/3/2019,418.89,421.61,411.21,419.61,508320
10/4/2019,421.15,427.7,419.09,427.44,358260
10/7/2019,424.76,427.24,421.28,423.17,585555
10/8/2019,419.37,420.26,411.75,413.16,507535
10/9/2019,415.81,419.33,413.96,417.17,386543
10/10/2019,417.07,424.88,417.07,420.38,589763
10/11/2019,428,435.9,425.46,434,742922
10/14/2019,432.29,434.5,429.63,434.21,714328
10/15/2019,437.82,447.98,435.05,444.45,840300
10/16/2019,445,447.4,444.06,446.4,484655
10/17/2019,449.99,454.38,449,450.67,546587
10/18/2019,448.73,450.19,444.6,445.04,527955
10/21/2019,447.06,454.39,447.04,453.65,576621
10/22/2019,453.63,455.26,449,450.32,410487
10/23/2019,449.83,457.32,448.33,457.06,378296
10/24/2019,457.58,459.48,451.71,454.66,405179
10/25/2019,455.8,460.6,451.67,459.8,475355
10/28/2019,461.47,469.5,461.47,466.56,584098
10/29/2019,464.95,470.79,464.6,466.16,473729
10/30/2019,465.4,467.55,460.63,466.94,323587
10/31/2019,464.22,466.94,458,461.7,429503
11/1/2019,466.36,471.6,466.31,469.17,441463
11/4/2019,474.88,476.8,472.91,476.53,551836
11/5/2019,476.53,484.89,475.79,482.44,716771
11/6/2019,484.91,491.58,483.08,489.54,792764
11/7/2019,492.2,495.39,489.54,490.16,756488
11/8/2019,489.85,491.94,485.66,490.21,356214
11/11/2019,486.4,488.81,485.39,486.79,414091
11/12/2019,487,487.62,484.41,486.79,365285
11/13/2019,482.53,487.9,480.57,485.57,334796
11/14/2019,484.97,485.63,481.84,484.59,413321
11/15/2019,486.07,491.88,484,490.96,342074
11/18/2019,490.81,492.57,488.69,491.74,303683
11/19/2019,493,495.78,491.13,492.8,350598
11/20/2019,490.58,492.71,485.17,488.81,438802
11/21/2019,489,489.5,482.54,484.98,526929
11/22/2019,485,487.77,484.1,485,483119
11/25/2019,486.24,492.56,484.36,491.86,434720
11/26/2019,490.76,491.46,487.5,490.89,525631
11/27/2019,490.43,494.64,488.86,494.21,299709
11/29/2019,496.55,496.9,493.46,494.91,239594
12/2/2019,495.28,495.69,488.91,489.7,379788
12/3/2019,484.64,486.21,478.68,485.76,482263
12/4/2019,485.66,493,485.66,486.69,730794
12/5/2019,485.11,490.54,482.52,490.3,460598
12/6/2019,495.47,499.7,491.85,495.76,506997
12/9/2019,494.3,498.09,492.1,497.07,372962
12/10/2019,497.79,497.92,492.85,494.03,354071
12/11/2019,494.28,497.34,492.62,493.91,469584
12/12/2019,494.04,503.69,493.52,502.12,535815
12/13/2019,501.59,503.86,495.49,498.61,455646
12/16/2019,503.61,506.81,501.22,502.05,426876
12/17/2019,503.53,505.22,500.1,502.29,425123
12/18/2019,503.17,503.17,498.17,499.49,542930
12/19/2019,499.34,503.86,499.02,502.34,428327
12/20/2019,506.36,506.36,499.42,499.59,967572
12/23/2019,501.62,502.82,497.61,499.66,361212
12/24/2019,500.3,500.76,497.44,499.64,126394
12/26/2019,499.84,503.26,499.73,503.24,156971
12/27/2019,503.25,504.55,501.62,503.01,221678
12/30/2019,504,504,499.59,500.84,276150
12/31/2019,500.76,502.89,498.28,502.7,296863
1/2/2020,510,510,504.92,508.98,520448
1/3/2020,501.72,506.7,501.52,503.57,337321
1/6/2020,500.17,504.77,498.51,504,411307
1/7/2020,502.88,509.82,502.88,507.22,454223
1/8/2020,507.77,510.14,502.24,507.1,726510
1/9/2020,513.88,514.82,510.6,513.1,477148
1/10/2020,514.51,515.24,510.41,512.18,483959
1/13/2020,513.27,523.45,513.27,523.11,651831
1/14/2020,520.15,525,516.52,518.32,924358
1/15/2020,518.5,531.62,518.5,530.26,1005148
1/16/2020,536.91,536.91,530.25,535,778150
1/17/2020,537.06,539.2,533.23,535.24,669121
1/21/2020,532.01,534.15,527.76,529.14,775987
1/22/2020,532.53,539.63,531.34,536.86,778123
1/23/2020,533.6,544,532.88,541.94,804476
1/24/2020,544.42,547.35,532.76,536.84,751151
1/27/2020,522,530.33,519.61,523.81,516527
1/28/2020,527.96,533.77,525.15,529.97,496575
1/29/2020,534.45,542.17,532.37,536.49,434731
1/30/2020,531.04,540.26,528.91,539.69,510956
1/31/2020,537.94,539.09,525.18,527.35,646420
2/3/2020,530.23,537.15,529.8,530.08,503076
2/4/2020,538.17,540.32,531.45,535.24,851764
2/5/2020,543.84,546.68,537.47,543.48,942967
2/6/2020,548.07,555.24,541.33,554.67,824432
2/7/2020,550,556.01,549.5,555.74,712908
2/10/2020,553.44,561.25,553.3,561.1,744099
2/11/2020,564.05,571.31,563.88,570.44,598959
2/12/2020,574.84,576.81,570.01,572.48,426314
2/13/2020,568.69,572.75,567.37,568.55,479675
2/14/2020,565.74,568.92,562.71,565.94,472391
2/18/2020,565,565.22,562.31,564.81,403248
2/19/2020,567.98,573,566.19,572.07,383200
2/20/2020,570,572.95,560.62,566.92,475404
2/21/2020,563.41,564.85,555,557,494166
2/24/2020,536.05,541.31,527.65,528,1063898
2/25/2020,530.26,531.13,502.47,506,1064637
2/26/2020,508.17,517.96,505.49,508.47,959697
2/27/2020,495.64,500.86,475.78,475.82,1286083
2/28/2020,459.25,465.41,449.02,463.01,2039371
3/2/2020,467.14,488.18,461.57,487.94,1278217
3/3/2020,488.34,503.98,476.18,482.07,1589823
3/4/2020,488.09,497.77,479.3,495.31,1175004
3/5/2020,477.37,482.4,464.58,472.47,1022212
3/6/2020,452.04,458.96,440.52,450.41,1460371
3/9/2020,411.39,436.1,405.15,419.01,1478230
3/10/2020,441.33,459.02,434.23,459,1608337
3/11/2020,445,447.99,422.17,430.97,1263679
3/12/2020,398.38,420,383.43,386.22,1669907
3/13/2020,415.11,419.24,388,413.78,1579445
3/16/2020,368.44,376.57,354.01,357.28,1569371
3/17/2020,366.21,398.24,355.39,386.76,1609663
3/18/2020,357.17,374.57,323.98,373.36,1969554
3/19/2020,367.29,415.15,351.3,397.36,1593658
3/20/2020,401.01,402.4,350.96,354.72,1363213
3/23/2020,354.72,354.72,326.28,327.42,1422874
3/24/2020,349.3,373.06,346.29,371.7,1319554
3/25/2020,384.9,439.99,377,401.38,1950996
3/26/2020,408.06,454.5,405.57,451.9,1598329
3/27/2020,428.54,449.48,421.12,434.34,1044182
3/30/2020,438,456.25,434.51,455.35,1177358
3/31/2020,451.89,458.63,436.99,439.97,1390256
4/1/2020,418.11,424.5,401.9,409.54,1163679
4/2/2020,408.18,433.87,406.19,426.53,649308
4/3/2020,426.71,432.98,411.03,418.07,612653
4/6/2020,442.01,452.98,433.4,449.52,957936
4/7/2020,469,469.07,441.98,443.12,831225
4/8/2020,445.81,455.64,441.63,450.97,772259
4/9/2020,460,478.69,458.43,471.42,1154661
4/13/2020,468.86,470.24,449.25,452.39,689115
4/14/2020,466.79,467.99,456.48,458.03,566294
4/15/2020,442.49,451,440,443.07,590579
4/16/2020,445.19,462.85,444.84,458.99,764913
4/17/2020,476.32,484.69,469.35,476.87,977286
4/20/2020,467.84,475.24,464.15,470.8,589552
4/21/2020,460.07,477.62,453.33,474.37,1200743
4/22/2020,484.32,487.88,475.54,481,842763
4/23/2020,481.32,484.76,469.31,471.2,512349
4/24/2020,476.03,476.03,469.64,475.14,517642
4/27/2020,481.07,498.15,477.06,496.65,613925
4/28/2020,508.07,510.79,494.76,497.77,655696
4/29/2020,510.67,516,500.59,511.39,637998
4/30/2020,501.24,507.94,497.81,502.04,580331
5/1/2020,491.42,492.47,483.15,484.16,526329
5/4/2020,479,483.71,473.11,481.51,634897
5/5/2020,488.11,493.73,484.88,485.49,525894
5/6/2020,489.73,491.7,476.67,483.4,520862
5/7/2020,494.87,502.81,493.33,497.39,537095
5/8/2020,505.53,506,496.62,498.78,450482
5/11/2020,492.27,497.18,488.64,493.11,699593
5/12/2020,472.83,473.34,451.35,454.44,3499006
5/13/2020,459.99,491.78,456.5,485.8,9666149
5/14/2020,481,500.14,471.45,498.2,11804135
5/15/2020,495,515.59,490.52,513.73,5957036
5/18/2020,519,528.79,514.59,516.43,5587203
5/19/2020,512.46,515.58,498.83,501.2,2100142
5/20/2020,509.56,513,503.46,508.74,1496770
5/21/2020,508.08,509.63,504.15,508.51,1007961
5/22/2020,506,513.57,503,513.3,632708
5/26/2020,525,530.15,521.41,523.63,1064311
5/27/2020,536.25,537.35,525.33,536.4,1182106
5/28/2020,548.48,550,535.01,536.84,1132946
5/29/2020,530.69,534.5,520.55,528.64,1159516
6/1/2020,528,543.11,526.73,538.23,668535
6/2/2020,544.4,547.77,538.43,541.34,847093
6/3/2020,550,551.94,542.81,547.71,1071558
6/4/2020,541.93,548.14,540,546.19,913455
6/5/2020,558,562.09,551.62,556.53,1438068
6/8/2020,557.22,561.92,550.55,557.33,1133450
6/9/2020,547.97,562.5,546.95,558.06,851931
6/10/2020,559.45,567.58,555.63,558.06,779693
6/11/2020,544.07,548.67,521.14,525.21,1250854
6/12/2020,538.4,539.13,516.1,527.04,1065590
6/15/2020,518.23,549.59,515.72,543.03,1242967
6/16/2020,558.9,558.9,539.35,550.4,826883
6/17/2020,554.96,561.5,552.8,555.23,704587
6/18/2020,549.87,558.35,548.53,556.77,531776
6/19/2020,566.98,566.98,546.85,555.37,1875026
6/22/2020,550.77,558.57,548.59,553.21,478601
6/23/2020,560,561.99,553.21,554.65,605923
6/24/2020,548.65,551.9,536.24,538.57,868874
6/25/2020,537.77,550.4,532.75,546.97,714151
6/26/2020,542.11,544.42,528.63,534.85,1167775
6/29/2020,540,540.57,530.99,532.87,774366
6/30/2020,533.97,545.98,533.97,544.09,1067092
7/1/2020,544.29,546.48,537.46,544.32,549023
7/2/2020,555.48,560.56,548.62,551.77,741950
7/6/2020,560,564.4,557.09,557.55,703115
7/7/2020,553.37,560.47,549.16,549.23,557322
7/8/2020,551.01,559.94,549.49,557.61,435753
7/9/2020,554.46,557.47,544.26,549.44,462691
7/10/2020,550.53,555.92,546.78,554.08,489497
7/13/2020,558.2,565.23,552,552.56,786413
7/14/2020,552.76,562.51,551.46,561.33,567337
7/15/2020,572.28,573,560.24,568.59,767633
7/16/2020,565.3,569.76,563.12,566.96,729899
7/17/2020,578.35,592.48,572.65,587.72,1151651
7/20/2020,580.22,585,577.13,579.6,706780
7/21/2020,584.75,584.75,578.29,580,523283
7/22/2020,580.33,586.62,577.98,582.54,460500
7/23/2020,580.31,585.05,575.22,578.15,453666
7/24/2020,578,578,567.66,570.62,421653
7/27/2020,568.73,578.28,565.35,575.33,618478
7/28/2020,572.9,574.19,569,570.7,488884
7/29/2020,569.75,580.21,569.75,577.6,724859
7/30/2020,569.31,573.09,564,573.09,341204
7/31/2020,572.33,575.32,566.68,575.01,375919
8/3/2020,579.35,583.55,577.31,579.95,496428
8/4/2020,573.65,575.69,567.93,571.04,513122
8/5/2020,576.71,584.92,573.23,582.15,465847
8/6/2020,579.96,583.35,575.07,582.23,454988
8/7/2020,582.67,588.34,579.42,588.19,469919
8/10/2020,586.21,587.16,579.67,580.2,465750
8/11/2020,585.3,596.51,583.33,586.64,576823
8/12/2020,592.14,605.72,584.4,590.24,612238
8/13/2020,586.72,595.3,586.72,589.56,359708
8/14/2020,588.61,592.46,584.06,588.46,316659
8/17/2020,590.93,595.54,587.89,592.03,411120
8/18/2020,591.09,594.76,588.8,589.21,456208
8/19/2020,592.33,595.55,588.8,589.75,418702
8/20/2020,584.88,588.26,581.04,583.36,552425
8/21/2020,585.41,588,581.93,584.04,418462
8/24/2020,587.38,591.69,584.29,591.45,381634
8/25/2020,594.45,594.6,590.12,591.15,373289
8/26/2020,591.46,595.7,587.9,592.1,540161
8/27/2020,592.94,598.9,591.99,594.98,428904
8/28/2020,595.61,601.31,592.09,601.06,436069
8/31/2020,602.52,604.08,593.67,594.19,581734
9/1/2020,594.74,601.02,593.15,596.24,402818
9/2/2020,597.74,609.69,594.19,608,684165
9/3/2020,604.13,605.45,573.7,579.12,739198
9/4/2020,581.81,584.09,557.86,564.63,822107
9/8/2020,559.99,560.77,548,552.54,837193
9/9/2020,561.62,564.1,555.33,560.18,830507
9/10/2020,561.64,561.96,541.21,543.31,891033
9/11/2020,544.48,547.45,537.86,541.2,660875
9/14/2020,545.04,553.21,543.27,547.38,631447
9/15/2020,553.11,553.43,547.28,548.16,626477
9/16/2020,551.82,566.88,548.8,561.73,1004027
9/17/2020,554.95,555.8,544.51,548.41,1033459
9/18/2020,548.47,559.16,548.47,556.92,2989114
9/21/2020,548.63,556.76,542.52,552.59,659600
9/22/2020,551.15,556.55,544.53,550.8,565647
9/23/2020,550.31,552.87,538.05,538.54,511422
9/24/2020,537.28,542.11,531.81,535.05,552840
9/25/2020,532.95,548.9,531.39,547.81,486378
9/28/2020,554.44,563.94,554,558.65,567033
9/29/2020,560.16,562.2,552.37,554.8,409654
9/30/2020,557.2,570.89,555.11,563.55,741054
10/1/2020,576.84,578.24,566.17,567.91,551296
10/2/2020,560.54,574.67,559.18,570.12,523471
10/5/2020,574.7,581.52,573,580.98,435362
10/6/2020,580.98,590.6,578.13,580.23,704311
10/7/2020,584.32,592.79,584.32,592.05,573701
10/8/2020,595.36,606.21,594.34,604.44,538097
10/9/2020,610.6,614.3,606.58,611.57,525143
10/12/2020,615.37,620.66,613.66,614.89,644719
10/13/2020,634.17,646.29,626.16,638.96,1155021
10/14/2020,641.83,643.46,634.05,639.85,694202
10/15/2020,634.09,648.9,632.64,646.24,792733
10/16/2020,652.04,659.57,648,657.38,765555
10/19/2020,658.25,666.64,633.03,634.89,775662
10/20/2020,636.62,650.98,636.62,645.07,473550
10/21/2020,646.58,653.72,634.82,634.99,452696
10/22/2020,635,637.83,629.82,635.18,483384
10/23/2020,637.87,639.16,633.51,637.31,494217
10/26/2020,630,631.59,615.83,622.19,686099
10/27/2020,620.32,624.58,613.47,614.53,349823
10/28/2020,602.69,606.45,596.26,600.71,645648
10/29/2020,600.21,606.59,590.26,602.33,447449
10/30/2020,597.58,600.87,587.9,599.21,530463
11/2/2020,608.96,618.35,606.45,614.87,455350
11/3/2020,620.9,633.34,619,629.26,560555
11/4/2020,628.29,657.98,627.81,651.6,811990
11/5/2020,661.02,672,659.78,668.19,714509
11/6/2020,666.06,668,654.19,654.9,493945
11/9/2020,685.12,692.73,663.18,666.02,870313
11/10/2020,661.07,666.54,645.12,660.6,758008
11/11/2020,670.79,675.75,667.03,670.62,455787
11/12/2020,665.76,668.67,654.87,659.79,501907
11/13/2020,660,671.1,658.29,669.77,664060
11/16/2020,682.5,682.5,669.27,676.43,607760
11/17/2020,676.46,676.46,664.51,667.49,768905
11/18/2020,670.8,676.65,668.95,669.89,509045
11/19/2020,665.97,675.34,663.24,673.48,471167
11/20/2020,674.02,675.75,669,672.71,396240
11/23/2020,676.88,689,673.84,682.87,505375
11/24/2020,694.67,700.66,686.5,699.3,651984
11/25/2020,698.12,704.26,696.42,703.61,401239
11/27/2020,706.75,718.85,705.14,715.11,313425
11/30/2020,710.31,713.19,697.73,698.35,888410
12/1/2020,709.67,720.51,705.2,715.23,549542
12/2/2020,715,718.81,708.98,718.36,484103
12/3/2020,718.36,721.82,711.76,715.42,604411
12/4/2020,713.42,720.29,696.55,703.47,816358
12/7/2020,702.7,709.58,699.03,709.49,680588
12/8/2020,706.79,718.55,703.48,713.92,598173
12/9/2020,715.84,716.15,696.84,701.68,489465
12/10/2020,699.59,702.74,694.25,698.41,438642
12/11/2020,692.3,697.03,689.45,695.2,488140
12/14/2020,700.53,700.55,683.46,683.92,658625
12/15/2020,691.52,704.13,690.33,698.18,617347
12/16/2020,704,708.8,693.55,698.37,849361
12/17/2020,703,709.68,699.29,706.01,832259
12/18/2020,705.15,706.6,691.5,698.8,1610738
12/21/2020,694,703.52,689.17,698.83,631849
12/22/2020,700,703.66,691.75,693.52,596988
12/23/2020,702,708.17,696.21,703.64,752601
12/24/2020,703.36,710.84,703.36,707.18,173253
12/28/2020,714.59,715.12,709.07,710.18,272253
12/29/2020,713.74,715.32,705.61,706.28,318436
12/30/2020,713.3,716.94,708,708.94,355270
12/31/2020,707.48,722.42,706.92,721.54,361507