typeofaction,sourceid,destinationid,amountofmoney,year,month,day,dayofweek,isfraud
transfer,8400,6477,518689,2019,4,19,4,1
transfer,3361,6477,518689,2019,3,13,2,1
transfer,94130,6477,518689,2019,6,3,0,1
transfer,47205,6477,518689,2019,4,16,1,1
transfer,23636,6477,518689,2019,5,2,3,1
transfer,19626,6477,518689,2019,3,8,4,1
transfer,14656,6477,518690,2019,7,4,3,1
transfer,46307,6477,518690,2019,4,13,5,1
transfer,26783,6477,518690,2019,5,15,2,1
transfer,77238,61346,288350,2019,3,18,0,1
transfer,33443,61346,288350,2019,3,30,5,1
transfer,3092,61346,288350,2019,3,11,0,1
transfer,38007,61346,288350,2019,5,27,0,1
transfer,23784,61346,288350,2019,6,24,0,1
transfer,46627,61346,288350,2019,3,7,3,1
transfer,88916,61346,288350,2019,5,8,2,1
transfer,86756,61346,288350,2019,6,10,0,1
transfer,64716,61346,288350,2019,7,19,4,1
transfer,84051,61346,288350,2019,5,14,1,1
transfer,82508,61346,288350,2019,3,17,6,1
transfer,61286,61346,288350,2019,5,4,5,1
transfer,99179,61346,288350,2019,5,30,3,1
transfer,20814,61346,288350,2019,5,11,5,1
transfer,19682,61346,288350,2019,7,14,6,1
transfer,52890,61346,288350,2019,2,20,2,1
transfer,53113,61346,288350,2019,6,29,5,1
transfer,98174,61346,288350,2019,5,26,6,1
transfer,53589,61346,288350,2019,3,31,6,1
transfer,20451,61346,288350,2019,7,14,6,1
transfer,19833,61346,288351,2019,6,8,5,1
transfer,33427,61346,288351,2019,3,12,1,1
transfer,7181,61346,288351,2019,3,3,6,1
transfer,92983,61346,288351,2019,4,13,5,1
transfer,68789,18165,1342478,2019,4,4,3,1
transfer,21067,18165,1342478,2019,4,13,5,1
transfer,65809,18165,1342478,2019,6,2,6,1
transfer,83145,18165,1342479,2019,6,21,4,1
transfer,25563,9987,652281,2019,5,6,0,1
transfer,86657,9987,652281,2019,5,31,4,1
transfer,78922,9987,652281,2019,5,1,2,1
transfer,91710,9987,652281,2019,4,14,6,1
transfer,98646,9987,652281,2019,6,26,2,1
transfer,70703,9987,652281,2019,2,27,2,1
transfer,87579,9987,652281,2019,6,15,5,1
transfer,4387,9987,652281,2019,4,25,3,1
transfer,89776,9987,652281,2019,4,14,6,1
transfer,5908,9987,652281,2019,5,17,4,1
transfer,43528,9987,652282,2019,6,25,1,1
transfer,76945,59470,335914,2019,5,24,4,1
transfer,64186,59470,335914,2019,5,11,5,1
transfer,863,59470,335914,2019,7,10,2,1
transfer,49822,59470,335914,2019,3,26,1,1
transfer,19706,59470,335914,2019,7,6,5,1
transfer,21777,59470,335914,2019,5,12,6,1
transfer,38586,59470,335914,2019,6,2,6,1
transfer,65014,59470,335914,2019,6,7,4,1
transfer,4862,59470,335914,2019,3,2,5,1
transfer,65944,59470,335914,2019,3,19,1,1
transfer,10011,59470,335914,2019,6,21,4,1
transfer,1916,59470,335914,2019,5,30,3,1
transfer,37651,59470,335915,2019,5,22,2,1
transfer,91064,59470,335915,2019,7,4,3,1
transfer,49879,59470,335915,2019,6,29,5,1
transfer,88336,59470,335915,2019,7,11,3,1
transfer,77247,59470,335915,2019,3,23,5,1
transfer,13183,59470,335915,2019,5,30,3,1
transfer,11647,59470,335915,2019,7,6,5,1
transfer,46359,59470,335915,2019,6,8,5,1
transfer,41405,59470,335915,2019,4,7,6,1
transfer,26097,59470,335915,2019,4,6,5,1
transfer,69397,59470,335915,2019,3,15,4,1
transfer,35866,35270,335248,2019,7,4,3,1
transfer,38833,35270,335248,2019,7,13,5,1
transfer,10607,35270,335248,2019,4,7,6,1
transfer,27119,35270,335248,2019,6,12,2,1
transfer,15486,35270,335248,2019,6,22,5,1
transfer,45257,35270,335248,2019,6,29,5,1
transfer,51984,35270,335249,2019,7,5,4,1
transfer,55321,35270,335249,2019,3,20,2,1
transfer,25847,35270,335249,2019,2,28,3,1
transfer,74350,35270,335249,2019,5,20,0,1
transfer,45645,35270,335249,2019,6,6,3,1
transfer,26144,35270,335249,2019,4,30,1,1
transfer,195,35270,335249,2019,6,19,2,1
transfer,67040,35270,335249,2019,5,4,5,1
transfer,10681,35270,335249,2019,3,22,4,1
transfer,67565,35270,335249,2019,7,12,4,1
transfer,91877,35270,335249,2019,5,19,6,1
transfer,41461,35270,335249,2019,7,7,6,1
transfer,68821,35270,335249,2019,5,8,2,1
transfer,80604,35270,335249,2019,5,28,1,1
transfer,75203,35270,335249,2019,4,27,5,1
transfer,80621,35270,335249,2019,2,25,0,1
transfer,14648,3329,422087,2019,3,29,4,1
transfer,33004,3329,422087,2019,5,20,0,1
transfer,83005,3329,422087,2019,7,18,3,1
transfer,91170,3329,422087,2019,4,24,2,1
transfer,90598,3329,422087,2019,5,27,0,1
transfer,45283,3329,422087,2019,3,28,3,1
transfer,99667,3329,422087,2019,6,6,3,1
transfer,43452,3329,422087,2019,5,11,5,1
transfer,4089,3329,422087,2019,5,6,0,1
transfer,54477,3329,422088,2019,5,1,2,1
transfer,43041,3329,422088,2019,5,13,0,1
transfer,56477,3329,422088,2019,5,16,3,1
transfer,95692,3329,422088,2019,4,18,3,1
transfer,34586,3329,422088,2019,2,23,5,1
transfer,5927,78494,671096,2019,6,18,1,1
transfer,26735,78494,671096,2019,7,10,2,1
transfer,91357,78494,671096,2019,5,21,1,1
transfer,2855,78494,671096,2019,3,19,1,1
transfer,5964,78494,671096,2019,4,19,4,1
transfer,97813,78494,671096,2019,7,7,6,1
transfer,59819,78494,671096,2019,7,2,1,1
transfer,14528,78494,671097,2019,4,21,6,1
transfer,2289,78494,671097,2019,5,21,1,1
transfer,86267,78494,671097,2019,6,13,3,1
transfer,88642,78494,671097,2019,2,22,4,1
transfer,8130,14943,525626,2019,5,4,5,1
transfer,21197,14943,525626,2019,3,16,5,1
transfer,19621,14943,525626,2019,6,4,1,1
transfer,42723,14943,525627,2019,7,6,5,1
transfer,79857,14943,525627,2019,3,6,2,1
transfer,60514,14943,525627,2019,5,22,2,1
transfer,44454,14943,525627,2019,6,22,5,1
transfer,60370,14943,525627,2019,7,9,1,1
transfer,2064,14943,525627,2019,4,9,1,1
transfer,62418,14943,525627,2019,6,5,2,1
transfer,11340,14943,525627,2019,7,1,0,1
transfer,27771,14943,525627,2019,3,18,0,1
transfer,18220,14943,525627,2019,5,2,3,1
transfer,74485,14943,525627,2019,4,24,2,1
transfer,6709,83988,268781,2019,6,19,2,1
transfer,17928,83988,268781,2019,3,11,0,1
transfer,27234,83988,268781,2019,3,31,6,1
transfer,89991,83988,268781,2019,6,20,3,1
transfer,56885,83988,268781,2019,5,6,0,1
transfer,6762,83988,268781,2019,5,5,6,1
transfer,18238,83988,268782,2019,5,21,1,1
transfer,86712,83988,268782,2019,7,6,5,1
transfer,45183,83988,268782,2019,4,16,1,1
transfer,76123,83988,268782,2019,4,22,0,1
transfer,17617,83988,268782,2019,3,31,6,1
transfer,72998,83988,268782,2019,4,2,1,1
transfer,52661,83988,268782,2019,5,17,4,1
transfer,50574,83988,268782,2019,4,18,3,1
transfer,18529,83988,268782,2019,2,26,1,1
transfer,2266,83988,268782,2019,3,23,5,1
transfer,48134,83988,268782,2019,7,20,5,1
transfer,6754,83988,268782,2019,3,22,4,1
transfer,11196,83988,268782,2019,4,15,0,1
transfer,53924,83988,268782,2019,4,18,3,1
transfer,58557,83988,268782,2019,5,28,1,1
transfer,54418,83988,268782,2019,4,30,1,1
transfer,39837,83988,268782,2019,3,3,6,1
transfer,69085,83988,268782,2019,5,19,6,1
transfer,13790,78030,594522,2019,4,23,1,1
transfer,70749,78030,594522,2019,4,11,3,1
transfer,12655,78030,594522,2019,7,20,5,1
transfer,71215,78030,594523,2019,5,28,1,1
transfer,20874,78030,594523,2019,5,26,6,1
transfer,6547,78030,594523,2019,4,14,6,1
transfer,71529,78030,594523,2019,4,19,4,1
transfer,13685,78030,594523,2019,4,2,1,1
transfer,82303,78030,594523,2019,5,9,3,1
transfer,27636,78030,594523,2019,3,18,0,1
transfer,97550,78030,594523,2019,4,16,1,1
transfer,48013,78030,594523,2019,6,30,6,1
transfer,66456,31163,363045,2019,6,16,6,1
transfer,61774,31163,363046,2019,3,31,6,1
transfer,34552,31163,363046,2019,7,11,3,1
transfer,94982,31163,363046,2019,5,9,3,1
transfer,65081,31163,363046,2019,4,20,5,1
transfer,5217,31163,363046,2019,5,24,4,1
transfer,25790,31163,363046,2019,6,27,3,1
transfer,81191,31163,363046,2019,6,27,3,1
transfer,57980,31163,363046,2019,4,12,4,1
transfer,31598,31163,363046,2019,4,1,0,1
transfer,37806,31163,363046,2019,5,10,4,1
transfer,73783,31163,363046,2019,6,10,0,1
transfer,91324,31163,363046,2019,4,21,6,1
transfer,38932,31163,363046,2019,4,21,6,1
transfer,52383,31163,363046,2019,6,4,1,1
transfer,30335,31163,363046,2019,3,20,2,1
transfer,87057,31163,363046,2019,6,22,5,1
transfer,59658,31163,363046,2019,3,2,5,1
transfer,62857,94670,376890,2019,3,28,3,1
transfer,50560,94670,376890,2019,5,10,4,1
transfer,78834,94670,376890,2019,6,17,0,1
transfer,93386,94670,376890,2019,3,2,5,1
transfer,24207,94670,376890,2019,4,20,5,1
transfer,40873,94670,376890,2019,4,26,4,1
transfer,52083,94670,376890,2019,5,2,3,1
transfer,83080,94670,376890,2019,5,3,4,1
transfer,80596,94670,376890,2019,5,30,3,1
transfer,84618,94670,376890,2019,4,17,2,1
transfer,572,94670,376890,2019,5,10,4,1
transfer,54587,94670,376890,2019,5,30,3,1
transfer,52697,94670,376890,2019,3,25,0,1
transfer,56626,94670,376890,2019,3,7,3,1
transfer,98788,94670,376891,2019,7,2,1,1
transfer,44299,94670,376891,2019,6,5,2,1
transfer,82471,77952,288956,2019,5,10,4,1
transfer,7637,77952,288956,2019,3,21,3,1
transfer,39500,77952,288956,2019,5,7,1,1
transfer,42776,77952,288956,2019,2,24,6,1
transfer,75872,77952,288956,2019,3,27,2,1
transfer,93198,77952,288956,2019,7,5,4,1
transfer,97709,77952,288956,2019,2,28,3,1
transfer,22992,77952,288956,2019,3,29,4,1
transfer,98881,77952,288956,2019,4,11,3,1
transfer,71324,77952,288956,2019,4,5,4,1
transfer,1126,77952,288956,2019,6,17,0,1
transfer,51853,77952,288956,2019,5,17,4,1
transfer,60346,77952,288956,2019,6,9,6,1
transfer,89733,77952,288956,2019,7,12,4,1
transfer,56678,77952,288956,2019,4,14,6,1
transfer,33236,77952,288956,2019,6,21,4,1
transfer,40198,77952,288956,2019,5,13,0,1
transfer,9287,77952,288956,2019,4,13,5,1
transfer,1549,77952,288956,2019,3,22,4,1
transfer,35428,77952,288957,2019,4,23,1,1
transfer,71059,77952,288957,2019,2,28,3,1
transfer,51016,77952,288957,2019,5,23,3,1
transfer,41568,77952,288957,2019,6,18,1,1
transfer,16346,77952,288957,2019,3,27,2,1
transfer,75319,77952,288957,2019,7,11,3,1
transfer,50625,77952,288957,2019,4,24,2,1
transfer,75610,89131,349000,2019,4,7,6,1
transfer,42988,89131,349000,2019,6,30,6,1
transfer,99078,89131,349000,2019,2,27,2,1
transfer,86998,89131,349000,2019,3,22,4,1
transfer,23147,89131,349000,2019,3,5,1,1
transfer,77645,89131,349000,2019,3,8,4,1
transfer,35651,89131,349000,2019,4,30,1,1
transfer,3854,89131,349001,2019,5,17,4,1
transfer,4443,89131,349001,2019,4,22,0,1
transfer,58609,89131,349001,2019,5,15,2,1
transfer,9735,89131,349001,2019,3,29,4,1
transfer,43663,89131,349001,2019,3,1,4,1
transfer,66349,89131,349001,2019,5,1,2,1
transfer,23161,89131,349001,2019,5,11,5,1
transfer,26248,89131,349001,2019,3,3,6,1
transfer,59605,89131,349001,2019,4,7,6,1
transfer,98642,89131,349001,2019,7,18,3,1
transfer,93778,89131,349001,2019,4,11,3,1
transfer,88746,89131,349001,2019,4,3,2,1
transfer,75054,89131,349001,2019,5,13,0,1
transfer,53219,86903,215499,2019,7,10,2,1
transfer,50275,86903,215499,2019,6,12,2,1
transfer,46184,86903,215499,2019,4,24,2,1
transfer,78804,86903,215499,2019,5,11,5,1
transfer,18690,86903,215499,2019,3,21,3,1
transfer,46802,86903,215499,2019,5,25,5,1
transfer,22049,86903,215499,2019,6,24,0,1
transfer,85286,86903,215499,2019,6,15,5,1
transfer,67817,86903,215499,2019,3,16,5,1
transfer,51273,86903,215499,2019,2,25,0,1
transfer,23801,86903,215499,2019,5,11,5,1
transfer,63314,86903,215499,2019,5,27,0,1
transfer,78644,86903,215499,2019,3,28,3,1
transfer,79739,86903,215499,2019,5,31,4,1
transfer,35926,86903,215499,2019,3,5,1,1
transfer,86344,86903,215499,2019,5,30,3,1
transfer,66835,86903,215499,2019,3,28,3,1
transfer,10404,86903,215499,2019,5,31,4,1
transfer,47413,86903,215499,2019,4,27,5,1
transfer,100000,86903,215499,2019,6,30,6,1
transfer,4348,86903,215500,2019,7,11,3,1
transfer,2486,86903,215500,2019,3,13,2,1
transfer,75059,86903,215500,2019,3,4,0,1
transfer,21067,86903,215500,2019,3,25,0,1
transfer,25848,86903,215500,2019,7,12,4,1
transfer,81680,86903,215500,2019,6,26,2,1
transfer,55920,86903,215500,2019,6,1,5,1
transfer,6285,18941,386525,2019,7,1,0,1
transfer,52830,18941,386525,2019,6,28,4,1
transfer,29188,18941,386526,2019,5,13,0,1
transfer,31821,18941,386526,2019,4,10,2,1
transfer,67272,18941,386526,2019,3,17,6,1
transfer,59142,18941,386526,2019,3,2,5,1
transfer,88826,18941,386526,2019,5,6,0,1
transfer,11058,18941,386526,2019,4,24,2,1
transfer,21206,18941,386526,2019,4,2,1,1
transfer,34047,18941,386526,2019,7,1,0,1
transfer,45667,18941,386526,2019,3,24,6,1
transfer,87623,18941,386526,2019,3,13,2,1
transfer,87578,18941,386526,2019,4,25,3,1
transfer,62587,18941,386526,2019,5,26,6,1
transfer,51916,18941,386526,2019,3,25,0,1
transfer,66755,18941,386526,2019,4,18,3,1
transfer,37661,18941,386526,2019,6,5,2,1
transfer,83585,18941,386526,2019,4,29,0,1
transfer,71048,18941,386526,2019,7,9,1,1
transfer,79112,18941,386526,2019,4,30,1,1
transfer,9373,86839,478195,2019,3,10,6,1
transfer,85972,86839,478195,2019,4,10,2,1
transfer,65676,86839,478195,2019,3,9,5,1
transfer,95970,86839,478195,2019,7,14,6,1
transfer,43742,86839,478195,2019,6,8,5,1
transfer,68061,86839,478195,2019,6,10,0,1
transfer,43372,86839,478195,2019,4,2,1,1
transfer,23506,86839,478195,2019,7,19,4,1
transfer,75295,86839,478195,2019,2,24,6,1
transfer,44499,86839,478195,2019,3,17,6,1
transfer,26220,86839,478195,2019,4,30,1,1
transfer,239,86839,478195,2019,7,4,3,1
transfer,58473,86839,478195,2019,6,6,3,1
transfer,46161,86839,478195,2019,6,19,2,1
transfer,17130,86839,478195,2019,2,22,4,1
transfer,59524,86839,478196,2019,6,18,1,1
transfer,89495,42168,226478,2019,6,2,6,1
transfer,70669,42168,226479,2019,7,18,3,1
transfer,4474,42168,226479,2019,5,25,5,1
transfer,80584,42168,226479,2019,3,27,2,1
transfer,84640,42168,226479,2019,5,26,6,1
transfer,32144,42168,226479,2019,3,9,5,1
transfer,5185,42168,226479,2019,6,28,4,1
transfer,70960,42168,226479,2019,5,25,5,1
transfer,14355,42168,226479,2019,3,23,5,1
transfer,52112,42168,226479,2019,4,4,3,1
transfer,5128,42168,226479,2019,4,13,5,1
transfer,73501,42168,226479,2019,3,9,5,1
transfer,9232,42168,226479,2019,4,15,0,1
transfer,226,42168,226479,2019,5,6,0,1
transfer,10195,42168,226479,2019,7,15,0,1
transfer,49635,42168,226479,2019,3,31,6,1
transfer,71600,42168,226479,2019,3,12,1,1
transfer,47522,42168,226479,2019,3,11,0,1
transfer,78150,42168,226479,2019,4,27,5,1
transfer,59800,42168,226479,2019,5,17,4,1
transfer,6953,42168,226479,2019,7,2,1,1
transfer,26096,42168,226479,2019,6,6,3,1
transfer,33510,42168,226479,2019,7,15,0,1
transfer,67834,42168,226479,2019,3,13,2,1
transfer,12431,42168,226479,2019,6,8,5,1
transfer,14309,42168,226479,2019,4,22,0,1
transfer,73320,42168,226479,2019,3,8,4,1
transfer,53121,42168,226479,2019,6,18,1,1
transfer,3821,73055,361845,2019,2,26,1,1
transfer,89816,73055,361845,2019,6,27,3,1
transfer,81540,73055,361845,2019,4,30,1,1
transfer,10402,73055,361845,2019,6,3,0,1
transfer,36990,73055,361845,2019,4,11,3,1
transfer,63802,73055,361845,2019,4,29,0,1
transfer,23082,73055,361845,2019,6,6,3,1
transfer,11910,73055,361845,2019,4,21,6,1
transfer,99260,73055,361845,2019,4,1,0,1
transfer,12887,73055,361845,2019,6,18,1,1
transfer,81705,73055,361845,2019,4,29,0,1
transfer,40037,73055,361845,2019,3,7,3,1
transfer,52430,73055,361845,2019,4,26,4,1
transfer,26886,73055,361845,2019,3,8,4,1
transfer,30057,73055,361846,2019,4,23,1,1
transfer,97808,73055,361846,2019,4,11,3,1
transfer,57246,73055,361846,2019,7,16,1,1
transfer,63442,73055,361846,2019,4,3,2,1
transfer,28552,73055,361846,2019,6,19,2,1
transfer,90899,73055,361846,2019,3,30,5,1
transfer,77466,73055,361846,2019,5,16,3,1
transfer,97143,42594,2011892,2019,7,4,3,1
transfer,99212,42594,2011892,2019,3,10,6,1
transfer,14095,42594,2011893,2019,5,4,5,1
transfer,8956,51149,316128,2019,7,15,0,1
transfer,23219,51149,316128,2019,4,30,1,1
transfer,16917,51149,316128,2019,4,25,3,1
transfer,42439,51149,316128,2019,4,11,3,1
transfer,2896,51149,316128,2019,5,28,1,1
transfer,68239,51149,316128,2019,4,11,3,1
transfer,3529,51149,316128,2019,5,5,6,1
transfer,65351,51149,316129,2019,4,29,0,1
transfer,246,51149,316129,2019,5,19,6,1
transfer,8822,51149,316129,2019,7,9,1,1
transfer,41031,51149,316129,2019,5,12,6,1
transfer,6120,51149,316129,2019,6,29,5,1
transfer,22046,51149,316129,2019,5,8,2,1
transfer,46198,51149,316129,2019,5,11,5,1
transfer,19397,51149,316129,2019,6,30,6,1
transfer,1650,51149,316129,2019,4,20,5,1
transfer,12013,51149,316129,2019,6,15,5,1
transfer,4530,51149,316129,2019,4,20,5,1
transfer,46889,51149,316129,2019,5,7,1,1
transfer,26364,51149,316129,2019,6,29,5,1
transfer,48021,51149,316129,2019,4,2,1,1
transfer,40267,51149,316129,2019,3,19,1,1
transfer,15746,83790,274712,2019,6,7,4,1
transfer,15100,83790,274712,2019,4,17,2,1
transfer,58428,83790,274712,2019,6,26,2,1
transfer,61733,83790,274712,2019,5,26,6,1
transfer,85462,83790,274713,2019,5,29,2,1
transfer,6281,83790,274713,2019,6,22,5,1
transfer,26416,83790,274713,2019,4,6,5,1
transfer,49391,83790,274713,2019,3,6,2,1
transfer,63679,83790,274713,2019,6,6,3,1
transfer,56410,83790,274713,2019,3,9,5,1
transfer,9277,83790,274713,2019,2,27,2,1
transfer,29754,83790,274713,2019,7,14,6,1
transfer,26579,83790,274713,2019,4,10,2,1
transfer,26448,83790,274713,2019,3,25,0,1
transfer,8654,83790,274713,2019,5,1,2,1
transfer,52096,83790,274713,2019,3,1,4,1
transfer,99754,83790,274713,2019,5,19,6,1
transfer,14613,83790,274713,2019,7,9,1,1
transfer,24405,83790,274713,2019,5,1,2,1
transfer,20261,83790,274713,2019,3,18,0,1
transfer,15988,83790,274713,2019,6,5,2,1
transfer,59891,83790,274713,2019,6,3,0,1
transfer,78832,83790,274713,2019,4,12,4,1
transfer,9614,83790,274713,2019,6,8,5,1
transfer,88290,83790,274713,2019,2,28,3,1
transfer,77370,83790,274713,2019,5,3,4,1
transfer,58669,83790,274713,2019,7,11,3,1
transfer,728,83790,274713,2019,7,8,0,1
transfer,64353,74713,1310436,2019,6,11,1,1
transfer,17894,74713,1310436,2019,5,30,3,1
transfer,40237,74713,1310437,2019,3,18,0,1
transfer,58854,74713,1310437,2019,3,23,5,1
transfer,56874,74713,1310437,2019,4,25,3,1
transfer,52734,74713,1310437,2019,5,6,0,1
transfer,32713,77508,445248,2019,7,15,0,1
transfer,71486,77508,445248,2019,6,2,6,1
transfer,20358,77508,445248,2019,3,26,1,1
transfer,77549,77508,445248,2019,4,18,3,1
transfer,92740,77508,445248,2019,6,2,6,1
transfer,37414,77508,445248,2019,5,22,2,1
transfer,48631,77508,445248,2019,5,13,0,1
transfer,58492,77508,445248,2019,4,30,1,1
transfer,71160,77508,445248,2019,7,3,2,1
transfer,57896,77508,445249,2019,3,8,4,1
transfer,22313,77508,445249,2019,7,3,2,1
transfer,80105,77508,445249,2019,3,17,6,1
transfer,76977,77508,445249,2019,3,28,3,1
transfer,90128,77508,445249,2019,4,16,1,1
transfer,41512,77508,445249,2019,5,23,3,1
transfer,69445,77508,445249,2019,5,19,6,1
transfer,99359,77508,445249,2019,4,27,5,1
transfer,89799,95498,281506,2019,2,25,0,1
transfer,8439,95498,281506,2019,4,15,0,1
transfer,60722,95498,281506,2019,6,14,4,1
transfer,59359,95498,281506,2019,3,6,2,1
transfer,56249,95498,281506,2019,5,24,4,1
transfer,60661,95498,281506,2019,7,9,1,1
transfer,6752,95498,281506,2019,4,3,2,1
transfer,73912,95498,281506,2019,5,6,0,1
transfer,65179,95498,281506,2019,2,21,3,1
transfer,14146,95498,281506,2019,3,11,0,1
transfer,14092,95498,281506,2019,4,5,4,1
transfer,862,95498,281506,2019,7,18,3,1
transfer,28267,95498,281506,2019,4,6,5,1
transfer,51514,95498,281506,2019,5,31,4,1
transfer,14126,95498,281506,2019,6,13,3,1
transfer,53999,95498,281506,2019,3,18,0,1
transfer,95231,95498,281506,2019,6,11,1,1
transfer,25156,95498,281506,2019,5,20,0,1
transfer,95979,95498,281507,2019,3,26,1,1
transfer,71687,95498,281507,2019,6,11,1,1
transfer,66923,95498,281507,2019,7,1,0,1
transfer,5780,95498,281507,2019,4,5,4,1
transfer,84359,95498,281507,2019,5,17,4,1
transfer,82135,95498,281507,2019,4,29,0,1
transfer,15214,95498,281507,2019,3,13,2,1
transfer,4986,95498,281507,2019,3,3,6,1
transfer,89938,95498,281507,2019,6,7,4,1
cash-in,8764,60280,2124536,2019,4,20,5,0
cash-in,76487,57212,3973331,2019,3,18,0,0
cash-in,37401,37131,4689663,2019,7,8,0,0
cash-in,5490,51446,6080470,2019,4,1,0,0
cash-in,4859,19283,277215,2019,4,14,6,0
cash-in,13983,54664,4793288,2019,7,14,6,0
cash-in,41370,78452,6531605,2019,6,1,5,0
