typeofaction,sourceid,destinationid,amountofmoney,year,month,day,dayofweek,isfraud
cash-in,44836,49597,1893610,2019,6,28,4,0
cash-in,19236,29620,1457754,2019,6,24,0,0
cash-in,11620,41819,6086012,2019,5,21,1,0
cash-in,16286,61097,2501756,2019,5,18,5,0
cash-in,27507,80925,1262145,2019,6,11,1,0
cash-in,23347,54049,980693,2019,7,16,1,0
cash-in,29492,43138,1335905,2019,6,18,1,0
cash-in,39266,82238,2405323,2019,4,8,0,0
cash-in,94234,25797,1735501,2019,3,24,6,0
cash-in,61010,28003,4708816,2019,7,18,3,0
cash-in,95582,96373,5458852,2019,4,17,2,0
cash-in,97892,34278,6194378,2019,3,7,3,0
cash-in,12652,94211,5644467,2019,3,5,1,0
cash-in,51792,52614,567299,2019,5,8,2,0
cash-in,29947,29996,1153116,2019,3,11,0,0
cash-in,18803,7426,6375559,2019,4,13,5,0
cash-in,31287,85814,266502,2019,5,19,6,0
cash-in,16409,32349,4478012,2019,4,22,0,0
cash-in,33979,40273,1030238,2019,6,1,5,0
cash-in,93407,56028,3478319,2019,7,19,4,0
cash-in,70010,37329,4813926,2019,5,11,5,0
cash-in,66916,54497,3424435,2019,5,9,3,0
cash-in,62348,17345,6421415,2019,6,5,2,0
cash-in,93710,45806,3012335,2019,6,3,0,0
cash-in,35086,36839,4266693,2019,3,2,5,0
cash-in,45526,18743,395032,2019,5,25,5,0
cash-in,99751,17283,6139986,2019,6,24,0,0
cash-in,5499,88631,3152907,2019,5,1,2,0
cash-in,86622,61158,5748999,2019,3,16,5,0
cash-in,94485,13021,6403504,2019,5,23,3,0
cash-in,63307,35542,6360313,2019,3,29,4,0
cash-in,95376,59438,5072865,2019,6,19,2,0
cash-in,86807,13105,4582171,2019,4,3,2,0
cash-in,88920,71196,2059672,2019,5,7,1,0
cash-in,334,28048,4628330,2019,7,3,2,0
cash-in,17447,12872,1797725,2019,3,4,0,0
cash-in,98282,7583,1218243,2019,5,11,5,0
cash-in,31654,50710,3368585,2019,3,19,1,0
cash-in,11850,55033,4040477,2019,3,12,1,0
cash-in,93901,10853,2387903,2019,7,2,1,0
cash-in,32093,32298,2529811,2019,6,6,3,0
cash-in,58094,16511,737413,2019,2,27,2,0
cash-in,7480,80408,4973740,2019,6,14,4,0
cash-in,9700,51915,4234770,2019,3,22,4,0
cash-in,1841,83673,99015,2019,4,1,0,0
cash-in,9841,832,5185606,2019,7,2,1,0
cash-in,41634,98596,2262363,2019,5,25,5,0
cash-in,2476,92988,4942500,2019,4,15,0,0
cash-in,6380,80401,630852,2019,6,12,2,0
cash-in,45330,42228,5622169,2019,7,12,4,0
cash-in,47807,45676,3597983,2019,4,5,4,0
cash-in,52358,10910,270079,2019,5,19,6,0
cash-in,45465,7187,5102151,2019,6,23,6,0
cash-in,12533,90499,716889,2019,7,6,5,0
cash-in,83100,3425,5940457,2019,7,16,1,0
cash-in,62379,26827,3083877,2019,5,4,5,0
cash-in,23867,33114,1013817,2019,6,11,1,0
cash-in,1683,96773,6468847,2019,6,2,6,0
cash-in,99938,85146,68412,2019,3,20,2,0
cash-in,60976,5502,5902402,2019,6,18,1,0
cash-in,96739,93138,6708425,2019,5,31,4,0
cash-in,41277,41940,2814402,2019,5,9,3,0
cash-in,18561,99227,144129,2019,6,5,2,0
cash-in,74876,82022,2086414,2019,3,13,2,0
cash-in,11942,44430,4085522,2019,6,11,1,0
cash-in,22427,58899,4687751,2019,3,31,6,0
cash-in,66575,48350,205063,2019,5,17,4,0
cash-in,48345,52387,6423218,2019,4,25,3,0
cash-in,68313,41261,6820416,2019,6,6,3,0
cash-in,71399,97607,2854607,2019,5,25,5,0
cash-in,29367,65274,6525482,2019,3,12,1,0
cash-in,86475,57603,4987131,2019,6,9,6,0
cash-in,67051,427,6696099,2019,3,19,1,0
cash-in,4944,15821,2326034,2019,6,14,4,0
cash-in,86515,54356,3994096,2019,2,25,0,0
cash-in,94865,71432,2717636,2019,2,26,1,0
cash-in,21769,2665,1192521,2019,6,26,2,0
cash-in,37691,91694,1850652,2019,7,5,4,0
cash-in,15889,77721,3574931,2019,4,12,4,0
cash-in,20300,67339,3617276,2019,5,7,1,0
cash-in,6619,22080,1331102,2019,6,9,6,0
cash-in,16037,21259,2686780,2019,3,6,2,0
cash-in,63509,26706,2002309,2019,3,25,0,0
cash-in,78648,26058,4421742,2019,7,1,0,0
cash-in,38478,38565,2399232,2019,3,13,2,0
cash-in,78997,4416,4607528,2019,4,15,0,0
cash-in,22294,24762,4452946,2019,6,19,2,0
cash-in,43819,80863,5178847,2019,4,17,2,0
cash-in,34757,15632,4710952,2019,4,15,0,0
cash-in,35516,18230,4371863,2019,3,12,1,0
cash-in,63240,77225,4757853,2019,3,22,4,0
cash-in,57731,1811,5955243,2019,3,14,3,0
cash-in,21507,13013,6434292,2019,4,3,2,0
cash-in,80394,19157,3576233,2019,5,17,4,0
cash-in,31696,66443,3261600,2019,7,6,5,0
cash-in,5442,92022,4287159,2019,3,3,6,0
cash-in,54513,40291,3355181,2019,5,29,2,0
cash-in,45772,24950,131219,2019,6,14,4,0
cash-in,89256,86888,2167974,2019,3,22,4,0
cash-in,33769,56431,917735,2019,6,28,4,0
cash-in,44595,51089,4928819,2019,6,5,2,0
cash-in,92103,29315,3107620,2019,6,14,4,0
cash-in,84299,14151,543216,2019,3,19,1,0
cash-in,18125,52747,5074243,2019,4,4,3,0
cash-in,47071,72753,3768592,2019,4,17,2,0
cash-in,67019,21135,2934138,2019,7,5,4,0
cash-in,34941,3332,2347046,2019,5,15,2,0
cash-in,27986,76031,5280855,2019,2,23,5,0
cash-in,32822,99632,2623132,2019,4,20,5,0
cash-in,82008,92672,3111675,2019,5,9,3,0
cash-in,42627,30509,2608003,2019,7,12,4,0
cash-in,86479,69414,4880488,2019,5,3,4,0
cash-in,1895,66200,592123,2019,5,31,4,0
cash-in,48135,93608,6442557,2019,7,13,5,0
cash-in,93228,66160,5370378,2019,4,7,6,0
cash-in,48423,22491,4616652,2019,4,7,6,0
cash-in,15335,48518,631415,2019,4,14,6,0
cash-in,38256,18166,4166313,2019,4,5,4,0
cash-in,83611,93313,4979620,2019,3,3,6,0
cash-in,71371,53821,5279346,2019,6,6,3,0
cash-in,36856,28476,3090646,2019,4,22,0,0
cash-in,42005,6034,4714192,2019,4,5,4,0
cash-in,93017,27061,3935548,2019,4,29,0,0
cash-in,76155,96092,1435180,2019,7,7,6,0
cash-in,54787,35133,519708,2019,5,9,3,0
cash-in,50094,90993,5189387,2019,7,3,2,0
cash-in,32142,38108,3316517,2019,2,20,2,0
cash-in,50341,82940,3754021,2019,2,24,6,0
cash-in,4470,84461,2596920,2019,3,30,5,0
cash-in,5396,23417,316393,2019,7,16,1,0
cash-in,95201,4542,5104924,2019,7,9,1,0
cash-in,11699,93579,2987751,2019,6,13,3,0
cash-in,72763,23600,5913611,2019,6,27,3,0
cash-in,20909,39331,5760785,2019,5,24,4,0
cash-in,29594,62188,5549084,2019,6,26,2,0
cash-in,58105,16569,4569024,2019,6,12,2,0
cash-in,66704,95558,2826744,2019,3,17,6,0
cash-in,1897,24338,1642372,2019,5,11,5,0
cash-in,55923,56983,5400135,2019,4,8,0,0
cash-in,36246,84211,572349,2019,7,15,0,0
cash-in,86178,78562,4056756,2019,4,25,3,0
cash-in,2476,85333,1824805,2019,6,2,6,0
cash-in,72995,80260,4129042,2019,3,17,6,0
cash-in,12870,70402,535208,2019,7,16,1,0
cash-in,10859,48510,5544956,2019,3,25,0,0
cash-in,78139,25401,1684039,2019,7,17,2,0
cash-in,33855,95164,4027140,2019,3,29,4,0
cash-in,6727,58630,6455691,2019,6,8,5,0
cash-in,21533,40003,3621697,2019,3,26,1,0
cash-in,83352,25201,1111902,2019,3,5,1,0
cash-in,36106,23286,3640278,2019,3,1,4,0
cash-in,62714,67579,3633901,2019,3,8,4,0
cash-in,84426,60595,2757093,2019,6,15,5,0
cash-in,87486,55111,860940,2019,3,3,6,0
cash-in,79037,61076,5433625,2019,6,17,0,0
cash-in,65197,5746,2844407,2019,7,12,4,0
cash-in,13594,64373,2093588,2019,6,27,3,0
cash-in,65883,24748,867977,2019,7,10,2,0
cash-in,25929,17258,4497752,2019,6,6,3,0
cash-in,48309,87296,3058326,2019,6,27,3,0
cash-in,91306,77046,5823140,2019,3,30,5,0
cash-in,11525,75209,6465639,2019,3,21,3,0
cash-in,84215,63021,1232548,2019,4,21,6,0
cash-in,76718,42277,1736416,2019,4,22,0,0
cash-in,20051,87338,3874713,2019,4,26,4,0
cash-in,69988,11091,5959298,2019,7,16,1,0
cash-in,66379,60426,4227321,2019,2,27,2,0
cash-in,78243,24444,3418208,2019,7,13,5,0
cash-in,29763,17266,3405797,2019,6,11,1,0
cash-in,87164,87335,447595,2019,6,5,2,0
cash-in,65823,39370,3837109,2019,5,9,3,0
cash-in,4113,85486,2269971,2019,3,1,4,0
cash-in,45407,94679,6819592,2019,4,14,6,0
cash-in,33189,58513,4034093,2019,3,2,5,0
cash-in,24009,99360,1784913,2019,5,1,2,0
cash-in,8581,27487,1349463,2019,7,1,0,0
cash-in,70889,36540,3453599,2019,5,7,1,0
cash-in,349,6966,3750180,2019,6,7,4,0
cash-in,72130,26194,3816892,2019,5,2,3,0
cash-in,14057,33935,611056,2019,5,2,3,0
cash-in,1646,87331,112917,2019,6,2,6,0
cash-in,82959,5634,3291373,2019,4,16,1,0
cash-in,97278,9091,1898417,2019,6,15,5,0
cash-in,69663,51624,3530283,2019,5,19,6,0
cash-in,35511,75542,448910,2019,7,6,5,0
cash-in,32042,72317,5712794,2019,5,10,4,0
cash-in,81273,46402,2936526,2019,4,14,6,0
cash-in,82705,31310,514418,2019,3,6,2,0
cash-in,64028,27444,646119,2019,3,7,3,0
cash-in,33718,69566,670391,2019,7,1,0,0
cash-in,52088,41176,2181996,2019,4,12,4,0
cash-in,45294,6199,5959988,2019,5,27,0,0
cash-in,17576,83939,185456,2019,2,24,6,0
cash-in,70010,38565,6878958,2019,5,22,2,0
cash-in,11699,832,1702403,2019,6,30,6,0
cash-in,33769,60595,5126204,2019,3,28,3,0
cash-in,41634,76031,1853925,2019,7,17,2,0
cash-in,11525,15632,4972373,2019,4,28,6,0
cash-in,93710,36856,4440241,2019,4,17,2,0
cash-in,1683,11620,3606548,2019,4,21,6,0
cash-in,1895,42005,4855182,2019,6,8,5,0
cash-in,86807,29492,4397517,2019,3,17,6,0
cash-in,63307,35511,2071229,2019,5,1,2,0
cash-in,39370,21533,2001168,2019,6,17,0,0
cash-in,99632,32042,1589935,2019,6,7,4,0
cash-in,99632,7480,2892068,2019,3,26,1,0
cash-in,55033,55923,3405904,2019,7,16,1,0
cash-in,87338,16037,6063558,2019,6,26,2,0
cash-in,82940,10853,262460,2019,5,16,3,0
cash-in,45806,15632,1796475,2019,4,19,4,0
cash-in,93579,18166,624864,2019,6,20,3,0
cash-in,15632,35133,1244016,2019,7,16,1,0
cash-in,83939,18230,1268221,2019,5,23,3,0
cash-in,41819,31439,4007857,2019,3,12,1,0
cash-in,30509,43439,5384694,2019,4,19,4,0
cash-in,36839,30965,4588859,2019,6,29,5,0
cash-in,36839,37177,1296433,2019,7,13,5,0
cash-in,80401,43439,5255938,2019,4,10,2,0
cash-in,11620,82688,3529488,2019,5,5,6,0
cash-in,45772,82410,4040534,2019,5,5,6,0
cash-in,17447,75076,4128552,2019,6,25,1,0
cash-in,62348,30105,6306849,2019,6,2,6,0
cash-in,79037,41220,5901524,2019,6,1,5,0
cash-in,93608,60094,1224808,2019,3,22,4,0
cash-in,60595,7806,6715748,2019,6,17,0,0
cash-in,80925,16595,4775669,2019,6,17,0,0
cash-in,23417,34544,3840604,2019,3,30,5,0
cash-in,94211,90146,2609475,2019,3,26,1,0
cash-in,52358,70742,4069285,2019,5,4,5,0
cash-in,82008,16524,6419065,2019,2,26,1,0
cash-in,62348,70964,5612589,2019,3,22,4,0
cash-in,1841,71167,2106105,2019,4,30,1,0
cash-in,6727,23494,2724504,2019,3,1,4,0
cash-in,21254,33855,3135930,2019,4,12,4,0
cash-in,21955,20300,2808503,2019,5,19,6,0
cash-in,3092,22427,1145624,2019,7,13,5,0
cash-in,18626,29492,4629576,2019,6,2,6,0
cash-in,16595,41370,5178964,2019,5,25,5,0
cash-in,76026,62188,5217932,2019,4,22,0,0
cash-in,8056,50710,3174284,2019,7,5,4,0
cash-in,88645,17283,93827,2019,4,29,0,0
cash-in,39060,29315,5993255,2019,6,10,0,0
cash-in,7038,83673,2052036,2019,4,17,2,0
cash-in,4161,18561,6875557,2019,4,16,1,0
cash-in,37177,27986,2306338,2019,5,26,6,0
cash-in,82930,39266,6445058,2019,5,3,4,0
cash-in,82688,63240,959936,2019,4,15,0,0
cash-in,82930,18125,1977604,2019,5,9,3,0
cash-in,82930,21135,359943,2019,4,29,0,0
cash-in,71475,52387,2218230,2019,5,2,3,0
cash-in,30965,51446,4268081,2019,7,4,3,0
cash-in,31439,96773,3367443,2019,4,4,3,0
cash-in,82930,52747,3380428,2019,6,1,5,0
cash-in,27283,77879,328738,2019,5,22,2,0
cash-in,27283,84171,328738,2019,5,10,4,0
cash-in,27283,88291,328738,2019,6,29,5,0
cash-in,27283,69374,328738,2019,4,18,3,0
cash-in,27283,40542,328738,2019,4,20,5,0
cash-in,27283,15631,328738,2019,5,12,6,0
cash-in,27283,79182,328738,2019,4,4,3,0
cash-in,27283,42325,328738,2019,2,25,0,0
cash-in,27283,30617,328738,2019,6,10,0,0
cash-in,27283,699,328738,2019,2,20,2,0
cash-in,27283,25903,328738,2019,4,30,1,0
cash-in,27283,200,328738,2019,4,10,2,0
cash-in,27283,66844,328739,2019,2,21,3,0
cash-in,27283,32925,328739,2019,5,16,3,0
cash-in,27283,12802,328739,2019,7,14,6,0
cash-in,27283,62007,328739,2019,4,12,4,0
cash-in,96057,62983,170114,2019,5,16,3,0
cash-in,96057,92703,170114,2019,6,15,5,0
cash-in,96057,84145,170114,2019,5,4,5,0
cash-in,96057,53361,170114,2019,6,9,6,0
cash-in,96057,26494,170114,2019,7,7,6,0
cash-in,96057,50151,170114,2019,7,7,6,0
cash-in,96057,1503,170114,2019,5,22,2,0
cash-in,96057,79367,170114,2019,4,22,0,0
cash-in,96057,98815,170114,2019,4,26,4,0
cash-in,96057,99099,170114,2019,3,9,5,0
cash-in,96057,2474,170114,2019,6,15,5,0
cash-in,96057,58010,170114,2019,7,13,5,0
cash-in,96057,22745,170114,2019,5,29,2,0
cash-in,96057,71784,170114,2019,4,17,2,0
cash-in,96057,90078,170114,2019,4,2,1,0
cash-in,96057,65929,170115,2019,4,27,5,0
cash-in,96057,78784,170115,2019,6,15,5,0
cash-in,96057,94776,170115,2019,5,9,3,0
cash-in,96057,53,170115,2019,7,6,5,0
cash-in,96057,99829,170115,2019,3,16,5,0
cash-in,96057,12859,170115,2019,6,29,5,0
cash-in,96057,60127,170115,2019,3,14,3,0
cash-in,96057,80879,170115,2019,4,28,6,0
cash-in,96057,63401,170115,2019,4,21,6,0
cash-in,96057,18465,170115,2019,4,8,0,0
cash-in,96057,67171,170115,2019,3,10,6,0
cash-in,19104,30226,44893,2019,4,5,4,0
cash-in,19104,45136,44893,2019,7,6,5,0
cash-in,19104,51392,44893,2019,5,10,4,0
cash-in,19104,38543,44893,2019,3,7,3,0
cash-in,19104,78726,44893,2019,5,23,3,0
cash-in,19104,48379,44893,2019,3,24,6,0
cash-in,19104,25355,44893,2019,5,15,2,0
cash-in,19104,97525,44893,2019,4,2,1,0
cash-in,19104,35911,44893,2019,4,27,5,0
cash-in,19104,56102,44893,2019,4,25,3,0
cash-in,19104,61426,44893,2019,5,8,2,0
cash-in,19104,64427,44894,2019,4,13,5,0
cash-in,8550,5807,275217,2019,6,15,5,0
cash-in,8550,6886,275217,2019,4,18,3,0
cash-in,8550,43462,275217,2019,4,20,5,0
cash-in,8550,32084,275217,2019,3,17,6,0
cash-in,8550,91241,275217,2019,4,21,6,0
cash-in,8550,59526,275217,2019,3,15,4,0
cash-in,8550,90174,275217,2019,5,4,5,0
cash-in,8550,66241,275217,2019,5,22,2,0
cash-in,8550,71916,275217,2019,6,23,6,0
cash-in,8550,35146,275217,2019,5,3,4,0
cash-in,8550,97122,275217,2019,7,18,3,0
cash-in,8550,562,275217,2019,7,3,2,0
cash-in,8550,9064,275217,2019,3,12,1,0
cash-in,8550,87178,275217,2019,4,12,4,0
cash-in,8550,90066,275217,2019,6,22,5,0
cash-in,8550,98551,275217,2019,5,29,2,0
cash-in,8550,53029,275217,2019,6,3,0,0
cash-in,8550,93401,275217,2019,7,18,3,0
cash-in,8550,28645,275217,2019,3,13,2,0
cash-in,8550,58183,275217,2019,6,10,0,0
cash-in,49153,20352,267793,2019,4,15,0,0
cash-in,49153,86005,267794,2019,6,2,6,0
cash-in,49153,52923,267794,2019,3,23,5,0
transfer,55870,17530,1886673,2019,6,23,6,0
transfer,84344,24873,4449948,2019,5,20,0,0
transfer,15530,73375,2389506,2019,5,2,3,0
transfer,97472,62943,4112242,2019,5,26,6,0
transfer,68506,71141,2990897,2019,3,23,5,0
transfer,61071,70912,1623705,2019,2,22,4,0
transfer,58513,31174,1115815,2019,6,5,2,0
transfer,53935,467,1176907,2019,6,25,1,0
transfer,23812,29698,3817906,2019,6,7,4,0
transfer,87748,79291,2627756,2019,2,21,3,0
transfer,20779,61,4697163,2019,3,28,3,0
transfer,15264,83912,160095,2019,5,19,6,0
transfer,63412,62120,2491642,2019,6,25,1,0
transfer,84097,2196,4854963,2019,5,29,2,0
transfer,81456,59191,1825646,2019,5,10,4,0
transfer,50700,46668,2876429,2019,3,11,0,0
transfer,71957,95606,4384402,2019,7,18,3,0
transfer,6711,27336,2188635,2019,3,10,6,0
transfer,21226,88390,3550767,2019,5,16,3,0
transfer,96135,36942,1437053,2019,6,11,1,0
transfer,18124,73026,931666,2019,4,23,1,0
transfer,9107,84347,3295362,2019,3,11,0,0
transfer,71698,81522,3268260,2019,4,1,0,0
transfer,74435,50110,1385304,2019,4,14,6,0
transfer,9309,17700,1299187,2019,5,9,3,0
transfer,99934,55222,3855137,2019,2,21,3,0
transfer,80885,20631,3999274,2019,5,18,5,0
transfer,79612,18098,1368020,2019,6,15,5,0
transfer,11380,80195,3319685,2019,5,16,3,0
transfer,38993,24266,3964183,2019,5,5,6,0
transfer,23477,68698,302294,2019,6,12,2,0
transfer,15048,28135,4260117,2019,7,11,3,0
transfer,40167,31783,3422485,2019,5,18,5,0
transfer,77415,2416,3962262,2019,3,12,1,0
transfer,43430,49910,2292028,2019,7,9,1,0
transfer,13484,62066,4728885,2019,6,24,0,0
transfer,3157,2232,3221883,2019,5,28,1,0
transfer,36891,24642,1755132,2019,5,15,2,0
transfer,65900,2041,1795938,2019,6,18,1,0
transfer,48794,91733,1554429,2019,6,1,5,0
transfer,32130,35633,2652759,2019,2,26,1,0
transfer,83087,49705,1997322,2019,2,25,0,0
transfer,53077,91771,4635498,2019,2,26,1,0
transfer,23263,22251,3008377,2019,3,26,1,0
transfer,26878,41341,1481266,2019,3,26,1,0
transfer,90938,96910,3056990,2019,5,26,6,0
transfer,71595,68262,113273,2019,3,17,6,0
transfer,78082,99950,657559,2019,4,17,2,0
transfer,43068,11108,993567,2019,4,29,0,0
transfer,84823,81869,2746049,2019,5,25,5,0
transfer,91914,5268,2221763,2019,4,21,6,0
transfer,95340,30340,1376091,2019,5,27,0,0
transfer,94692,42723,1269134,2019,3,11,0,0
transfer,83513,37619,434734,2019,3,3,6,0
transfer,24556,1257,367154,2019,7,3,2,0
transfer,46296,31997,4528389,2019,4,13,5,0
transfer,54093,94808,1507304,2019,5,20,0,0
transfer,70732,68026,3099667,2019,3,8,4,0
transfer,69642,67083,325449,2019,5,8,2,0
transfer,89429,22557,1039338,2019,6,16,6,0
transfer,3060,21551,1476902,2019,6,30,6,0
transfer,37534,27881,3258312,2019,6,2,6,0
transfer,69473,8950,2773272,2019,4,25,3,0
transfer,36975,4661,1457880,2019,6,14,4,0
transfer,5083,29168,2683427,2019,3,29,4,0
transfer,45837,41851,3674691,2019,7,1,0,0
transfer,98572,22950,4100385,2019,3,7,3,0
transfer,93267,78811,1971558,2019,4,30,1,0
transfer,18192,33489,2412412,2019,3,17,6,0
transfer,66674,57645,4969582,2019,3,30,5,0
transfer,40374,88225,4484464,2019,5,2,3,0
transfer,38590,13481,1158785,2019,7,12,4,0
transfer,70945,418,4827206,2019,4,8,0,0
transfer,66252,52697,4558464,2019,4,28,6,0
transfer,22766,68084,4396738,2019,4,13,5,0
transfer,90395,68719,4735195,2019,5,3,4,0
transfer,8827,61399,4845403,2019,6,18,1,0
transfer,85406,95093,2405313,2019,3,15,4,0
transfer,68735,17156,4719144,2019,5,21,1,0
transfer,36398,48307,2155695,2019,3,27,2,0
transfer,3985,4055,4432076,2019,3,4,0,0
transfer,28369,14453,1932291,2019,2,23,5,0
transfer,14036,55166,511709,2019,6,17,0,0
transfer,57336,91016,4389484,2019,6,29,5,0
transfer,2106,23641,1688103,2019,4,16,1,0
transfer,95826,47963,3907133,2019,3,10,6,0
transfer,26296,26740,1459806,2019,4,20,5,0
transfer,81479,37507,4170475,2019,6,22,5,0
transfer,99221,17351,3655434,2019,2,28,3,0
transfer,48799,89984,4333353,2019,6,23,6,0
transfer,88901,40556,3488409,2019,5,12,6,0
transfer,15766,34294,4707675,2019,2,28,3,0
transfer,75678,68698,1479723,2019,5,21,1,0
transfer,71803,68468,1384956,2019,4,7,6,0
transfer,4819,73913,2171650,2019,7,5,4,0
transfer,63810,2842,4995108,2019,5,21,1,0
transfer,23069,3828,2348784,2019,4,28,6,0
transfer,74177,20451,2722773,2019,3,12,1,0
transfer,69425,99507,3429976,2019,7,7,6,0
transfer,11279,31819,716289,2019,7,8,0,0
transfer,10177,52894,2014638,2019,2,24,6,0
transfer,57738,14685,1891929,2019,7,16,1,0
transfer,20246,55566,1581600,2019,5,4,5,0
transfer,98808,59623,4135093,2019,4,7,6,0
transfer,71760,6225,4187465,2019,4,30,1,0
transfer,27583,28306,818780,2019,6,12,2,0
transfer,68974,76240,1612344,2019,5,11,5,0
transfer,75021,68961,3929662,2019,6,29,5,0
transfer,33188,80349,3183022,2019,3,15,4,0
transfer,37278,6254,685902,2019,5,13,0,0
transfer,2137,70023,765028,2019,4,10,2,0
transfer,38127,90579,1911421,2019,4,12,4,0
transfer,61096,83515,1961744,2019,3,12,1,0
transfer,94054,86646,2418626,2019,6,21,4,0
transfer,93815,81516,4739686,2019,2,22,4,0
transfer,93352,44509,3251400,2019,5,22,2,0
transfer,49130,89560,1919156,2019,5,14,1,0
transfer,81765,33961,3437899,2019,3,26,1,0
transfer,17015,52570,1610222,2019,6,4,1,0
transfer,26802,82070,3388934,2019,5,12,6,0
transfer,97239,78283,311268,2019,5,21,1,0
transfer,99576,92220,1689037,2019,7,6,5,0
transfer,73630,44234,1000724,2019,6,2,6,0
transfer,65629,32079,4062317,2019,2,23,5,0
transfer,20843,28570,4897074,2019,6,30,6,0
transfer,97147,7385,3891721,2019,4,13,5,0
transfer,37802,53268,1480799,2019,3,22,4,0
transfer,72456,41330,1474126,2019,5,17,4,0
transfer,63409,79893,4329200,2019,4,18,3,0
transfer,51093,59357,4755809,2019,6,15,5,0
transfer,15050,58980,1335967,2019,6,17,0,0
transfer,22247,54765,3629536,2019,4,8,0,0
transfer,59920,68262,123197,2019,4,26,4,0
transfer,97237,47018,4324963,2019,7,10,2,0
transfer,79393,5629,4161515,2019,7,3,2,0
transfer,2984,52750,2519622,2019,3,27,2,0
transfer,14931,85860,3661870,2019,3,19,1,0
transfer,15287,10919,2483966,2019,3,10,6,0
transfer,21341,74301,1265886,2019,3,2,5,0
transfer,13203,98237,674474,2019,5,3,4,0
transfer,93557,44688,1088725,2019,4,1,0,0
